Label,Probability
0,0.088749
0,0.295616
0,0.153445
0,0.297664
0,0.236477
0,0.157307
0,0.278996
1,0.278957
1,0.165209
0,0.165210
0,0.288450
0,0.165202
1,0.205085
0,0.127960
0,0.124895
0,0.273251
0,0.145811
0,0.279545
0,0.246915
0,0.261684
0,0.159216
0,0.080259
0,0.382611
0,0.121490
0,0.161478
0,0.145451
0,0.181702
0,0.230951
0,0.165202
0,0.242257
0,0.229214
0,0.233767
1,0.114437
0,0.255827
1,0.230023
0,0.132576
0,0.165207
0,0.166513
0,0.259604
1,0.204261
0,0.146937
1,0.165182
1,0.187297
0,0.116574
0,0.227906
0,0.165186
0,0.175964
0,0.062878
0,0.263611
1,0.152954
0,0.270371
0,0.316583
0,0.059522
0,0.254682
0,0.165194
0,0.202053
0,0.212934
0,0.225584
0,0.150820
0,0.337108
0,0.239931
0,0.165192
0,0.091029
0,0.143860
0,0.277182
1,0.188155
0,0.165209
0,0.278221
0,0.167530
0,0.136268
0,0.165188
0,0.301000
0,0.286955
0,0.086934
1,0.165185
0,0.131212
0,0.297968
0,0.234984
1,0.288245
0,0.119697
0,0.160060
0,0.140859
0,0.171031
0,0.163450
0,0.178663
0,0.149180
1,0.274543
0,0.154401
1,0.256996
0,0.241779
0,0.100119
0,0.180550
1,0.179502
0,0.165202
0,0.132219
0,0.277036
0,0.165206
0,0.263853
0,0.168258
1,0.165204
0,0.212173
0,0.189648
1,0.193827
0,0.240685
0,0.210870
0,0.278405
0,0.115170
1,0.235539
0,0.276326
1,0.293515
0,0.098504
1,0.165211
0,0.128342
0,0.200370
0,0.124437
0,0.174046
0,0.201170
0,0.187064
0,0.141321
0,0.326092
1,0.279498
1,0.214470
1,0.329188
1,0.204924
0,0.145906
1,0.274295
1,0.165185
0,0.500628
0,0.275342
1,0.215384
0,0.167865
0,0.087744
0,0.165198
1,0.149900
1,0.541588
0,0.165203
1,0.154645
1,0.219422
0,0.152809
0,0.124951
0,0.139093
0,0.115735
0,0.311722
0,0.184474
0,0.215613
0,0.219222
0,0.095568
0,0.181831
0,0.157595
1,0.162014
0,0.203168
0,0.165209
0,0.248738
0,0.276203
0,0.146081
1,0.209054
1,0.364405
0,0.375497
0,0.290375
0,0.318795
0,0.165201
0,0.194606
0,0.284661
1,0.209278
0,0.165202
0,0.233423
0,0.128124
0,0.208842
0,0.072632
1,0.186444
0,0.197151
0,0.131169
0,0.242942
1,0.192067
0,0.124282
0,0.165144
1,0.106304
0,0.115551
0,0.266578
0,0.367422
0,0.221507
0,0.188449
0,0.221841
0,0.194856
0,0.371036
0,0.148433
0,0.190491
0,0.205331
0,0.296208
0,0.215471
0,0.162921
0,0.213177
1,0.114730
0,0.235281
0,0.160127
0,0.134175
1,0.244260
0,0.276615
0,0.165211
0,0.230531
0,0.204329
1,0.416059
0,0.161232
0,0.147121
0,0.248253
1,0.312016
1,0.251758
0,0.130310
1,0.756254
0,0.165166
0,0.216254
0,0.203515
1,0.241477
0,0.214770
0,0.233849
0,0.267965
0,0.133380
0,0.190702
0,0.205714
0,0.266328
0,0.165192
0,0.165198
0,0.235242
0,0.252613
0,0.107655
0,0.106414
0,0.172848
0,0.128760
0,0.232949
0,0.222650
1,0.187577
0,0.143875
0,0.176901
0,0.165182
0,0.144641
1,0.189979
0,0.096271
0,0.237867
0,0.277001
0,0.156139
0,0.256317
1,0.247294
0,0.127553
0,0.175750
0,0.165187
0,0.137234
0,0.235865
1,0.129026
0,0.289632
0,0.165182
1,0.213409
0,0.219582
1,0.211113
0,0.146919
0,0.193177
0,0.246274
0,0.252976
0,0.139060
0,0.137828
0,0.165206
0,0.232052
1,0.271803
0,0.196277
0,0.163872
1,0.339522
0,0.486172
0,0.164758
1,0.228917
0,0.167547
0,0.168001
0,0.165190
1,0.308690
0,0.118306
0,0.249312
0,0.209779
0,0.276607
1,0.374674
0,0.231542
0,0.092335
1,0.386362
0,0.726064
0,0.238721
0,0.248470
0,0.253232
0,0.291947
0,0.193905
0,0.150762
0,0.144941
0,0.198877
0,0.108707
0,0.184169
0,0.170090
0,0.165185
0,0.250657
0,0.273769
1,0.282746
1,0.489269
0,0.177034
0,0.127568
0,0.160857
0,0.173475
0,0.257352
0,0.210172
0,0.129069
0,0.162156
0,0.191214
0,0.173434
0,0.165201
0,0.203473
0,0.300982
0,0.365022
0,0.085828
0,0.216978
0,0.289619
0,0.227180
0,0.244605
0,0.226707
0,0.213920
0,0.183477
1,0.165193
1,0.725977
0,0.144914
0,0.113449
0,0.288441
0,0.165186
0,0.206118
0,0.112453
1,0.502188
1,0.251265
0,0.150758
1,0.227207
0,0.288418
0,0.377106
0,0.240894
0,0.165217
0,0.165203
0,0.374528
0,0.189918
0,0.224974
1,0.253140
0,0.270935
0,0.244150
0,0.162277
0,0.244899
1,0.469839
0,0.165198
0,0.241837
0,0.165187
0,0.165183
0,0.132050
1,0.156386
0,0.328325
0,0.201867
0,0.234954
0,0.180513
1,0.206264
1,0.102772
0,0.203619
1,0.975747
0,0.271202
1,0.298646
0,0.128368
1,0.169022
0,0.096082
0,0.155761
0,0.165211
0,0.223268
0,0.199544
0,0.227589
0,0.220330
0,0.153451
0,0.225021
1,0.205230
0,0.141307
0,0.172643
1,0.197697
0,0.230644
1,0.092039
0,0.329184
0,0.175592
0,0.241544
0,0.203305
0,0.100257
0,0.230995
0,0.268932
1,0.235671
0,0.247862
0,0.195270
0,0.241528
0,0.165198
0,0.257190
0,0.165196
1,0.137336
1,0.165197
0,0.270165
1,0.127467
0,0.165189
0,0.361632
0,0.165202
0,0.165196
0,0.193605
0,0.118263
1,0.244399
0,0.119600
1,0.141806
0,0.316284
0,0.205490
0,0.279311
0,0.168999
0,0.173826
0,0.131969
0,0.164649
0,0.189978
0,0.176286
1,0.202629
0,0.165219
1,0.214002
0,0.165201
0,0.165165
1,0.338800
0,0.182419
0,0.086962
0,0.064672
0,0.337484
1,0.132415
0,0.201619
0,0.259845
0,0.210637
1,0.133374
0,0.146612
0,0.276274
1,0.304731
0,0.178358
0,0.101294
0,0.162582
1,0.286942
0,0.130986
0,0.142296
0,0.000421
0,0.217443
0,0.168404
0,0.216592
0,0.209722
1,0.305317
0,0.122496
0,0.269690
0,0.251074
0,0.129592
0,0.083312
0,0.223645
1,0.165203
0,0.314317
0,0.122141
0,0.186806
0,0.259118
0,0.225729
0,0.165197
0,0.145724
0,0.133433
1,0.240005
0,0.308879
0,0.131013
0,0.290621
0,0.147849
0,0.108203
0,0.169272
0,0.098598
0,0.196362
0,0.322478
0,0.161353
0,0.293610
0,0.194247
0,0.165201
0,0.258972
0,0.075717
0,0.210368
0,0.192052
0,0.191226
0,0.280287
0,0.165207
0,0.165187
0,0.219288
0,0.296288
0,0.228970
1,0.327059
0,0.263978
0,0.165202
1,0.598132
1,0.215118
0,0.214862
0,0.165210
1,0.165192
0,0.184570
1,0.279983
0,0.201644
1,0.241236
1,0.324081
0,0.142018
0,0.257314
0,0.096211
1,0.137106
1,0.221147
0,0.185848
1,0.222912
0,0.228412
0,0.265166
1,0.195764
0,0.185994
0,0.278732
1,0.223609
0,0.165197
0,0.165205
0,0.271916
0,0.287437
0,0.116843
1,0.084147
0,0.093164
0,0.165179
0,0.164502
1,0.165185
0,0.236964
0,0.327715
0,0.160701
0,0.268721
1,0.091772
1,0.300924
0,0.165192
0,0.152573
0,0.215797
1,0.438893
0,0.209525
0,0.252153
0,0.219750
0,0.071818
0,0.130244
1,0.205383
0,0.169428
0,0.462981
1,0.183672
1,0.163254
0,0.318417
1,0.338836
0,0.346486
0,0.156598
0,0.562026
0,0.170280
0,0.147730
1,0.327459
0,0.174306
0,0.130128
0,0.235094
0,0.108659
0,0.212668
0,0.133700
1,0.277438
0,0.143069
0,0.129023
0,0.130566
0,0.303654
1,0.352073
0,0.265247
0,0.243999
0,0.180610
0,0.172385
0,0.189754
0,0.120986
1,0.183318
0,0.118149
1,0.282423
0,0.259044
1,0.121250
0,0.285184
0,0.192215
1,0.268446
1,0.165182
0,0.260766
1,0.334818
0,0.152432
0,0.161005
0,0.165513
1,0.268785
0,0.346613
0,0.124572
0,0.304578
0,0.153028
0,0.222200
0,0.152430
0,0.104313
0,0.163391
0,0.201104
1,0.283097
0,0.212447
0,0.120158
0,0.210769
0,0.270805
0,0.128576
0,0.208669
0,0.241812
0,0.261565
0,0.134678
0,0.151752
1,0.312084
0,0.213964
0,0.330456
0,0.192898
0,0.165206
0,0.002179
1,0.095407
0,0.126596
0,0.076011
0,0.247200
1,0.339465
0,0.116422
0,0.370004
0,0.165184
0,0.145591
0,0.246820
0,0.101230
1,0.178500
0,0.170757
1,0.189466
1,0.277672
0,0.171358
0,0.186755
0,0.114735
0,0.237838
0,0.239151
0,0.204051
0,0.165177
1,0.171946
0,0.159484
0,0.184050
0,0.168795
0,0.248384
0,0.303221
0,0.288935
0,0.131595
0,0.127773
0,0.138638
0,0.260685
1,0.173729
0,0.231286
1,0.401733
0,0.226433
0,0.293978
0,0.104521
0,0.176062
0,0.174548
1,0.251426
1,0.232550
0,0.180832
0,0.196907
0,0.173096
1,0.282216
0,0.137847
0,0.297958
0,0.131213
0,0.155981
0,0.084230
0,0.095970
0,0.110689
0,0.184689
0,0.307879
0,0.197966
1,0.181848
0,0.165193
0,0.183718
0,0.165187
0,0.202282
1,0.261136
0,0.154638
0,0.165198
1,0.202744
0,0.087865
0,0.148411
0,0.088027
0,0.193412
0,0.208589
0,0.096938
0,0.165169
1,0.204009
0,0.130615
0,0.255094
0,0.230824
0,0.169961
0,0.182095
1,0.105793
0,0.274376
0,0.308602
1,0.174985
0,0.134454
0,0.341080
0,0.119019
0,0.249313
0,0.190298
1,0.261177
1,0.257705
0,0.203177
0,0.143648
0,0.329819
0,0.150458
1,0.165183
1,0.165193
0,0.165201
0,0.245352
1,0.226043
1,0.727989
1,0.165182
0,0.164281
0,0.152281
0,0.289221
0,0.277565
0,0.150091
0,0.277000
0,0.369656
0,0.093557
1,0.340070
0,0.248165
0,0.221401
0,0.108954
0,0.208511
0,0.165184
0,0.285108
0,0.165183
0,0.200448
0,0.229895
0,0.118358
0,0.147162
0,0.192611
0,0.165169
0,0.165170
0,0.162005
0,0.244902
0,0.124848
0,0.126107
0,0.173636
0,0.183578
0,0.213767
0,0.406560
0,0.151128
0,0.186815
0,0.190706
0,0.174985
0,0.097720
0,0.194827
0,0.204665
0,0.241379
1,0.197799
0,0.248808
0,0.132133
0,0.312150
0,0.273581
0,0.343934
0,0.110897
0,0.131921
1,0.352188
0,0.302083
0,0.229988
0,0.212722
0,0.151062
1,0.165169
0,0.226060
0,0.155926
0,0.133563
1,0.280903
0,0.228541
0,0.177586
1,0.285033
0,0.128812
0,0.173173
1,0.368207
0,0.153910
0,0.110446
0,0.222750
0,0.207392
0,0.086440
0,0.187876
0,0.238592
1,0.500423
0,0.163491
0,0.156868
0,0.169672
0,0.146828
0,0.165209
0,0.197307
0,0.102327
0,0.077052
0,0.115613
0,0.225795
1,0.142778
0,0.227706
1,0.279871
0,0.307960
0,0.111694
0,0.303699
0,0.300818
1,0.206321
0,0.165187
1,0.149425
0,0.234361
1,0.216387
0,0.152558
0,0.246236
0,0.159882
0,0.165217
0,0.175163
0,0.180909
0,0.256769
0,0.185450
0,0.165186
0,0.312561
1,0.664720
0,0.163603
0,0.165683
1,0.756419
0,0.065885
0,0.150012
0,0.280666
0,0.141889
1,0.269645
0,0.118116
0,0.083645
0,0.361707
0,0.204343
0,0.309325
0,0.208885
0,0.294238
0,0.243809
0,0.209208
0,0.293166
0,0.215453
0,0.084247
0,0.149303
0,0.231400
0,0.263132
0,0.157009
0,0.173200
0,0.150451
1,0.398066
0,0.151037
0,0.240931
0,0.218031
0,0.254152
0,0.093382
0,0.361827
0,0.105562
0,0.212145
0,0.089927
0,0.209639
0,0.267990
0,0.070593
0,0.221452
0,0.271245
0,0.236620
0,0.119794
0,0.196337
0,0.141501
0,0.165211
1,0.146103
1,0.369781
0,0.256667
0,0.165107
0,0.121184
1,0.152498
0,0.212693
0,0.110816
0,0.271964
0,0.244784
0,0.124742
0,0.196088
1,0.156369
0,0.215074
0,0.540266
0,0.228456
1,0.347561
0,0.167533
0,0.325711
0,0.149129
0,0.425575
0,0.130220
0,0.228357
0,0.266139
0,0.249208
0,0.176242
0,0.174116
0,0.163259
0,0.165172
0,0.165185
0,0.272298
1,0.285293
0,0.153189
0,0.665940
0,0.273908
0,0.201326
0,0.080737
0,0.319999
1,0.271089
0,0.150584
1,0.173842
0,0.191141
0,0.252397
0,0.165188
0,0.259788
0,0.111247
0,0.269338
0,0.080640
0,0.151667
0,0.122048
0,0.133107
1,0.213857
0,0.165169
0,0.209609
0,0.113113
0,0.119897
0,0.165196
0,0.207227
0,0.141780
1,0.204015
0,0.272406
1,0.165184
0,0.150410
0,0.091003
1,0.193780
0,0.289644
0,0.145296
0,0.269665
0,0.163684
0,0.177075
0,0.163349
0,0.165184
0,0.165192
1,0.227584
0,0.178269
0,0.146163
0,0.273431
0,0.355459
0,0.285757
0,0.165199
1,0.108053
0,0.165196
1,0.155882
0,0.111230
0,0.237098
0,0.313997
0,0.221458
0,0.191416
0,0.213394
0,0.196575
0,0.125760
0,0.389074
0,0.297899
0,0.171224
1,0.310125
0,0.189442
0,0.175841
0,0.249710
0,0.073547
1,0.179776
0,0.225046
0,0.266263
0,0.239055
1,0.185545
0,0.294034
1,0.757512
0,0.138889
0,0.053134
0,0.137343
0,0.127648
0,0.261741
1,0.205853
0,0.331891
0,0.178776
0,0.209447
0,0.149816
0,0.169825
0,0.311051
0,0.323364
0,0.127453
1,0.297450
0,0.266217
0,0.165222
0,0.124537
0,0.092799
0,0.158995
1,0.250170
0,0.247806
0,0.165169
1,0.114176
0,0.262384
0,0.255988
0,0.422880
1,0.284284
0,0.202310
0,0.172485
0,0.147619
0,0.145856
0,0.214054
0,0.151978
0,0.135576
0,0.230727
1,0.203986
0,0.270530
0,0.162909
0,0.186156
0,0.115825
1,0.231539
0,0.199457
0,0.377587
0,0.113850
0,0.133009
0,0.269512
0,0.174377
0,0.201284
0,0.297565
0,0.260932
0,0.151077
0,0.149199
0,0.128941
1,0.193095
1,0.124969
0,0.173944
0,0.213374
1,0.241584
0,0.210985
0,0.173448
0,0.165219
0,0.262120
1,0.143253
1,0.162511
0,0.165202
0,0.226731
0,0.201401
0,0.090141
0,0.280541
1,0.373236
0,0.205692
0,0.091043
0,0.199805
0,0.146257
0,0.234259
0,0.166909
0,0.165199
0,0.203389
1,0.148149
0,0.093513
0,0.118637
0,0.228272
0,0.330621
0,0.086942
0,0.270380
0,0.176681
1,0.180309
0,0.168026
0,0.074627
0,0.189613
0,0.107728
1,0.167805
0,0.165182
0,0.115600
0,0.180424
0,0.183458
0,0.106522
0,0.160920
1,0.279004
0,0.047388
0,0.167230
0,0.165198
0,0.165193
0,0.165188
0,0.214736
0,0.141850
0,0.313233
0,0.140780
0,0.206801
1,0.195335
0,0.165192
0,0.165202
0,0.179752
0,0.323223
0,0.132402
0,0.209722
1,0.106646
0,0.207172
0,0.165192
0,0.178674
1,0.305568
1,0.144907
0,0.165184
0,0.303879
0,0.291774
1,0.309535
0,0.248974
0,0.106510
0,0.239181
0,0.165202
0,0.177202
0,0.097666
0,0.246497
1,0.269662
0,0.205800
0,0.160186
0,0.231789
1,0.179375
0,0.216078
1,0.294607
0,0.211948
0,0.321909
0,0.114478
0,0.344651
0,0.273312
0,0.165211
0,0.115952
0,0.272772
0,0.221565
1,0.196051
0,0.173968
1,0.214831
0,0.159644
0,0.109438
0,0.173335
0,0.162163
0,0.185341
0,0.107582
0,0.184402
0,0.165635
0,0.165182
0,0.165205
0,0.258245
1,0.145794
0,0.128831
0,0.127737
0,0.165211
1,0.165187
0,0.175345
1,0.265967
0,0.165178
0,0.251652
0,0.164450
0,0.156637
0,0.238013
0,0.203041
0,0.214342
0,0.226122
1,0.228676
0,0.192905
1,0.288052
0,0.126047
0,0.299016
0,0.310405
0,0.165193
0,0.152675
0,0.121914
0,0.164803
1,0.274407
1,0.275335
0,0.239027
0,0.225096
0,0.203562
0,0.165187
0,0.212272
0,0.213483
0,0.260319
1,0.061835
0,0.236691
0,0.139385
0,0.196876
0,0.258701
0,0.263636
0,0.132839
0,0.180990
0,0.165222
0,0.099879
1,0.180710
0,0.259591
0,0.266758
0,0.180449
1,0.165188
0,0.148966
0,0.156529
1,0.301093
1,0.157142
0,0.134813
0,0.121513
0,0.103741
1,0.347956
0,0.168962
0,0.264755
0,0.263721
0,0.099244
0,0.223370
0,0.165201
1,0.250108
0,0.110988
0,0.135190
0,0.151576
1,0.408394
0,0.177895
0,0.129135
0,0.072385
0,0.128993
0,0.224672
0,0.165144
0,0.253502
0,0.164704
0,0.234585
0,0.145994
0,0.165222
0,0.112576
0,0.317179
1,0.159473
0,0.245495
0,0.165209
0,0.756347
0,0.143484
0,0.132014
0,0.110455
1,0.153427
0,0.177226
0,0.116598
0,0.210324
0,0.756465
0,0.239143
0,0.165186
1,0.316515
0,0.141764
0,0.189341
0,0.064647
0,0.227548
0,0.161690
0,0.110366
0,0.079676
1,0.292446
1,0.132824
1,0.193224
0,0.238868
0,0.211149
0,0.198882
1,0.213156
0,0.160162
0,0.127278
0,0.264343
0,0.181912
0,0.165178
0,0.317241
0,0.280302
0,0.225176
1,0.226735
0,0.217830
0,0.168849
0,0.277212
0,0.170220
0,0.000430
0,0.176382
1,0.337779
1,0.165200
0,0.209306
0,0.165186
0,0.160365
1,0.239616
0,0.165169
0,0.142933
0,0.165187
0,0.236016
0,0.244059
0,0.137631
0,0.344881
0,0.165211
0,0.073421
0,0.417089
0,0.143817
1,0.193635
0,0.205838
0,0.161760
0,0.161174
0,0.170130
0,0.289503
0,0.168570
1,0.356408
0,0.159896
0,0.165209
0,0.278644
1,0.245172
0,0.149577
0,0.159574
1,0.165205
0,0.096572
1,0.231259
0,0.210257
0,0.122384
1,0.270851
1,0.151237
0,0.175178
0,0.195379
1,0.214761
1,0.321865
0,0.271875
0,0.205285
0,0.256528
0,0.202952
0,0.165192
0,0.131834
0,0.309348
0,0.158122
0,0.165201
0,0.204681
1,0.242230
1,0.272463
0,0.222004
0,0.147092
0,0.269585
0,0.156978
0,0.304244
0,0.185037
0,0.210943
1,0.109571
1,0.226835
0,0.142327
0,0.269604
1,0.178071
0,0.165182
0,0.254563
0,0.166873
0,0.280947
0,0.172605
0,0.209195
0,0.151695
0,0.105133
0,0.165202
0,0.215385
0,0.165199
0,0.205922
0,0.277065
1,0.199946
0,0.151125
0,0.137863
0,0.171293
0,0.165202
0,0.232976
0,0.286973
0,0.407404
0,0.236053
1,0.323375
0,0.111339
0,0.214313
1,0.145325
0,0.283710
0,0.212446
0,0.194725
0,0.142180
0,0.208340
1,0.320594
0,0.108083
0,0.123501
0,0.208849
1,0.118750
0,0.143525
0,0.101397
1,0.171099
0,0.203313
0,0.165202
0,0.147220
0,0.329401
0,0.216227
1,0.165192
1,0.165217
0,0.254138
0,0.196534
0,0.138412
0,0.293366
0,0.246020
0,0.193183
0,0.119824
0,0.185077
0,0.109859
0,0.347705
0,0.100663
0,0.194621
0,0.179349
0,0.236031
0,0.177372
1,0.242596
0,0.164067
0,0.186899
0,0.134213
1,0.165166
0,0.209138
0,0.186765
0,0.194595
0,0.111618
0,0.119980
0,0.199425
0,0.311004
0,0.154031
1,0.217073
1,0.276885
0,0.165193
0,0.178255
0,0.172122
0,0.165186
0,0.172815
1,0.275464
0,0.094509
0,0.110932
0,0.142317
0,0.235526
0,0.330834
0,0.138465
0,0.213531
0,0.238735
0,0.145734
0,0.191366
0,0.165181
0,0.245793
0,0.343930
0,0.192828
1,0.216763
0,0.358807
1,0.165206
1,0.229550
1,0.119347
0,0.149096
0,0.301180
0,0.282573
1,0.165179
0,0.165185
0,0.165182
0,0.205711
1,0.313308
0,0.191554
0,0.664298
0,0.195552
0,0.276547
0,0.128109
0,0.216713
0,0.165207
1,0.349203
0,0.234486
0,0.143271
0,0.185408
0,0.138765
0,0.134615
0,0.074664
0,0.265036
0,0.035829
0,0.210697
0,0.232362
0,0.293305
0,0.264670
1,0.113189
0,0.275101
0,0.279339
0,0.128831
0,0.114669
1,0.165196
0,0.209970
0,0.278882
0,0.285008
0,0.289811
0,0.165184
0,0.281865
0,0.195761
0,0.298720
1,0.165198
0,0.165167
0,0.309856
0,0.310438
0,0.268190
0,0.163169
0,0.304020
1,0.307773
0,0.273398
1,0.196373
1,0.227844
0,0.181910
0,0.207821
0,0.165222
0,0.165202
0,0.139790
1,0.291848
1,0.165194
0,0.165372
1,0.344222
1,0.241335
0,0.212231
1,0.104506
0,0.171644
0,0.136315
1,0.224287
0,0.152250
0,0.114346
0,0.278425
0,0.176643
0,0.186462
0,0.208166
0,0.148138
0,0.173091
0,0.077411
1,0.332818
0,0.228320
0,0.219316
0,0.228884
0,0.231429
0,0.165198
1,0.359366
0,0.218052
0,0.194093
0,0.208862
0,0.165186
1,0.294214
0,0.176343
0,0.193158
1,0.189124
0,0.260747
0,0.227724
0,0.220755
0,0.328435
1,0.150217
0,0.185854
0,0.215799
0,0.203849
0,0.080540
1,0.187336
1,0.230636
0,0.134969
0,0.142153
0,0.165201
0,0.290843
0,0.242520
0,0.175156
0,0.146045
0,0.221597
0,0.165193
0,0.242280
0,0.165186
0,0.165198
0,0.258512
0,0.242855
1,0.165182
0,0.160307
0,0.123321
1,0.189844
0,0.090276
0,0.165191
0,0.195347
1,0.191601
0,0.237360
1,0.215719
0,0.060825
0,0.217500
0,0.139066
0,0.260599
1,0.277104
1,0.130249
0,0.165201
1,0.246675
1,0.215829
1,0.156758
0,0.195452
1,0.400592
1,0.132665
0,0.231228
1,0.285893
0,0.196428
1,0.214944
1,0.404275
0,0.184629
1,0.190003
0,0.145422
1,0.165188
0,0.171095
0,0.139382
1,0.108100
1,0.091049
0,0.274326
1,0.109466
0,0.203375
1,0.171654
0,0.169274
0,0.221248
0,0.080061
0,0.117566
0,0.147029
0,0.232490
1,0.297013
1,0.284291
1,0.311271
0,0.244914
0,0.245606
0,0.193431
0,0.134647
1,0.344226
0,0.180128
0,0.165187
0,0.180786
0,0.148331
0,0.124250
0,0.243090
0,0.238907
0,0.165182
0,0.271437
0,0.267021
0,0.165196
0,0.156580
0,0.165211
1,0.165190
0,0.206348
0,0.165184
0,0.219068
0,0.165201
0,0.165184
0,0.147009
0,0.165184
0,0.168747
1,0.165180
0,0.165211
0,0.244466
0,0.165198
0,0.213953
0,0.165189
0,0.165184
1,0.211111
0,0.273908
0,0.108725
1,0.373179
1,0.201096
0,0.209420
0,0.172817
1,0.266737
1,0.116404
0,0.077192
1,0.165191
0,0.202656
0,0.116673
0,0.165203
0,0.103390
0,0.106054
1,0.075447
0,0.269938
0,0.145525
0,0.208679
0,0.076633
1,0.202979
0,0.159444
0,0.137498
0,0.277333
0,0.212835
0,0.173435
0,0.279774
0,0.229533
1,0.228254
1,0.321627
0,0.221442
1,0.304715
0,0.296731
1,0.363140
0,0.081556
0,0.132775
0,0.111231
1,0.236302
0,0.052745
0,0.202938
0,0.103136
0,0.092543
0,0.071794
1,0.185076
0,0.235501
0,0.264408
0,0.165169
1,0.296692
0,0.165187
0,0.144710
1,0.194203
1,0.311201
0,0.238726
0,0.135101
0,0.206823
0,0.177491
0,0.254040
0,0.194534
0,0.165193
0,0.208264
0,0.227080
0,0.273401
0,0.194071
0,0.181752
0,0.115739
1,0.202040
0,0.153722
0,0.165202
0,0.121118
0,0.084346
0,0.199310
0,0.265670
0,0.114818
0,0.173618
0,0.272722
0,0.249833
1,0.217485
0,0.181722
0,0.132150
0,0.051948
0,0.279912
1,0.306449
0,0.096369
0,0.095783
0,0.261387
0,0.155128
0,0.147482
0,0.225852
0,0.165198
0,0.227422
0,0.145437
0,0.248066
1,0.269794
0,0.130487
0,0.165201
0,0.165183
0,0.146850
0,0.281773
1,0.328861
1,0.177643
0,0.165188
0,0.153673
0,0.055895
0,0.132473
1,0.306397
0,0.280774
1,0.170685
0,0.249940
0,0.253974
0,0.165187
0,0.241199
0,0.227263
0,0.196225
0,0.165203
0,0.180852
0,0.271664
0,0.226874
0,0.348900
0,0.289130
0,0.218935
0,0.250000
1,0.217677
0,0.128664
1,0.440107
0,0.165221
0,0.375547
0,0.250802
0,0.306828
0,0.234455
0,0.404681
1,0.289786
0,0.230684
0,0.305848
0,0.165202
0,0.165201
0,0.143265
0,0.210330
0,0.303752
1,0.325051
1,0.204925
0,0.147731
0,0.214773
0,0.142069
0,0.332920
1,0.170864
0,0.145511
0,0.256216
0,0.045544
0,0.397600
1,0.165192
0,0.121377
0,0.287742
0,0.222687
0,0.010864
0,0.100862
1,0.165177
0,0.165202
0,0.165199
0,0.144609
0,0.184531
0,0.269744
0,0.231869
1,0.165206
1,0.163385
0,0.274568
0,0.195450
0,0.194058
0,0.257181
0,0.216036
0,0.305903
0,0.239665
0,0.180219
0,0.101203
0,0.261783
0,0.167686
0,0.103788
0,0.260715
0,0.116003
0,0.167375
0,0.101140
0,0.296348
1,0.407062
0,0.216607
0,0.235783
0,0.165198
0,0.336352
0,0.230415
0,0.104448
0,0.145638
0,0.193544
1,0.177488
0,0.187525
0,0.167197
0,0.372149
0,0.173458
0,0.102580
0,0.119950
0,0.148525
0,0.194608
1,0.381060
0,0.204688
0,0.110313
0,0.159198
1,0.263689
0,0.116049
0,0.213238
0,0.198577
0,0.120003
0,0.268422
0,0.275487
0,0.081621
0,0.365625
1,0.165187
0,0.193510
0,0.095167
0,0.256456
1,0.165183
0,0.223587
0,0.162065
0,0.198310
0,0.107526
1,0.374375
0,0.165186
0,0.199659
0,0.257151
0,0.262605
0,0.323404
0,0.272630
0,0.142458
0,0.103166
0,0.276162
0,0.165206
0,0.159945
0,0.273099
0,0.134599
0,0.252768
0,0.174524
0,0.229033
0,0.209836
0,0.130966
0,0.287979
0,0.147400
0,0.165170
0,0.314246
1,0.158416
0,0.374632
0,0.165211
0,0.298409
0,0.165186
1,0.201802
1,0.165200
0,0.374872
0,0.080773
0,0.151042
0,0.165199
0,0.150597
0,0.275331
0,0.165192
0,0.093209
1,0.726018
0,0.000436
0,0.120645
0,0.165207
0,0.193128
0,0.165199
0,0.079466
0,0.165196
1,0.432113
0,0.090235
0,0.114842
0,0.116350
0,0.153245
1,0.356728
0,0.204247
0,0.089006
0,0.156242
0,0.205707
1,0.327720
0,0.135927
0,0.186632
0,0.166152
0,0.122343
0,0.165196
0,0.110954
1,0.243824
0,0.148238
0,0.204310
0,0.128665
0,0.189473
0,0.162750
1,0.335104
1,0.725942
1,0.124681
0,0.128664
0,0.207564
0,0.278589
0,0.225675
1,0.100022
1,0.261186
0,0.233381
0,0.096735
1,0.293931
0,0.293204
1,0.306602
1,0.173945
1,0.151699
0,0.218467
0,0.252224
1,0.301782
0,0.230475
0,0.193225
0,0.192000
0,0.224719
0,0.124883
0,0.137859
0,0.165170
0,0.272926
0,0.292569
0,0.084641
0,0.173191
0,0.132889
0,0.154708
0,0.198326
0,0.084428
0,0.136710
0,0.309969
0,0.263845
0,0.242791
1,0.277797
0,0.213173
0,0.086250
0,0.173628
0,0.115205
0,0.224381
1,0.234873
1,0.165179
1,0.129496
0,0.117383
0,0.237318
0,0.286905
1,0.228766
0,0.185271
0,0.165199
1,0.165211
0,0.165199
0,0.242584
0,0.156938
1,0.078186
0,0.165201
0,0.259815
0,0.085251
0,0.197575
0,0.221986
1,0.184371
0,0.257361
1,0.246850
0,0.133426
0,0.134188
0,0.175117
0,0.194314
0,0.103458
0,0.235099
0,0.088684
1,0.185438
0,0.226947
0,0.167400
0,0.125968
0,0.174692
0,0.231066
1,0.276222
0,0.207769
0,0.292837
0,0.098195
0,0.112373
0,0.114183
0,0.201334
0,0.112633
0,0.135062
