Label,Probability
0,0.393239
0,0.000000
1,0.999316
0,0.000113
1,0.132703
0,0.079071
1,0.998661
1,0.021395
1,0.991347
1,0.504679
0,0.000457
0,0.016063
0,0.000032
0,0.005760
0,0.103136
1,0.920446
0,0.184516
0,0.005476
0,0.004171
0,0.001225
0,0.908877
1,0.009633
0,0.000001
1,0.316402
0,0.124307
1,0.975273
0,0.000006
0,0.008243
0,0.062761
0,0.000001
0,0.006735
0,0.000289
0,0.000056
0,0.047864
0,0.000194
0,0.936581
1,0.992781
1,0.998578
0,0.403029
0,0.000014
0,0.000257
0,0.021957
1,0.956515
0,0.000261
0,0.000001
0,0.000141
0,0.915093
0,0.000001
0,0.000782
0,0.000000
0,0.104777
0,0.203233
1,0.787649
0,0.000398
0,0.046430
0,0.003182
0,0.193101
0,0.039318
0,0.001467
0,0.002198
0,0.003223
0,0.000025
0,0.227259
0,0.211637
0,0.000036
0,0.007553
0,0.000005
0,0.016204
0,0.000184
1,0.999761
0,0.000013
0,0.055477
0,0.249711
1,0.996187
0,0.003883
0,0.000073
0,0.000061
0,0.000002
0,0.005597
0,0.139504
1,0.993254
0,0.000274
1,0.997350
0,0.000242
0,0.000008
0,0.000045
0,0.008892
0,0.000000
0,0.000004
0,0.000007
0,0.000000
0,0.000004
0,0.224027
0,0.004524
0,0.087489
0,0.000000
1,0.004537
0,0.820918
0,0.000820
0,0.023939
0,0.000002
1,0.999873
1,0.827990
0,0.000089
0,0.000000
0,0.004800
0,0.000001
0,0.003100
0,0.000037
0,0.000041
0,0.000157
0,0.001203
0,0.000987
0,0.000016
0,0.014110
1,0.999749
0,0.000665
1,0.998031
0,0.000000
0,0.000000
0,0.044265
0,0.000000
1,0.131404
0,0.062786
0,0.003218
0,0.000000
0,0.132161
0,0.000001
0,0.000598
0,0.032612
0,0.000514
0,0.019885
1,0.353663
0,0.082473
0,0.001561
1,0.993207
0,0.000216
0,0.036166
0,0.000001
0,0.020768
0,0.000004
0,0.000002
0,0.000170
0,0.000132
0,0.001228
0,0.039971
0,0.000092
0,0.081494
0,0.000011
0,0.040539
1,0.996970
0,0.010983
0,0.058588
0,0.001066
0,0.000000
0,0.000000
0,0.000090
0,0.084756
0,0.000000
0,0.000089
0,0.003749
0,0.200767
0,0.000000
1,0.999488
0,0.024320
0,0.000005
0,0.007598
1,0.967052
0,0.000000
0,0.000008
0,0.000002
0,0.000801
0,0.026557
0,0.118262
0,0.931235
0,0.000183
0,0.000019
0,0.000001
0,0.028852
0,0.932465
0,0.002233
0,0.016864
0,0.000024
0,0.000000
0,0.876038
0,0.000050
0,0.000000
0,0.000992
0,0.000597
0,0.211634
0,0.000024
0,0.001202
1,0.969034
1,0.006594
0,0.000000
1,0.619792
0,0.198203
0,0.000380
1,0.075630
0,0.069932
0,0.068114
0,0.021326
0,0.003522
0,0.018532
0,0.000003
0,0.000000
1,0.000111
1,0.890113
0,0.001342
0,0.000703
0,0.000550
0,0.000103
0,0.054129
0,0.000000
1,0.875892
1,0.976036
0,0.000047
0,0.899519
1,0.155832
0,0.000001
1,0.016002
0,0.744686
0,0.011250
1,0.815014
0,0.000000
0,0.000223
0,0.097614
0,0.000000
1,0.533840
0,0.504566
1,0.119089
0,0.000037
1,0.848491
1,0.988483
1,0.990513
0,0.000001
0,0.000001
0,0.000001
0,0.000036
1,0.999974
0,0.208504
0,0.000704
0,0.222545
1,0.564784
0,0.000007
1,0.954393
0,0.000005
0,0.218118
0,0.000005
0,0.000425
1,0.243651
1,0.047972
0,0.018325
0,0.624943
0,0.001028
0,0.012990
0,0.000010
0,0.002869
0,0.020978
0,0.000002
1,0.042351
0,0.536847
0,0.000023
0,0.000019
1,0.999987
0,0.078607
0,0.000016
0,0.000001
1,0.622898
0,0.000001
1,0.628422
0,0.000009
0,0.000078
0,0.000829
0,0.069084
0,0.000000
0,0.008596
0,0.000000
0,0.000039
0,0.001815
0,0.001574
1,0.668762
0,0.000009
0,0.000000
0,0.135609
1,0.763341
0,0.083317
0,0.000002
0,0.227549
1,0.999948
0,0.000471
0,0.000000
0,0.004003
0,0.000200
1,0.997266
0,0.003573
0,0.000697
0,0.000188
0,0.022857
0,0.001969
0,0.963972
0,0.000000
0,0.000261
0,0.000000
0,0.000004
1,0.929080
0,0.000057
0,0.000000
0,0.021820
0,0.000009
0,0.053364
0,0.161168
0,0.000000
0,0.000000
1,0.990812
0,0.781810
0,0.000000
0,0.269085
0,0.000000
1,0.981979
0,0.000145
0,0.000000
0,0.000008
0,0.000051
0,0.563228
0,0.000030
0,0.000415
0,0.000034
0,0.000024
0,0.000261
1,0.970122
0,0.002908
0,0.000003
0,0.006773
0,0.096053
0,0.000000
0,0.000010
0,0.000349
0,0.000924
0,0.000385
0,0.401531
1,0.839342
0,0.000430
0,0.000003
0,0.000572
0,0.012656
0,0.000001
0,0.163747
0,0.000000
0,0.013241
0,0.000000
0,0.000165
0,0.017554
0,0.000008
0,0.000524
0,0.111664
0,0.000009
1,0.993822
0,0.005063
0,0.000000
1,0.999025
0,0.146330
0,0.000084
0,0.000012
0,0.000000
0,0.000027
0,0.101884
0,0.000029
0,0.000000
0,0.000589
0,0.000280
0,0.000218
0,0.000000
1,0.993088
0,0.000697
0,0.006589
1,0.671150
1,0.994945
0,0.000000
0,0.012969
0,0.000012
1,0.967566
0,0.000000
1,0.693626
0,0.000009
0,0.061440
0,0.000209
0,0.000683
1,0.993743
0,0.001746
0,0.000000
0,0.000000
0,0.000002
0,0.000000
0,0.000000
0,0.000019
0,0.000000
0,0.000001
0,0.000005
0,0.005339
0,0.000017
0,0.000000
0,0.010531
0,0.000000
0,0.004047
1,0.986127
0,0.000061
0,0.001013
1,0.353283
0,0.102984
0,0.000690
0,0.226312
1,0.947064
0,0.000457
1,0.975465
0,0.000000
0,0.050972
1,0.000122
0,0.000655
0,0.000000
1,0.991989
0,0.003309
0,0.000029
0,0.032259
1,0.022669
0,0.003519
0,0.324974
1,0.592653
0,0.000000
0,0.000113
0,0.074842
0,0.016980
0,0.000688
0,0.044610
1,0.999635
0,0.000121
0,0.059282
1,0.006593
0,0.084300
1,0.967839
1,0.000022
0,0.000028
1,0.966484
0,0.063585
0,0.016098
1,0.017308
0,0.000460
0,0.000162
0,0.000982
0,0.000027
0,0.000051
0,0.126852
0,0.000004
0,0.005161
0,0.000001
0,0.000000
0,0.000350
0,0.000001
1,0.998456
0,0.000006
0,0.000024
0,0.020262
0,0.000074
0,0.028151
0,0.000000
0,0.000000
0,0.000000
0,0.020041
1,0.999499
0,0.000036
0,0.006105
0,0.421699
0,0.571826
0,0.000008
0,0.000000
0,0.000012
1,0.603661
0,0.934529
1,0.444660
0,0.940468
0,0.000009
0,0.002772
1,0.152151
1,0.951676
0,0.022542
0,0.001825
0,0.000022
0,0.000537
0,0.000383
1,0.154050
1,0.999372
0,0.000000
0,0.565335
0,0.009473
1,0.999979
0,0.000001
1,0.368267
0,0.009379
0,0.000057
1,0.991872
0,0.105093
0,0.000008
0,0.000001
0,0.000000
0,0.037336
1,0.999826
1,0.990097
0,0.539063
0,0.020515
0,0.000011
1,0.014798
0,0.000000
1,0.997847
0,0.372322
0,0.233008
0,0.026116
0,0.000005
0,0.000232
1,0.997726
0,0.001100
0,0.529019
1,0.106500
0,0.000044
0,0.004055
0,0.000002
0,0.000000
0,0.007106
0,0.492430
0,0.000000
0,0.046812
0,0.000292
0,0.079871
1,0.818609
0,0.000097
0,0.000013
0,0.030533
0,0.011715
1,0.999890
0,0.000001
0,0.000165
1,0.994228
1,0.307093
0,0.023215
0,0.105879
1,0.672988
0,0.000094
0,0.762959
0,0.000624
0,0.015294
0,0.043504
0,0.000068
0,0.000109
1,0.006979
0,0.012447
0,0.000000
0,0.000200
0,0.000651
0,0.000065
0,0.002812
1,0.999440
0,0.000043
0,0.027001
0,0.165290
0,0.000207
0,0.000000
0,0.000000
0,0.593846
0,0.005519
0,0.084326
0,0.005801
0,0.000042
0,0.000001
0,0.000217
0,0.000000
0,0.000258
0,0.000000
0,0.612705
0,0.130461
0,0.000009
0,0.047196
0,0.016739
0,0.895432
1,0.998445
0,0.000846
1,0.953657
0,0.000000
0,0.000000
0,0.000001
1,0.182678
0,0.001927
0,0.001882
0,0.000058
0,0.000000
0,0.000000
0,0.000001
0,0.000007
0,0.003458
0,0.000001
0,0.000001
0,0.001425
0,0.000722
0,0.000005
0,0.000000
0,0.020214
0,0.000101
0,0.095574
1,0.949914
0,0.005621
0,0.614568
0,0.000037
0,0.000028
0,0.000400
0,0.047060
1,0.204513
0,0.000041
0,0.001224
1,0.000001
0,0.007345
0,0.000052
0,0.966715
0,0.009691
0,0.006329
0,0.272086
1,0.010858
0,0.000164
0,0.000007
0,0.000000
0,0.982908
0,0.259819
0,0.270354
1,0.386402
1,0.997877
0,0.000528
0,0.000730
0,0.000462
1,0.999011
0,0.000000
1,0.827148
0,0.000038
0,0.000039
1,0.011880
0,0.000000
0,0.003554
0,0.101484
0,0.000572
0,0.091660
1,0.997389
0,0.017035
0,0.067423
0,0.855569
0,0.002194
0,0.000015
1,0.373960
0,0.000001
0,0.000071
0,0.000016
0,0.000052
0,0.000006
0,0.000003
0,0.839863
0,0.000000
0,0.017229
1,0.991834
0,0.413084
0,0.000000
1,0.048690
0,0.000240
0,0.000014
0,0.000006
0,0.032935
0,0.000011
0,0.005475
0,0.000028
0,0.264561
0,0.007825
0,0.000210
0,0.019886
0,0.003856
0,0.000029
0,0.000021
0,0.021804
0,0.001878
0,0.031094
0,0.069519
0,0.044004
0,0.000073
1,0.787638
0,0.000139
1,0.000029
0,0.000005
0,0.000000
0,0.000741
0,0.003440
0,0.024071
0,0.000000
0,0.896650
1,0.999144
0,0.000094
0,0.020496
0,0.010223
0,0.125102
0,0.000461
0,0.000085
0,0.000185
1,0.134811
0,0.000000
0,0.000010
0,0.000008
0,0.000000
1,0.988182
0,0.315601
0,0.000001
0,0.000693
0,0.975587
1,0.996035
0,0.000012
1,0.994340
0,0.000026
0,0.040064
0,0.000426
0,0.002112
0,0.000181
0,0.000226
0,0.000011
1,0.998405
0,0.000000
0,0.881603
0,0.009133
1,0.981067
0,0.000662
0,0.000260
0,0.003238
0,0.026015
0,0.000046
0,0.959103
0,0.000000
0,0.016036
1,0.028853
0,0.816757
1,0.495665
0,0.060635
0,0.180337
0,0.132769
0,0.000234
0,0.000003
1,0.031814
0,0.000001
1,0.996738
0,0.147402
1,0.279417
0,0.000051
0,0.001131
0,0.258208
0,0.117006
0,0.000000
0,0.000000
1,0.777161
1,0.761137
0,0.060288
0,0.000007
0,0.000000
0,0.041026
0,0.000000
0,0.061882
0,0.000937
0,0.007456
0,0.000000
0,0.013918
0,0.027326
0,0.498081
1,0.999907
0,0.006862
0,0.008674
0,0.535643
0,0.010438
0,0.009448
1,0.899563
0,0.004919
0,0.000011
0,0.000073
0,0.418133
0,0.000219
1,0.999016
0,0.496768
0,0.000000
0,0.000955
0,0.541800
0,0.000063
1,0.554223
0,0.207996
1,0.509572
0,0.003170
0,0.004091
0,0.010547
1,0.243665
1,0.986910
0,0.000002
0,0.005272
0,0.012038
0,0.000000
1,0.002126
0,0.023424
0,0.007390
0,0.000079
1,0.791566
0,0.136024
1,0.947071
0,0.000141
1,0.974082
0,0.000047
0,0.000558
1,0.999491
1,0.006106
0,0.417280
0,0.005674
0,0.001586
0,0.744644
0,0.000770
0,0.001780
0,0.000000
0,0.002623
0,0.000001
1,0.997081
0,0.622848
0,0.000294
0,0.000003
0,0.000008
0,0.050248
0,0.643451
0,0.000107
0,0.000514
0,0.000024
0,0.000147
0,0.000999
0,0.000000
0,0.000120
0,0.000536
0,0.000001
0,0.000038
0,0.000000
0,0.000061
0,0.000081
0,0.296336
1,0.970143
0,0.000001
0,0.008401
0,0.000005
0,0.000604
1,0.913547
1,0.856402
0,0.000000
0,0.000001
0,0.000003
0,0.000098
1,0.050940
0,0.010487
0,0.432911
0,0.000036
0,0.000008
0,0.002590
0,0.000134
0,0.000000
1,0.997034
1,0.999591
0,0.823110
0,0.000010
0,0.001820
0,0.000000
0,0.000000
0,0.003663
0,0.069299
0,0.080557
1,0.584909
0,0.000000
0,0.062346
0,0.000080
0,0.012168
0,0.040786
0,0.002021
1,0.074967
0,0.352760
1,0.122990
0,0.000232
1,0.999630
0,0.802192
0,0.000035
0,0.000917
0,0.082450
0,0.000036
0,0.001128
0,0.000004
0,0.001721
0,0.000002
0,0.000000
0,0.010335
0,0.000001
0,0.000217
0,0.000018
0,0.000013
1,0.971731
0,0.000128
0,0.000820
0,0.005304
0,0.006141
0,0.139510
0,0.000501
0,0.000009
0,0.000176
0,0.000000
0,0.000086
0,0.000008
1,0.000649
0,0.000438
0,0.000000
0,0.000036
0,0.000001
0,0.285288
0,0.000040
1,0.097687
0,0.000001
0,0.000247
0,0.000000
0,0.181096
0,0.000024
0,0.175913
0,0.002019
0,0.003421
0,0.308828
1,0.999730
0,0.002715
0,0.000000
1,0.998765
1,0.866618
0,0.002607
1,0.132113
1,0.014650
0,0.000000
1,0.998039
1,0.044980
0,0.000003
0,0.000000
0,0.209813
0,0.000237
0,0.000088
0,0.000019
0,0.031507
0,0.000022
1,0.986720
1,0.249537
0,0.000006
1,0.967050
0,0.014999
0,0.000000
0,0.000045
0,0.000353
0,0.001733
0,0.000000
0,0.000003
0,0.000001
0,0.000000
0,0.000006
0,0.000002
0,0.006107
0,0.000000
0,0.000000
0,0.000000
0,0.000380
1,0.545590
0,0.000050
0,0.000183
0,0.000879
0,0.006874
0,0.197836
1,0.954623
0,0.000000
0,0.000634
0,0.002743
0,0.000000
0,0.232534
1,0.999223
1,0.991626
1,0.987104
0,0.001706
0,0.000005
0,0.000000
0,0.000000
0,0.000004
0,0.007328
0,0.000000
0,0.012579
0,0.000010
1,0.469693
0,0.096878
0,0.000000
0,0.002956
0,0.000004
0,0.000016
1,0.982624
0,0.004137
0,0.000003
0,0.000015
0,0.004369
0,0.000000
1,0.936978
1,0.996102
0,0.036267
0,0.000001
0,0.000000
1,0.210323
0,0.000024
0,0.000461
1,0.999715
0,0.000460
0,0.004681
0,0.000003
0,0.005276
0,0.000099
1,0.822433
0,0.000062
0,0.283842
0,0.671048
1,0.993142
0,0.022244
0,0.023087
1,0.877227
0,0.000000
0,0.000063
0,0.000079
1,0.977227
1,0.979964
1,0.828511
1,0.200130
0,0.238341
0,0.000319
0,0.000171
0,0.000000
0,0.613342
0,0.001422
0,0.000016
0,0.008932
1,0.049171
0,0.000000
0,0.991657
0,0.003147
0,0.000351
0,0.001840
0,0.000200
0,0.000002
0,0.000039
0,0.000816
0,0.000000
0,0.000000
0,0.000000
0,0.002511
0,0.003534
0,0.000000
0,0.000460
0,0.003042
0,0.000037
0,0.000034
0,0.001460
0,0.000029
1,0.999279
0,0.000378
0,0.008913
0,0.000037
0,0.005668
0,0.000000
0,0.645120
0,0.002134
0,0.650182
0,0.000004
0,0.340184
0,0.008809
0,0.000001
0,0.004070
0,0.000132
1,0.914933
0,0.077763
0,0.000000
1,0.999601
0,0.000011
0,0.000000
0,0.000000
0,0.000050
0,0.000336
0,0.004327
0,0.382409
0,0.079320
0,0.000000
1,0.000415
1,0.372094
1,0.717126
0,0.165169
0,0.001833
1,0.999979
0,0.000178
0,0.080018
0,0.166082
0,0.000000
0,0.215631
0,0.901197
0,0.000000
0,0.000229
0,0.000315
0,0.005484
0,0.002883
0,0.000000
1,0.000062
0,0.020980
0,0.000051
0,0.001005
0,0.000023
0,0.000005
0,0.217647
0,0.000013
0,0.000003
0,0.011074
1,0.999662
0,0.031765
0,0.000067
0,0.026437
0,0.957248
0,0.004689
0,0.000018
0,0.000000
0,0.017834
0,0.000008
0,0.042359
0,0.000000
1,0.999960
0,0.000000
0,0.000010
0,0.000045
0,0.000002
0,0.000004
0,0.008671
0,0.000732
0,0.000000
0,0.000000
0,0.000000
0,0.126432
0,0.000000
1,0.411329
1,0.001284
0,0.072682
0,0.275768
1,0.026284
0,0.000009
0,0.094170
0,0.376490
0,0.228948
0,0.000009
1,0.989448
0,0.000015
0,0.000761
0,0.000990
0,0.000000
0,0.123698
0,0.000138
1,0.905792
0,0.000185
0,0.007184
0,0.000001
1,0.577566
0,0.000004
0,0.000000
0,0.000000
0,0.000184
0,0.000005
0,0.279318
0,0.000742
0,0.225599
0,0.068941
0,0.072904
0,0.000000
0,0.000592
0,0.000000
0,0.147136
0,0.008685
0,0.002678
0,0.000001
0,0.000594
0,0.000003
0,0.000211
0,0.000002
0,0.999110
0,0.000000
0,0.184139
0,0.000918
1,0.005422
0,0.000045
0,0.000083
0,0.001700
0,0.000481
1,0.997699
0,0.000400
0,0.003362
0,0.129077
0,0.000197
0,0.000000
1,0.992856
0,0.000000
0,0.000561
0,0.005716
0,0.076941
1,0.000183
1,0.101073
0,0.000587
1,0.494021
0,0.000317
1,0.881849
0,0.047510
0,0.001268
0,0.476137
0,0.000001
0,0.000000
0,0.062144
0,0.000002
0,0.000060
0,0.046758
1,0.065196
0,0.000000
0,0.000000
0,0.001479
0,0.003531
0,0.000000
0,0.999141
1,0.718561
0,0.000166
0,0.027131
0,0.000000
1,0.000209
0,0.001241
1,0.996046
0,0.013024
0,0.000000
0,0.000406
0,0.031971
0,0.000078
0,0.000000
0,0.005652
0,0.119205
1,0.993890
0,0.014262
0,0.000480
0,0.931616
0,0.003865
0,0.001030
0,0.595227
0,0.246318
1,0.999802
0,0.002512
0,0.001286
1,0.918996
0,0.446457
0,0.005287
0,0.000000
0,0.121797
0,0.005716
1,0.552770
0,0.003538
0,0.000000
0,0.004380
1,0.372531
0,0.000283
0,0.255357
0,0.000005
0,0.003312
1,0.995043
0,0.000022
0,0.000039
0,0.243893
1,0.865205
0,0.000554
0,0.000041
0,0.639730
0,0.000000
0,0.246793
0,0.009471
0,0.290625
0,0.116449
1,0.994123
0,0.000000
0,0.000111
1,0.989262
0,0.000027
0,0.079283
0,0.000001
0,0.000861
0,0.003884
0,0.000000
0,0.025008
0,0.000853
0,0.001982
0,0.000015
0,0.131825
0,0.011329
0,0.003386
1,0.822185
0,0.001382
0,0.008360
0,0.000014
1,0.006794
1,0.891971
0,0.000000
0,0.003165
1,0.818247
0,0.756162
0,0.000000
0,0.000001
0,0.000000
0,0.002355
1,0.965027
0,0.000272
1,0.003214
0,0.000000
1,0.999993
0,0.000000
0,0.000000
1,0.998730
1,0.009942
0,0.001265
0,0.000000
0,0.006819
1,0.334886
0,0.000550
1,0.225290
0,0.094513
0,0.030486
0,0.001589
1,0.807798
0,0.019121
0,0.038997
0,0.000041
0,0.574675
1,0.999942
0,0.000000
1,0.026372
0,0.008255
0,0.000902
0,0.000034
0,0.000066
1,0.229145
0,0.483095
0,0.000033
1,0.987696
0,0.000008
0,0.383352
0,0.022223
0,0.040208
0,0.000001
0,0.000001
0,0.000014
0,0.002205
0,0.385389
0,0.000224
0,0.001173
0,0.000000
0,0.159298
0,0.004842
0,0.000000
0,0.173109
1,0.034819
0,0.000001
0,0.000045
0,0.000128
0,0.000000
1,0.481678
0,0.000000
0,0.000000
0,0.000000
1,0.516355
0,0.009045
0,0.000273
0,0.023649
1,0.950300
1,0.056270
0,0.000000
0,0.000697
0,0.001937
0,0.235633
0,0.010755
0,0.207996
1,0.557842
1,0.787609
1,0.147287
0,0.242306
1,0.874391
0,0.000000
0,0.288188
0,0.000000
0,0.000001
0,0.251893
0,0.000002
0,0.255843
0,0.000030
0,0.002123
1,0.021304
0,0.002744
0,0.210992
0,0.206042
0,0.001947
0,0.000157
0,0.000000
1,0.878813
0,0.007283
0,0.001245
0,0.481922
0,0.378578
1,0.847248
0,0.000140
1,0.974869
1,0.416187
0,0.042538
0,0.000102
0,0.000005
1,0.972015
0,0.013488
1,0.765521
0,0.000188
0,0.000368
0,0.878608
1,0.263513
0,0.000042
1,0.134170
0,0.000000
0,0.029304
0,0.000050
1,0.999681
1,0.656263
0,0.000046
1,0.052631
0,0.000167
0,0.060004
0,0.000319
0,0.001365
0,0.037286
0,0.142908
0,0.722652
0,0.000033
0,0.077837
1,0.817109
0,0.224264
0,0.024264
0,0.004507
0,0.263251
1,0.431480
0,0.000035
0,0.618355
0,0.000002
0,0.000000
0,0.000001
0,0.250900
0,0.013718
0,0.000202
0,0.000000
1,0.988740
0,0.275812
0,0.000003
0,0.001690
0,0.000645
0,0.664276
0,0.025026
0,0.000002
0,0.064238
0,0.000000
1,0.947459
1,0.999994
1,0.999648
0,0.240914
0,0.000011
1,0.835635
0,0.007863
0,0.000002
0,0.004577
1,0.997969
0,0.003105
0,0.000100
0,0.000007
1,0.802798
0,0.000001
0,0.000002
0,0.000484
0,0.527510
0,0.009835
0,0.789983
0,0.000005
0,0.294181
0,0.243525
0,0.000785
0,0.002616
0,0.000001
0,0.270730
0,0.000567
1,0.840935
0,0.000003
0,0.000350
1,0.548176
0,0.000024
0,0.002608
0,0.000000
0,0.000002
0,0.000000
0,0.000011
1,0.988799
0,0.000262
0,0.012384
0,0.000021
0,0.252706
0,0.000002
0,0.465155
1,0.940804
1,0.859871
1,0.602930
0,0.008299
0,0.357562
0,0.108485
0,0.000133
0,0.800008
0,0.001284
1,0.661213
0,0.084078
0,0.164078
0,0.009264
0,0.029653
0,0.000025
1,0.454743
0,0.000060
1,0.014512
0,0.000003
1,0.994394
0,0.000045
0,0.000000
0,0.000031
0,0.000216
0,0.000004
1,0.977838
0,0.000000
0,0.000471
0,0.000000
1,0.969085
0,0.032458
1,0.281399
0,0.038318
0,0.000009
0,0.004110
1,0.999113
1,0.966404
0,0.000000
0,0.884225
0,0.001573
0,0.000001
0,0.000429
0,0.000004
1,0.998955
1,0.551893
0,0.033534
1,0.533281
0,0.007470
1,0.994635
0,0.000914
0,0.090524
1,0.603041
0,0.151507
0,0.047627
0,0.000015
0,0.055485
0,0.113040
0,0.000024
0,0.000000
0,0.429877
0,0.000190
0,0.000172
0,0.017559
0,0.000080
0,0.100018
0,0.000003
0,0.249409
0,0.008945
0,0.090510
0,0.000000
0,0.268822
0,0.000000
1,0.883710
0,0.000026
0,0.024809
0,0.000003
0,0.000008
0,0.000015
0,0.000019
0,0.935790
0,0.001783
0,0.000000
0,0.062350
0,0.000000
0,0.000017
0,0.001093
1,0.854058
0,0.000000
0,0.001353
0,0.017926
0,0.066221
0,0.627639
1,0.984791
0,0.009213
0,0.000000
0,0.000000
0,0.000015
0,0.000000
0,0.052286
0,0.019132
0,0.837211
1,0.947484
0,0.000001
0,0.000002
0,0.000340
1,0.999425
0,0.000838
1,0.483796
0,0.000020
1,0.960725
0,0.000000
0,0.012265
0,0.000890
0,0.002903
0,0.000000
0,0.062104
0,0.223531
1,0.999474
0,0.000000
0,0.155827
0,0.000000
0,0.001531
0,0.000009
1,0.999618
0,0.082078
0,0.000269
0,0.000000
0,0.000018
0,0.000925
0,0.000059
0,0.000745
0,0.006168
1,0.894773
0,0.011508
0,0.000043
0,0.015527
1,0.928527
0,0.020669
0,0.000000
0,0.997554
0,0.000000
0,0.000228
1,0.998799
1,0.909935
0,0.006736
0,0.258907
0,0.022135
0,0.276761
0,0.071901
0,0.006640
0,0.249085
0,0.000000
0,0.012251
0,0.000002
0,0.000354
0,0.000061
0,0.000000
0,0.996037
1,0.998628
0,0.000000
0,0.009649
1,0.759441
0,0.021507
0,0.000686
0,0.001138
1,0.070164
1,0.000011
0,0.005020
0,0.000192
0,0.000001
0,0.156526
0,0.000036
0,0.009015
0,0.006575
0,0.875792
0,0.003801
0,0.000465
0,0.000402
1,0.562776
0,0.000002
1,0.852982
1,0.619463
0,0.000007
0,0.005240
0,0.000423
1,0.921101
0,0.252257
0,0.026221
0,0.000597
0,0.000011
0,0.012522
0,0.002461
1,0.511724
0,0.000049
0,0.016475
0,0.000241
0,0.000000
0,0.000000
0,0.004378
0,0.000000
0,0.000000
1,0.032081
0,0.388164
0,0.000029
1,0.282855
0,0.005655
0,0.377212
0,0.288236
1,0.030343
0,0.032796
0,0.001435
1,0.999855
0,0.000022
0,0.000000
0,0.000252
0,0.000000
0,0.000000
0,0.043680
0,0.000001
0,0.001860
0,0.000724
0,0.000309
0,0.004544
0,0.000909
0,0.000000
0,0.004180
0,0.154618
0,0.000001
1,0.992048
1,0.987720
0,0.000000
1,0.656869
0,0.000000
1,0.859546
0,0.000012
1,0.312388
0,0.000876
0,0.000000
1,0.995343
1,0.008180
0,0.896923
0,0.004635
1,0.994759
1,0.999454
1,0.943476
0,0.000191
0,0.265666
0,0.470873
1,0.361964
0,0.000000
0,0.003268
1,0.666371
0,0.000000
0,0.005696
0,0.034847
0,0.000000
0,0.000000
1,0.124337
1,0.999478
0,0.000000
0,0.247291
0,0.008851
0,0.001111
0,0.086687
1,0.740314
1,0.728126
0,0.118788
0,0.000158
1,0.941854
0,0.000011
0,0.032713
0,0.014874
0,0.077464
0,0.005923
0,0.011751
1,0.996880
0,0.000082
1,0.013050
0,0.000001
0,0.000000
0,0.000152
0,0.000383
0,0.549958
1,0.131921
0,0.000001
0,0.004404
0,0.019330
0,0.000109
0,0.000000
0,0.000000
1,0.052686
0,0.255811
0,0.000034
0,0.001405
0,0.002660
0,0.043488
0,0.000016
1,0.729108
0,0.372903
0,0.211585
0,0.000002
0,0.001639
1,0.993896
0,0.098846
0,0.000012
0,0.000746
0,0.000000
0,0.000534
1,0.987919
0,0.000000
0,0.000000
0,0.001124
0,0.141767
0,0.000000
0,0.000000
0,0.000001
0,0.000007
1,0.997436
1,0.998697
0,0.000047
0,0.111626
0,0.696115
0,0.000000
0,0.000000
0,0.000456
0,0.000001
0,0.008196
0,0.000000
1,0.374166
0,0.000000
0,0.000002
0,0.000004
0,0.000003
0,0.000754
0,0.010883
0,0.000000
0,0.000000
1,0.989992
0,0.004595
1,0.542313
1,0.946305
0,0.000023
0,0.005291
1,0.886468
1,0.622466
1,0.432467
0,0.056179
0,0.000000
0,0.000187
0,0.000335
1,0.999295
0,0.006312
0,0.051675
0,0.000000
0,0.000009
0,0.000000
0,0.000000
0,0.001121
0,0.000002
1,0.090919
1,0.034556
0,0.000018
0,0.000000
1,0.998424
0,0.000003
0,0.849079
0,0.000015
0,0.000037
1,0.834048
1,0.789626
0,0.080324
0,0.047013
0,0.049643
1,0.001958
0,0.089325
0,0.032211
0,0.000000
1,0.265719
0,0.006790
0,0.000121
0,0.000114
0,0.000150
1,0.925251
0,0.000000
0,0.000000
0,0.003434
0,0.000678
0,0.000180
1,0.607186
1,0.218080
0,0.012901
0,0.000093
0,0.000180
1,0.088074
0,0.569573
0,0.126861
0,0.064584
0,0.002630
0,0.000899
0,0.000327
0,0.064432
0,0.000001
0,0.000000
0,0.000001
0,0.424286
0,0.007233
0,0.090581
0,0.021045
0,0.001071
0,0.121310
0,0.000608
0,0.000000
0,0.000009
0,0.000340
0,0.005088
0,0.000398
0,0.000162
0,0.019696
0,0.001170
0,0.016217
0,0.000000
0,0.000001
0,0.000016
0,0.000028
0,0.000000
0,0.442095
1,0.050685
0,0.000117
0,0.066359
0,0.504320
0,0.000007
1,0.997339
0,0.097387
0,0.000000
1,0.051027
0,0.000000
0,0.198884
0,0.001777
0,0.852299
0,0.000000
0,0.000000
1,0.335574
0,0.031622
0,0.046275
0,0.291223
0,0.000000
1,0.468674
0,0.003380
0,0.091776
0,0.106868
0,0.000000
1,0.043564
0,0.000292
0,0.000003
0,0.001200
0,0.000005
0,0.013083
1,0.886076
0,0.057442
0,0.023991
1,0.058672
1,0.954615
0,0.000228
0,0.010836
0,0.000015
0,0.000000
1,0.445426
0,0.000003
0,0.335399
0,0.000034
0,0.000052
0,0.188287
0,0.349237
0,0.000040
0,0.000000
0,0.000002
0,0.000000
0,0.000000
0,0.009488
1,0.988363
0,0.001241
0,0.004312
1,0.920720
0,0.000005
0,0.004546
0,0.006584
0,0.000951
