Label,Probability
1,0.555754
0,0.556218
0,0.514498
1,0.340443
1,0.479760
0,0.541282
1,0.442597
1,0.395458
1,0.542212
1,0.800578
1,0.634341
0,0.446113
1,0.483625
1,0.305366
1,0.465098
1,0.544701
0,0.552031
1,0.431876
1,0.858804
1,0.843210
0,0.393194
0,0.434525
0,0.447831
0,0.548691
0,0.351785
0,0.451177
0,0.459483
0,0.390925
1,0.335433
1,0.327464
0,0.333611
0,0.536155
1,0.547200
1,0.545619
1,0.543482
0,0.566369
0,0.612007
1,0.434841
0,0.541989
0,0.370477
1,0.464715
1,0.500060
1,0.691977
1,0.563697
1,0.691710
0,0.359587
1,0.363956
0,0.396166
1,0.546840
1,0.417765
0,0.356691
1,0.483919
0,0.444903
1,0.544918
0,0.582070
0,0.649299
1,0.475518
1,0.600244
1,0.282262
0,0.292378
1,0.531050
1,0.428429
1,0.830057
0,0.431408
1,0.296019
0,0.530278
1,0.538385
1,0.547659
1,0.615914
0,0.291780
1,0.442427
0,0.365942
1,0.651135
0,0.544748
0,0.420803
1,0.377714
1,0.558923
0,0.533522
1,0.437027
0,0.545518
1,0.390974
1,0.472530
0,0.361502
0,0.571860
1,0.546526
1,0.391910
0,0.278283
1,0.333292
0,0.490845
0,0.505729
0,0.408683
1,0.548082
0,0.321952
0,0.546059
1,0.323769
1,0.332693
0,0.553844
0,0.325047
1,0.535119
1,0.524874
0,0.124669
1,0.541052
0,0.472747
0,0.541393
0,0.132214
1,0.324249
0,0.401091
1,0.594508
1,0.487573
1,0.412456
0,0.572563
1,0.592666
0,0.486328
1,0.724535
1,0.704833
1,0.520104
0,0.646908
0,0.399781
1,0.546368
1,0.683270
1,0.465964
1,0.408471
1,0.490172
0,0.529977
1,0.642783
1,0.746159
0,0.449188
0,0.644124
1,0.405163
1,0.331490
1,0.455209
0,0.475113
0,0.479722
0,0.532023
0,0.467011
1,0.341621
1,0.442130
1,0.511890
1,0.542458
1,0.352660
1,0.683372
1,0.701675
0,0.368302
0,0.529863
1,0.520551
0,0.449191
0,0.473002
0,0.420885
1,0.543230
1,0.594323
1,0.557314
0,0.496468
0,0.446523
0,0.324695
1,0.500074
1,0.228353
1,0.375101
0,0.515953
1,0.182359
0,0.545884
0,0.488462
1,0.538748
0,0.547600
0,0.506108
0,0.451690
1,0.489866
0,0.237594
0,0.547099
1,0.441080
0,0.504394
0,0.107598
1,0.483775
0,0.448131
0,0.513779
1,0.218725
0,0.672466
0,0.348377
1,0.455145
1,0.491594
0,0.543588
1,0.385640
1,0.585157
1,0.350764
0,0.406341
0,0.388950
0,0.558845
0,0.589233
0,0.372126
0,0.427229
0,0.514720
1,0.545764
0,0.430507
0,0.332850
0,0.394417
0,0.187303
0,0.329066
1,0.443449
0,0.583634
0,0.542223
0,0.477320
0,0.256578
1,0.471193
1,0.585239
0,0.516691
0,0.459744
1,0.546405
1,0.522261
0,0.255335
0,0.484419
0,0.487275
1,0.615701
1,0.545142
1,0.574320
1,0.645604
0,0.286088
0,0.404016
1,0.137740
0,0.374524
1,0.548696
0,0.367344
1,0.462304
1,0.399194
0,0.540204
0,0.541755
0,0.608595
1,0.697251
0,0.564904
0,0.399273
1,0.516636
0,0.695975
1,0.615629
1,0.812447
1,0.723984
1,0.472103
0,0.265687
1,0.360500
0,0.644322
0,0.400531
0,0.345607
1,0.373984
1,0.548177
0,0.442028
1,0.546420
1,0.475581
1,0.611371
0,0.525345
0,0.784491
0,0.545238
1,0.549308
0,0.505456
0,0.544906
0,0.719700
0,0.600596
1,0.510548
0,0.337032
0,0.461627
1,0.545337
1,0.475487
1,0.398200
1,0.479392
1,0.470132
1,0.536068
0,0.258590
1,0.598940
0,0.425844
1,0.290833
0,0.322009
1,0.596057
1,0.391809
1,0.685773
0,0.509493
0,0.539337
0,0.371768
0,0.610035
1,0.453750
0,0.690394
1,0.275189
0,0.405171
0,0.160890
0,0.549234
0,0.438458
0,0.397530
0,0.470886
1,0.456698
0,0.290076
0,0.489946
1,0.542946
1,0.419844
0,0.223968
1,0.406444
0,0.423561
0,0.243582
0,0.432459
1,0.501297
0,0.516659
1,0.546266
1,0.489479
0,0.540235
1,0.373030
0,0.546926
0,0.348754
0,0.544529
1,0.602849
0,0.195639
0,0.689140
0,0.529561
0,0.538733
1,0.501399
0,0.544286
1,0.441444
0,0.496475
0,0.340769
1,0.170948
0,0.535813
0,0.552046
0,0.626774
0,0.548753
0,0.536073
1,0.531967
0,0.310551
1,0.420997
0,0.269660
1,0.538160
1,0.545430
0,0.238434
0,0.227438
0,0.493457
1,0.451251
1,0.749400
0,0.209190
1,0.665662
0,0.660073
0,0.307271
1,0.573069
1,0.774053
0,0.560383
1,0.466110
0,0.596646
1,0.615179
0,0.337463
1,0.787991
1,0.780756
0,0.449181
0,0.565262
1,0.377721
0,0.496052
1,0.386270
0,0.259385
0,0.408669
1,0.571324
0,0.467035
1,0.482498
1,0.577357
0,0.611887
1,0.452272
0,0.343118
1,0.803160
0,0.343516
0,0.324623
0,0.696786
0,0.437872
1,0.538125
0,0.711128
0,0.401134
0,0.548330
0,0.377891
0,0.442293
1,0.474549
0,0.380783
1,0.359332
0,0.255833
0,0.314987
0,0.685778
1,0.541616
1,0.118294
0,0.604860
1,0.459225
1,0.548072
1,0.547133
0,0.614901
0,0.404113
1,0.509831
1,0.675728
0,0.521474
1,0.605759
1,0.547669
1,0.391299
1,0.451959
0,0.430078
1,0.417141
0,0.555876
0,0.387588
0,0.545551
0,0.355409
1,0.324641
0,0.526510
1,0.484864
1,0.549114
1,0.806973
1,0.509287
0,0.537585
0,0.563420
1,0.382486
0,0.337493
0,0.219118
1,0.489982
0,0.283765
1,0.540587
1,0.504817
0,0.548944
1,0.536668
0,0.428727
0,0.395857
0,0.543316
0,0.199865
0,0.450145
1,0.695409
0,0.534931
1,0.356413
0,0.500258
1,0.763976
0,0.512567
0,0.356020
1,0.384275
1,0.606634
1,0.547592
0,0.520228
1,0.539289
1,0.559281
1,0.530915
1,0.500072
1,0.286814
1,0.789748
1,0.289170
1,0.528396
0,0.519361
0,0.243877
0,0.689444
1,0.695390
1,0.696686
0,0.535890
1,0.334716
1,0.554796
0,0.241052
0,0.549231
0,0.545847
0,0.394890
0,0.355562
0,0.337451
1,0.792646
0,0.312981
0,0.680197
0,0.547997
1,0.775318
0,0.563926
0,0.742105
1,0.439794
0,0.547239
0,0.550304
1,0.597173
0,0.555407
1,0.535832
1,0.507421
0,0.779548
1,0.452183
0,0.328980
0,0.550058
0,0.612692
1,0.360244
1,0.476954
1,0.492014
0,0.477398
0,0.491415
1,0.759116
0,0.492465
0,0.516629
1,0.695258
1,0.553822
0,0.533480
1,0.541874
0,0.458414
0,0.346700
0,0.439405
1,0.376502
0,0.330783
1,0.547152
0,0.620982
1,0.468501
1,0.482032
0,0.455545
1,0.633690
0,0.507334
0,0.573332
0,0.411803
1,0.826751
1,0.646878
1,0.177851
1,0.775592
0,0.546666
1,0.459534
1,0.757728
1,0.455927
1,0.548082
1,0.848016
1,0.432602
1,0.544472
0,0.783995
1,0.422919
0,0.117701
1,0.517724
0,0.613061
1,0.739722
0,0.531178
0,0.445136
1,0.469153
0,0.509199
1,0.592288
0,0.563097
1,0.607116
0,0.547496
1,0.727347
0,0.357275
1,0.678403
0,0.292398
1,0.466099
1,0.510580
0,0.466021
0,0.418162
1,0.805813
0,0.543611
1,0.445406
1,0.523313
1,0.578566
0,0.401396
1,0.361973
0,0.544874
1,0.417773
1,0.567154
1,0.551031
0,0.593678
0,0.350038
0,0.562623
1,0.585558
1,0.793381
1,0.406365
1,0.401342
0,0.361379
0,0.346794
0,0.453998
1,0.494850
0,0.501915
1,0.544939
1,0.533795
0,0.483742
0,0.323307
0,0.363989
1,0.784326
0,0.512685
0,0.522504
1,0.383232
1,0.565279
0,0.621976
1,0.570618
1,0.740234
1,0.547851
1,0.225974
1,0.711131
1,0.546795
1,0.448190
1,0.399785
1,0.791826
1,0.508889
0,0.728060
1,0.433841
1,0.763818
0,0.144422
0,0.548506
1,0.571522
0,0.259087
0,0.473774
0,0.539979
1,0.786967
1,0.543059
1,0.309428
1,0.380167
0,0.403730
1,0.542248
0,0.389930
0,0.531491
0,0.849711
0,0.361502
0,0.344172
1,0.764514
0,0.264575
0,0.702116
1,0.382473
1,0.545660
0,0.474770
1,0.542368
1,0.551552
1,0.327590
0,0.547607
0,0.483562
1,0.552738
0,0.545737
1,0.587428
0,0.589711
0,0.541389
1,0.534547
0,0.441545
1,0.700867
0,0.435315
0,0.551412
0,0.313859
0,0.329592
1,0.606912
0,0.454185
1,0.522442
1,0.543919
0,0.339399
0,0.526915
0,0.536585
0,0.551605
1,0.696614
1,0.532647
0,0.508621
1,0.277053
0,0.331787
0,0.380426
0,0.417757
1,0.486385
1,0.392852
0,0.545586
0,0.256968
0,0.658074
0,0.578217
1,0.867676
0,0.674524
1,0.495641
0,0.516601
1,0.543638
1,0.548573
1,0.435064
0,0.280221
0,0.536036
1,0.702743
0,0.610718
1,0.526717
1,0.572304
1,0.626251
1,0.679203
1,0.510763
0,0.279007
0,0.449194
0,0.282811
1,0.445728
0,0.193099
1,0.654560
1,0.695337
1,0.852926
0,0.453349
1,0.515849
1,0.468258
0,0.517158
1,0.327795
0,0.464226
1,0.550391
0,0.764497
0,0.608795
1,0.645371
0,0.538820
1,0.545824
1,0.571280
0,0.386527
0,0.366860
1,0.691286
0,0.462044
1,0.574932
1,0.479822
1,0.547751
0,0.431315
0,0.474899
1,0.824321
1,0.344660
1,0.468100
0,0.340680
1,0.488708
1,0.200705
1,0.641141
0,0.370700
0,0.575796
0,0.082506
0,0.529971
0,0.255784
1,0.639634
0,0.419950
0,0.685806
1,0.585505
1,0.375775
0,0.547961
1,0.625419
0,0.611305
1,0.405839
0,0.429917
0,0.575489
1,0.369966
1,0.549163
0,0.401115
1,0.773529
1,0.634358
0,0.360206
0,0.351036
0,0.544375
0,0.537866
1,0.545040
1,0.616905
1,0.524876
1,0.548401
1,0.327009
1,0.397915
1,0.605447
1,0.355630
0,0.523308
1,0.163502
1,0.552701
1,0.682536
1,0.569054
1,0.674223
0,0.514843
1,0.383687
1,0.548832
0,0.489841
0,0.528670
0,0.293731
1,0.436880
0,0.432973
1,0.516658
0,0.304332
0,0.420010
0,0.097570
0,0.484293
0,0.582962
0,0.354237
0,0.389167
1,0.696974
1,0.565808
0,0.453268
0,0.499818
1,0.403202
0,0.691881
1,0.521805
0,0.552400
0,0.547984
1,0.424516
1,0.546171
0,0.492962
0,0.361502
0,0.239753
0,0.632355
0,0.547749
1,0.544847
0,0.473908
0,0.405344
1,0.480636
1,0.392615
1,0.823017
0,0.650562
0,0.345972
1,0.401647
0,0.489662
1,0.545076
0,0.487635
1,0.663098
0,0.333648
1,0.518297
1,0.468840
1,0.543600
1,0.815364
1,0.386685
0,0.606456
1,0.421336
0,0.583001
1,0.757728
1,0.525601
1,0.219538
0,0.477446
0,0.435566
1,0.532686
0,0.359699
0,0.409809
0,0.398119
1,0.444509
1,0.546887
1,0.546234
0,0.513516
1,0.338966
0,0.485005
0,0.390591
0,0.460393
1,0.550888
1,0.535126
1,0.653025
1,0.534763
0,0.245910
1,0.533084
0,0.477888
1,0.475860
1,0.397262
1,0.413858
1,0.691099
0,0.544044
0,0.548958
0,0.368632
0,0.350006
0,0.483211
0,0.546305
1,0.201770
1,0.406381
0,0.525951
1,0.488240
0,0.536883
1,0.469378
1,0.548450
0,0.376142
1,0.406813
0,0.358596
0,0.486640
0,0.392980
1,0.544148
1,0.329318
1,0.543314
0,0.230844
1,0.548924
0,0.482185
1,0.533873
1,0.525647
0,0.569591
1,0.545923
0,0.306300
0,0.568626
1,0.780586
1,0.548260
0,0.322877
0,0.586368
1,0.816422
0,0.442550
1,0.829343
0,0.176692
1,0.362546
0,0.487309
1,0.238962
1,0.534301
0,0.424270
0,0.473851
1,0.527400
1,0.535680
0,0.483998
1,0.544841
0,0.600774
1,0.534722
0,0.472501
1,0.578972
1,0.587318
0,0.439068
0,0.406741
0,0.332067
1,0.510418
1,0.549202
1,0.583625
0,0.517907
0,0.542406
0,0.421035
1,0.547133
0,0.544570
0,0.644673
0,0.173488
1,0.793892
0,0.546201
0,0.390979
1,0.342939
0,0.495131
0,0.459458
0,0.278467
0,0.361502
0,0.409009
1,0.543082
0,0.534875
1,0.546502
0,0.509598
1,0.480456
0,0.544007
0,0.155285
1,0.714602
1,0.546893
1,0.531563
0,0.544525
1,0.539839
1,0.868722
0,0.547317
0,0.646898
0,0.380053
0,0.513234
1,0.537631
0,0.445252
1,0.562838
0,0.369620
1,0.643589
1,0.417978
1,0.480651
0,0.546118
1,0.514963
0,0.548325
1,0.548552
0,0.546659
0,0.448770
1,0.280943
1,0.453788
0,0.548482
0,0.477010
0,0.555774
1,0.563456
1,0.630758
0,0.644025
0,0.627203
1,0.301404
1,0.483885
1,0.409793
0,0.593930
1,0.479491
0,0.493647
1,0.364503
0,0.763452
1,0.774509
1,0.713378
0,0.449653
0,0.485460
1,0.560825
0,0.434270
0,0.530983
0,0.323422
1,0.432671
1,0.376463
1,0.657222
0,0.545836
0,0.509367
1,0.481177
0,0.659337
0,0.565105
0,0.256178
1,0.746730
0,0.582875
0,0.537806
1,0.604726
1,0.666164
1,0.791129
1,0.562021
0,0.498399
0,0.270205
0,0.156630
0,0.482339
0,0.542617
1,0.573151
0,0.498502
0,0.577191
0,0.314183
1,0.528384
0,0.636003
0,0.653393
0,0.350137
0,0.500596
1,0.558370
1,0.547961
0,0.312696
1,0.789438
1,0.548668
0,0.544940
1,0.497618
0,0.559737
1,0.758996
0,0.396447
1,0.547966
1,0.506150
0,0.530881
1,0.391515
1,0.543481
0,0.413138
0,0.548504
0,0.441405
0,0.485744
1,0.491729
1,0.470934
0,0.528159
0,0.427546
1,0.504410
0,0.383853
1,0.598906
0,0.515561
0,0.342980
0,0.588006
0,0.593747
1,0.572216
1,0.538922
0,0.607415
1,0.554400
0,0.410824
1,0.641643
1,0.474737
0,0.229204
1,0.489710
0,0.402285
0,0.456724
1,0.570423
1,0.547458
1,0.488238
0,0.544294
1,0.521878
0,0.748655
1,0.645513
0,0.393654
1,0.244995
1,0.548936
0,0.534348
1,0.457056
0,0.422501
0,0.545627
1,0.532044
1,0.406347
0,0.758426
1,0.545710
0,0.267579
1,0.294672
0,0.456616
1,0.763668
0,0.293319
0,0.725922
1,0.284768
0,0.421661
1,0.545319
0,0.487482
1,0.372449
0,0.354605
0,0.530820
0,0.482220
0,0.400716
0,0.249464
0,0.544717
1,0.519710
0,0.466825
1,0.426351
1,0.752699
0,0.469665
1,0.738854
1,0.608822
0,0.447278
0,0.613153
1,0.255160
1,0.292276
0,0.484033
1,0.463964
0,0.499837
1,0.576191
0,0.547662
1,0.541666
0,0.665803
0,0.336511
0,0.532184
1,0.420697
1,0.544737
0,0.391046
0,0.674766
0,0.419225
0,0.364400
0,0.399015
1,0.484166
1,0.542429
1,0.566611
0,0.351611
0,0.249192
0,0.385110
0,0.320525
0,0.543472
0,0.342030
0,0.303138
0,0.547319
1,0.461718
0,0.525870
0,0.315945
0,0.436043
1,0.293313
1,0.498171
0,0.651022
1,0.557882
1,0.450645
0,0.548645
0,0.533400
1,0.548764
0,0.466173
0,0.332286
0,0.395774
0,0.546105
1,0.545462
0,0.326765
1,0.689119
0,0.508766
1,0.648885
0,0.548329
1,0.466730
1,0.544604
0,0.544463
0,0.573267
1,0.427851
1,0.436414
1,0.545933
0,0.506264
1,0.412411
0,0.552156
1,0.583855
1,0.548704
1,0.467556
0,0.545255
1,0.399258
1,0.601949
0,0.352832
0,0.547519
1,0.284641
0,0.453875
0,0.157046
1,0.385954
0,0.556151
0,0.498684
1,0.649342
1,0.544972
1,0.546176
1,0.608266
0,0.254150
0,0.479190
1,0.609140
1,0.152123
0,0.320992
0,0.402676
1,0.369946
1,0.497442
0,0.199954
1,0.534730
0,0.547455
1,0.482557
0,0.614044
1,0.554430
1,0.746374
0,0.559498
0,0.541255
0,0.413480
1,0.548251
1,0.417323
1,0.675328
0,0.627325
1,0.546303
1,0.548086
1,0.509653
1,0.379001
1,0.744934
1,0.547436
0,0.543210
1,0.546070
1,0.329102
1,0.529410
1,0.543405
0,0.448172
1,0.455783
0,0.371477
0,0.509167
1,0.542727
1,0.471803
0,0.436271
0,0.395246
1,0.547250
0,0.544230
0,0.402963
0,0.477808
1,0.523606
1,0.377978
0,0.522312
1,0.355378
1,0.564149
1,0.502786
1,0.669236
1,0.703982
1,0.568950
0,0.541089
1,0.452266
0,0.462081
1,0.672847
0,0.328016
0,0.487575
1,0.543254
1,0.501739
0,0.547379
0,0.471266
1,0.527896
0,0.375458
0,0.395268
1,0.543110
1,0.337837
0,0.548595
1,0.794010
1,0.372578
1,0.512112
0,0.513073
1,0.394152
1,0.725279
0,0.538680
0,0.527890
1,0.378407
0,0.549207
1,0.386134
1,0.585018
1,0.547263
1,0.475442
0,0.323132
1,0.705655
0,0.472638
1,0.545230
0,0.540925
0,0.529093
0,0.548072
0,0.612340
0,0.839655
1,0.548311
1,0.580424
0,0.505579
0,0.548113
1,0.597445
0,0.528991
1,0.545687
1,0.532854
0,0.465941
1,0.483783
0,0.428431
0,0.293271
1,0.534009
1,0.349425
1,0.652556
1,0.354632
1,0.483575
0,0.501921
0,0.504566
1,0.307633
1,0.610664
1,0.487902
1,0.769060
1,0.423912
0,0.384629
1,0.386006
0,0.541046
0,0.509337
0,0.354163
0,0.587380
1,0.547165
0,0.267381
1,0.807641
1,0.547366
1,0.371664
0,0.289451
1,0.540346
1,0.750279
0,0.159527
1,0.358886
0,0.482723
0,0.405009
0,0.553564
0,0.400452
1,0.711387
0,0.435074
1,0.331069
1,0.382124
0,0.599001
1,0.276198
0,0.556528
1,0.497582
0,0.513827
1,0.445238
0,0.381729
0,0.479063
0,0.523073
1,0.636259
1,0.543283
0,0.567825
1,0.711221
1,0.547623
1,0.699779
0,0.517037
1,0.537482
1,0.597080
1,0.675412
1,0.681893
0,0.176835
1,0.467914
0,0.414733
1,0.585413
0,0.550585
0,0.456473
1,0.689609
0,0.457198
1,0.411308
0,0.539276
0,0.293203
1,0.547461
1,0.547008
1,0.638364
0,0.627989
0,0.544190
1,0.571870
1,0.602750
1,0.544944
1,0.698112
0,0.559628
1,0.635592
0,0.260458
1,0.622903
1,0.385480
0,0.327289
0,0.325673
0,0.532456
0,0.457256
0,0.452445
1,0.792826
0,0.251185
0,0.545907
0,0.541700
0,0.466631
0,0.543417
0,0.546144
1,0.528439
0,0.538702
0,0.749648
1,0.548604
1,0.687082
1,0.397279
0,0.547300
0,0.663908
0,0.548643
1,0.480379
1,0.789878
0,0.352102
1,0.544349
0,0.662236
1,0.370414
0,0.366183
1,0.331958
1,0.418747
0,0.331508
0,0.528989
0,0.435855
0,0.595890
0,0.328610
1,0.355278
0,0.355829
0,0.184746
0,0.546838
1,0.681834
1,0.461848
1,0.575814
1,0.224688
0,0.548027
1,0.337738
0,0.316413
1,0.520162
1,0.515489
0,0.546527
0,0.361515
0,0.449562
1,0.387675
1,0.382394
1,0.745070
1,0.624101
0,0.486003
1,0.535771
0,0.476636
0,0.674398
0,0.551259
1,0.708814
0,0.548010
1,0.404140
1,0.527620
0,0.358449
0,0.473288
1,0.550281
1,0.571756
0,0.275914
0,0.633627
1,0.595481
1,0.465198
0,0.522831
0,0.439339
0,0.546636
1,0.386481
1,0.648566
0,0.707098
0,0.475912
1,0.418435
1,0.597921
1,0.527439
1,0.503319
0,0.750730
0,0.117987
1,0.185919
1,0.566568
1,0.662598
1,0.562501
0,0.433716
0,0.409673
0,0.421325
1,0.310608
1,0.616189
0,0.317912
0,0.569954
0,0.445422
1,0.657777
1,0.546309
1,0.281490
1,0.558596
1,0.538233
0,0.377588
0,0.683537
1,0.352017
1,0.546695
1,0.637433
1,0.534944
0,0.506511
0,0.728373
1,0.458951
1,0.470602
1,0.545184
1,0.540573
1,0.807583
1,0.340982
0,0.276810
0,0.264345
1,0.509760
0,0.488730
0,0.504641
0,0.544627
1,0.547431
0,0.556217
0,0.257504
1,0.413782
0,0.416223
0,0.405976
0,0.312499
1,0.546978
0,0.806581
1,0.548207
1,0.708050
1,0.534528
1,0.490163
0,0.542343
0,0.350719
1,0.287163
0,0.246345
0,0.541712
1,0.698218
0,0.527048
0,0.538338
1,0.529690
0,0.857035
1,0.504661
0,0.672035
1,0.669701
0,0.543176
1,0.369035
1,0.284238
1,0.552032
1,0.614780
1,0.539089
1,0.385598
0,0.456479
1,0.643113
1,0.519498
0,0.390998
1,0.867985
0,0.547150
0,0.361502
1,0.622538
1,0.263967
0,0.707657
1,0.251606
1,0.548608
1,0.285115
0,0.353457
1,0.368191
0,0.186532
0,0.709647
0,0.513690
1,0.449230
1,0.546354
1,0.502705
1,0.351433
1,0.546850
0,0.436813
0,0.403036
0,0.599811
0,0.548588
1,0.546631
1,0.578707
1,0.615440
1,0.772083
0,0.512847
0,0.441750
1,0.505777
1,0.547434
1,0.544410
0,0.527455
1,0.438805
1,0.546500
1,0.548353
1,0.533633
1,0.696665
0,0.452369
1,0.495692
1,0.461588
1,0.546569
1,0.536199
1,0.370874
1,0.398762
0,0.485567
1,0.400397
1,0.686324
1,0.747104
0,0.541396
1,0.326100
1,0.619969
1,0.767794
1,0.716488
0,0.663167
1,0.383744
0,0.521999
0,0.564767
0,0.537551
1,0.700258
0,0.429312
0,0.532295
0,0.269767
0,0.560173
0,0.432382
1,0.545633
1,0.533359
1,0.200661
0,0.384843
0,0.467274
0,0.546836
0,0.444214
0,0.486264
1,0.667319
1,0.592459
1,0.543748
1,0.565212
0,0.489880
0,0.296588
1,0.320755
0,0.608916
1,0.418312
0,0.553367
1,0.674558
0,0.661977
0,0.528809
0,0.583197
1,0.517748
1,0.531793
0,0.497207
0,0.421351
0,0.549157
0,0.544497
0,0.544842
0,0.688936
0,0.392289
0,0.405935
1,0.433584
1,0.548899
1,0.568356
0,0.540463
0,0.547098
0,0.406265
0,0.555849
0,0.573588
1,0.838888
0,0.305171
0,0.497886
1,0.607740
0,0.567732
0,0.482877
0,0.250064
1,0.627278
0,0.332643
0,0.556781
0,0.361502
1,0.806842
1,0.621834
0,0.414151
1,0.759317
1,0.440942
0,0.385333
1,0.445277
0,0.466911
1,0.548298
1,0.449295
1,0.690539
1,0.328827
1,0.396506
1,0.254450
0,0.612538
0,0.231000
0,0.382607
0,0.478930
1,0.480593
1,0.194866
1,0.512918
0,0.552457
0,0.506320
0,0.543029
1,0.714261
1,0.546168
1,0.475769
1,0.537674
0,0.271223
0,0.499511
0,0.588857
0,0.489756
1,0.415905
1,0.418719
1,0.456209
1,0.430718
1,0.549370
0,0.513271
1,0.457122
0,0.698289
1,0.220695
1,0.577317
0,0.477103
1,0.534221
0,0.495195
1,0.872212
1,0.382000
1,0.450329
0,0.402450
1,0.600595
0,0.320392
1,0.598680
1,0.369320
1,0.580045
0,0.359268
1,0.634741
1,0.549699
0,0.549970
0,0.458425
1,0.546033
1,0.565781
1,0.374110
0,0.378375
1,0.403935
1,0.261186
1,0.641917
0,0.341947
0,0.459047
1,0.690307
0,0.546955
0,0.567404
1,0.397995
0,0.253440
1,0.686833
0,0.531645
1,0.547399
1,0.547935
0,0.614062
1,0.499175
1,0.397000
0,0.341397
0,0.547138
0,0.455263
1,0.371159
1,0.670343
0,0.341859
1,0.546942
1,0.488153
0,0.402476
1,0.547594
0,0.573392
1,0.594069
1,0.544198
1,0.399308
0,0.719462
1,0.575769
0,0.541400
1,0.435592
0,0.359431
1,0.549819
0,0.470540
1,0.501249
1,0.619945
0,0.330684
1,0.533192
0,0.754202
0,0.410532
0,0.484899
0,0.676698
0,0.367067
1,0.522643
0,0.273244
1,0.555882
0,0.070171
0,0.303920
1,0.544540
1,0.684143
0,0.450012
0,0.324172
1,0.538438
0,0.546889
0,0.392651
1,0.435924
0,0.531940
0,0.463843
0,0.397954
1,0.841115
0,0.463258
0,0.673940
1,0.687443
0,0.547280
1,0.613204
1,0.546435
0,0.384809
1,0.370243
1,0.460725
0,0.459732
0,0.543903
1,0.404588
0,0.491671
0,0.423606
0,0.521850
1,0.302640
1,0.452985
0,0.542805
1,0.466788
0,0.426371
0,0.381104
0,0.503993
1,0.397158
0,0.409727
0,0.613421
1,0.403040
0,0.549992
0,0.451275
1,0.481447
1,0.543959
0,0.546395
1,0.626655
0,0.531605
1,0.400418
0,0.582003
0,0.610258
1,0.321091
1,0.548120
0,0.542556
0,0.545262
1,0.721239
0,0.422595
0,0.333182
1,0.580814
1,0.590320
0,0.545710
0,0.379861
0,0.336184
1,0.545373
0,0.526182
0,0.435035
1,0.411699
0,0.450085
0,0.464250
0,0.360070
0,0.584036
0,0.611063
1,0.546549
0,0.321941
1,0.478483
1,0.636567
0,0.442996
1,0.369445
0,0.614718
1,0.667864
1,0.491651
1,0.544862
1,0.560190
0,0.478600
0,0.351278
0,0.252855
0,0.535029
1,0.545356
1,0.538688
0,0.679775
1,0.375617
0,0.434385
0,0.380131
0,0.697027
1,0.544478
1,0.530588
1,0.366017
1,0.831368
0,0.334575
1,0.562961
0,0.402205
0,0.471266
1,0.751575
0,0.652474
0,0.456930
0,0.449262
1,0.412351
0,0.401102
1,0.434209
1,0.747573
1,0.686627
1,0.519338
1,0.545087
1,0.375671
1,0.428269
0,0.423396
1,0.582120
1,0.488721
1,0.384328
0,0.390649
1,0.544922
1,0.785242
1,0.426438
1,0.542641
1,0.666623
0,0.542499
0,0.396358
1,0.400471
1,0.866911
1,0.545203
0,0.522049
1,0.551044
1,0.328812
1,0.808937
0,0.510918
0,0.272540
1,0.545931
1,0.413478
0,0.530485
0,0.377469
0,0.591065
1,0.532556
1,0.585312
0,0.525635
1,0.801906
0,0.472448
0,0.661829
1,0.393331
1,0.538587
0,0.402717
1,0.682526
1,0.312345
0,0.441253
1,0.468678
1,0.643929
1,0.491809
1,0.544445
0,0.594863
1,0.458007
1,0.514398
0,0.548388
0,0.257985
0,0.630447
0,0.479862
1,0.548742
0,0.401464
0,0.505033
0,0.297999
0,0.567212
0,0.429929
1,0.540528
0,0.329731
1,0.548456
0,0.567752
0,0.544281
0,0.636984
0,0.320221
0,0.546955
0,0.335104
0,0.546311
1,0.547618
1,0.544625
1,0.602001
0,0.273917
0,0.279912
0,0.549796
0,0.545707
0,0.546901
0,0.486974
1,0.609146
0,0.398800
0,0.485032
1,0.587762
0,0.521760
0,0.447454
0,0.313327
0,0.604603
0,0.627872
1,0.572961
0,0.546874
0,0.479700
1,0.564705
1,0.493688
0,0.397005
0,0.434069
0,0.530997
0,0.496819
1,0.773812
1,0.459033
1,0.676022
0,0.601782
0,0.599663
1,0.597215
1,0.672616
1,0.355967
1,0.656512
1,0.539495
0,0.545891
1,0.535399
0,0.488857
1,0.377782
1,0.517311
0,0.534617
1,0.479474
1,0.520216
1,0.578815
1,0.552107
0,0.759390
1,0.407543
1,0.791822
1,0.679849
0,0.560405
0,0.490198
0,0.335749
0,0.268774
0,0.559735
1,0.536194
0,0.515010
1,0.540482
1,0.393441
0,0.559675
1,0.645591
1,0.688312
0,0.338644
1,0.482006
0,0.493521
1,0.575286
1,0.555693
0,0.558291
0,0.547416
0,0.332586
0,0.513259
0,0.449497
0,0.549215
1,0.460104
1,0.230616
1,0.548185
0,0.621543
1,0.522266
1,0.530941
0,0.705548
0,0.529890
1,0.545828
1,0.721323
0,0.546766
1,0.302599
0,0.498846
0,0.344999
1,0.612394
1,0.552635
0,0.406275
1,0.634741
0,0.546218
1,0.346396
0,0.489159
0,0.546690
1,0.504309
0,0.539458
1,0.546076
0,0.350062
1,0.463818
0,0.536029
0,0.547161
1,0.334033
0,0.457558
1,0.777167
0,0.466491
0,0.442918
1,0.480264
0,0.882769
0,0.452543
0,0.485870
