Label,Probability
1,0.997187
1,0.999859
0,0.000153
1,0.770833
1,0.506767
0,0.000301
0,0.009999
0,0.005635
0,0.000006
0,0.615431
0,0.000010
1,0.981313
0,0.757316
0,0.000233
0,0.005532
1,0.992241
1,0.907437
1,0.985601
1,0.760899
0,0.000703
1,0.996873
1,0.405317
1,0.979462
1,0.993495
0,0.900187
0,0.000657
1,0.998879
1,0.754358
1,0.394439
1,0.993066
1,0.001238
1,0.957786
0,0.490642
0,0.942040
1,0.998322
1,0.993791
0,0.989287
0,0.138170
0,0.001984
1,0.998308
0,0.006997
0,0.857946
1,0.989008
1,0.417573
1,0.028809
0,0.945388
0,0.115170
0,0.001685
1,0.981376
0,0.000017
1,0.999680
0,0.000080
0,0.005711
1,0.019333
1,0.002421
1,0.972012
0,0.000586
0,0.001971
0,0.003175
1,0.993558
1,0.000003
1,0.118271
0,0.003174
1,0.976082
0,0.000041
1,0.998390
1,0.393368
0,0.001049
0,0.000555
0,0.000118
1,0.999570
1,0.997684
0,0.000012
1,0.999185
0,0.000010
0,0.841828
0,0.002219
1,0.476932
0,0.016357
0,0.000059
0,0.994987
1,0.699988
1,0.989790
1,0.997703
1,0.474248
1,0.001796
0,0.009755
0,0.000133
1,0.995700
1,0.015559
1,0.993734
1,0.997186
1,0.999458
1,0.864079
1,0.996333
1,0.002773
0,0.000000
0,0.049633
0,0.000017
0,0.976345
1,0.953922
0,0.000013
0,0.001667
0,0.004529
0,0.000080
1,0.000013
0,0.805328
1,0.937685
0,0.000120
1,0.875863
1,0.998183
0,0.000001
0,0.000052
1,0.997441
0,0.951433
1,0.895335
0,0.975381
1,0.998053
1,0.594427
1,0.992384
0,0.581311
1,0.384959
0,0.429144
0,0.340589
1,0.991393
0,0.018984
1,0.982142
0,0.229271
0,0.000112
1,0.045483
0,0.000095
1,0.999007
0,0.014025
0,0.015904
0,0.003432
0,0.630614
1,0.967085
1,0.988927
0,0.004173
0,0.000499
1,0.999988
1,0.986584
0,0.000836
1,0.908089
0,0.970560
0,0.001014
0,0.998625
0,0.000005
0,0.003722
1,0.993102
0,0.000115
1,0.990402
0,0.002205
0,0.000684
1,0.996100
0,0.002659
0,0.000089
1,0.088713
0,0.519699
1,0.975951
1,0.998814
0,0.626822
0,0.000109
0,0.806339
1,0.959523
0,0.891645
0,0.012153
0,0.000001
0,0.030807
0,0.145646
0,0.000092
1,0.999882
1,0.021843
0,0.000080
1,0.754229
1,0.999423
1,0.994316
0,0.004012
1,0.991856
1,0.847847
1,0.969239
1,0.998965
0,0.001205
0,0.000197
0,0.604261
0,0.002257
0,0.001435
1,0.886455
1,0.996534
0,0.000101
1,0.996358
0,0.000013
0,0.000220
1,0.999241
1,0.678137
1,0.990022
1,0.923096
0,0.568490
0,0.000230
0,0.004358
0,0.000056
0,0.775009
1,0.998463
0,0.013746
1,0.981955
1,0.136467
0,0.973446
0,0.000184
0,0.000521
0,0.939626
0,0.000002
0,0.000058
0,0.984683
1,0.996741
1,0.989201
1,0.827366
0,0.001505
1,0.996786
0,0.370069
0,0.101349
1,0.904176
0,0.999797
1,0.905024
1,0.999538
1,0.838289
1,0.998160
1,0.857444
0,0.038654
1,0.037653
1,0.984941
0,0.000127
1,0.356550
0,0.067783
0,0.000061
0,0.626470
0,0.000034
0,0.000016
1,0.999705
1,0.843084
1,0.498793
1,0.942125
1,0.993123
0,0.000006
1,0.656946
0,0.006101
0,0.000576
1,0.051498
0,0.000001
1,0.985315
1,0.008285
0,0.008144
1,0.991521
0,0.993926
0,0.000452
0,0.003474
1,0.999601
1,0.007583
1,0.000031
1,0.999874
0,0.111430
1,0.960537
0,0.004885
1,0.966750
1,0.999894
1,0.999559
0,0.931753
0,0.000029
1,0.997915
1,0.000009
0,0.002106
0,0.000001
1,0.999898
0,0.003875
0,0.000000
1,0.963413
0,0.885812
1,0.101550
0,0.902400
1,0.386169
0,0.209882
1,0.999773
0,0.001364
0,0.013603
0,0.000007
0,0.001863
0,0.000048
0,0.001231
0,0.000018
1,0.992402
1,0.065968
1,0.989821
1,0.956809
0,0.000003
0,0.030438
0,0.007581
0,0.395449
0,0.606223
0,0.000009
0,0.001359
1,0.995267
0,0.028399
0,0.983574
1,0.982240
1,0.989059
1,0.000001
1,0.519304
0,0.007984
1,0.861245
1,0.952990
1,0.837074
0,0.000010
0,0.000002
1,0.977806
0,0.000247
0,0.000099
1,0.951729
1,0.464697
0,0.939043
0,0.711302
0,0.001635
0,0.006633
1,0.032225
1,0.995848
0,0.006435
1,0.655818
0,0.197174
0,0.505286
1,0.985140
1,0.010171
0,0.921927
0,0.046706
0,0.126618
0,0.000344
0,0.000374
0,0.911562
1,0.999759
1,0.980982
0,0.364733
0,0.000036
0,0.002720
0,0.000251
1,0.103819
0,0.032672
0,0.019422
1,0.999188
0,0.319779
1,0.819701
1,0.636071
0,0.000064
0,0.000006
1,0.994278
0,0.000274
0,0.104636
1,0.933505
1,0.999821
1,0.988053
1,0.001487
0,0.169439
1,0.000066
0,0.000242
0,0.001858
0,0.000020
1,0.999673
1,0.999805
0,0.001673
0,0.002818
0,0.003655
1,0.980745
0,0.001089
1,0.999775
1,0.999830
1,0.997412
1,0.987132
0,0.006043
1,0.989689
1,0.479773
1,0.845556
0,0.029258
1,0.694911
0,0.006439
1,0.958640
0,0.001233
1,0.998685
0,0.001245
0,0.007640
1,0.974153
1,0.754907
1,0.991216
1,0.998809
1,0.987676
0,0.120301
1,0.587465
1,0.997378
1,0.634587
1,0.958211
1,0.000423
0,0.001950
0,0.000006
0,0.996817
1,0.983232
1,0.000614
1,0.996719
0,0.460139
0,0.015565
0,0.363483
0,0.000120
0,0.000188
1,0.968867
0,0.817967
1,0.999373
0,0.002725
1,0.928928
0,0.005538
1,0.998914
0,0.526711
1,0.999835
1,0.997832
0,0.000003
0,0.000006
0,0.000004
0,0.409473
0,0.882704
1,0.974140
1,0.991664
0,0.000100
1,0.988452
0,0.040673
0,0.001692
0,0.002500
0,0.002430
1,0.999661
0,0.004378
0,0.000209
0,0.001952
1,0.001404
1,0.680237
0,0.000162
1,0.995868
0,0.000017
1,0.982156
1,0.997714
0,0.000006
1,0.980773
0,0.000006
0,0.000734
0,0.003789
0,0.000003
0,0.575761
1,0.980455
1,0.995301
1,0.964571
1,0.000011
0,0.000004
0,0.004557
0,0.000060
0,0.000197
0,0.000002
0,0.966198
1,0.997234
0,0.993845
0,0.001155
0,0.000248
0,0.505884
1,0.201159
1,0.823114
0,0.011374
1,0.994723
1,0.749861
1,0.988960
1,0.990759
1,0.986106
1,0.818994
1,0.899690
1,0.995984
1,0.632163
1,0.935053
0,0.000058
0,0.000052
0,0.787203
0,0.000937
0,0.000045
1,0.899193
0,0.018632
0,0.000000
1,0.959498
1,0.996712
1,0.999512
1,0.509990
0,0.000871
1,0.999461
1,0.122579
1,0.986085
1,0.006343
0,0.940459
1,0.000002
1,0.998919
1,0.997351
1,0.978099
0,0.995755
0,0.536115
0,0.010395
1,0.885140
1,0.196415
0,0.000112
1,0.998895
1,0.006023
0,0.002830
0,0.242039
1,0.997471
1,0.681348
0,0.058704
0,0.000001
0,0.004819
0,0.280702
1,0.546570
0,0.000095
1,0.467243
0,0.001122
1,0.996177
0,0.099463
0,0.002815
0,0.206508
0,0.001364
1,0.561699
1,0.215606
1,0.697948
1,0.002360
0,0.966552
0,0.001012
1,0.999129
0,0.000007
0,0.926473
1,0.993378
0,0.230159
0,0.005868
1,0.000794
0,0.343828
0,0.000018
0,0.000021
1,0.997857
1,0.996160
1,0.972350
1,0.988902
0,0.906656
1,0.171846
0,0.000054
1,0.997485
1,0.992618
0,0.020196
1,0.984538
1,0.944553
1,0.996687
1,0.026420
0,0.957131
0,0.000465
0,0.000105
1,0.996284
1,0.635948
0,0.000011
1,0.723092
0,0.005280
1,0.985993
0,0.551031
0,0.375583
0,0.000478
0,0.200614
0,0.008848
1,0.998550
0,0.000373
0,0.650773
0,0.000033
0,0.000013
0,0.004116
0,0.000009
0,0.000416
0,0.001981
1,0.995461
0,0.000102
0,0.000465
1,0.995053
0,0.001953
0,0.106094
0,0.001014
1,0.987034
0,0.995786
1,0.953233
1,0.999768
1,0.990893
1,0.996967
0,0.192557
0,0.000201
1,0.999856
1,0.998362
1,0.998951
1,0.887067
1,0.004195
1,0.514272
0,0.121057
1,0.991128
0,0.000002
0,0.000851
1,0.000520
0,0.000028
0,0.000436
0,0.980112
0,0.039410
0,0.986422
1,0.988543
0,0.987344
1,0.290784
1,0.997958
0,0.000210
0,0.203825
0,0.000027
0,0.003550
1,0.002428
0,0.001637
0,0.000013
0,0.000466
1,0.999717
1,0.825186
1,0.976744
1,0.000203
1,0.235833
1,0.995224
1,0.997942
1,0.560184
0,0.952186
1,0.986338
0,0.002830
1,0.993404
0,0.990974
0,0.055429
0,0.811238
1,0.225537
0,0.000005
0,0.447746
0,0.985957
0,0.988736
1,0.761137
0,0.445739
1,0.440799
1,0.985553
1,0.973125
0,0.852216
1,0.241906
1,0.999995
0,0.728000
1,0.401555
1,0.978609
1,0.900593
0,0.000007
0,0.002781
1,0.642495
1,0.097172
1,0.995291
1,0.982650
0,0.000000
0,0.994626
0,0.000011
1,0.989098
1,0.999816
0,0.128923
0,0.000001
1,0.017760
0,0.435054
0,0.000004
1,0.997982
1,0.997483
1,0.088361
0,0.000046
1,0.000266
1,0.000188
0,0.000120
1,0.936970
0,0.000776
0,0.000027
0,0.509906
1,0.982116
0,0.954342
1,0.999137
1,0.612770
0,0.000635
1,0.882172
1,0.997988
1,0.989694
1,0.998517
1,0.973392
0,0.925805
0,0.001230
0,0.996707
0,0.694110
1,0.999672
1,0.986423
0,0.000000
0,0.437062
1,0.998615
0,0.908700
1,0.379150
0,0.003731
0,0.058639
0,0.002690
0,0.999388
0,0.003458
0,0.516155
0,0.000000
1,0.012702
0,0.571105
0,0.000206
1,0.956106
1,0.975706
0,0.000092
1,0.982413
1,0.991112
1,0.000007
0,0.021394
0,0.987308
0,0.003779
0,0.091599
1,0.000010
0,0.886797
0,0.000000
0,0.000956
1,0.968579
0,0.000020
1,0.947715
1,0.987068
0,0.110361
0,0.000423
0,0.000040
1,0.000107
1,0.970832
1,0.719810
1,0.000720
0,0.000079
0,0.000131
1,0.726567
1,0.998803
0,0.000061
0,0.178744
0,0.002592
1,0.999979
1,0.811607
1,0.000907
0,0.044117
1,0.988467
0,0.000064
0,0.000004
1,0.975912
1,0.033059
0,0.009213
1,0.934334
0,0.000007
0,0.000010
1,0.000813
0,0.000268
0,0.870835
1,0.707491
1,0.997370
1,0.379436
1,0.851141
1,0.958405
1,0.939408
1,0.922535
1,0.002021
1,0.992642
0,0.998688
0,0.915172
0,0.994762
1,0.991938
1,0.179444
1,0.997990
0,0.000368
0,0.343554
1,0.972764
0,0.012987
1,0.999027
1,0.017308
1,0.175983
0,0.860426
1,0.000004
1,0.525829
0,0.000028
0,0.000823
0,0.422242
1,0.998934
1,0.998427
1,0.991098
0,0.010060
0,0.000165
0,0.001181
1,0.663961
0,0.583561
1,0.998867
1,0.000573
0,0.201893
0,0.006910
1,0.999553
1,0.977896
0,0.000225
1,0.996057
0,0.005203
0,0.000149
0,0.001775
1,0.987049
1,0.000497
0,0.019810
1,0.999675
0,0.000398
1,0.972180
0,0.001310
0,0.005197
0,0.080103
0,0.299414
0,0.896039
1,0.996615
0,0.022175
0,0.017276
0,0.074911
1,0.999821
0,0.000012
1,0.000060
1,0.999304
1,0.492878
0,0.975522
0,0.000110
1,0.992748
1,0.997058
0,0.000010
1,0.916395
1,0.969305
0,0.000137
0,0.001211
0,0.000020
1,0.003312
1,0.996491
0,0.638247
0,0.016982
0,0.421721
1,0.784836
1,0.996704
1,0.994442
1,0.010740
1,0.836871
0,0.001001
1,0.994506
0,0.651890
1,0.871361
1,0.972599
1,0.000215
1,0.005699
0,0.000005
0,0.000008
0,0.000571
1,0.992870
0,0.101527
0,0.004029
0,0.008044
0,0.977702
0,0.585319
0,0.000345
0,0.000017
0,0.999211
1,0.986555
0,0.000059
1,0.992027
1,0.912837
0,0.001251
1,0.998915
1,0.731937
1,0.992565
1,0.010321
0,0.002560
0,0.000098
0,0.628344
1,0.907709
1,0.998370
0,0.000086
1,0.686612
1,0.253759
0,0.000002
0,0.003785
1,0.000668
1,0.992426
1,0.999085
1,0.561697
1,0.999435
1,0.970180
0,0.001196
0,0.025060
1,0.936584
0,0.044648
1,0.991084
0,0.000011
0,0.007154
0,0.000010
1,0.983668
1,0.997738
1,0.998715
1,0.995516
0,0.007091
1,0.977080
0,0.000240
0,0.969628
0,0.000001
1,0.830595
1,0.990373
1,0.986178
1,0.998657
1,0.677149
1,0.994759
1,0.990457
0,0.001856
0,0.986863
0,0.000003
0,0.240626
0,0.015472
0,0.000147
1,0.991987
1,0.785160
0,0.000051
1,0.992485
1,0.001620
1,0.044930
1,0.997478
0,0.042415
0,0.000007
1,0.984875
0,0.003193
0,0.002875
0,0.008204
1,0.997196
0,0.000028
0,0.000019
0,0.753064
0,0.407827
0,0.000891
0,0.000031
1,0.940275
0,0.000884
1,0.998497
1,0.402212
0,0.123336
0,0.902788
1,0.787092
0,0.000004
1,0.998723
0,0.000293
0,0.000495
0,0.001323
0,0.983922
1,0.995119
1,0.994604
1,0.994107
0,0.905821
0,0.000003
0,0.037929
0,0.078097
1,0.735623
0,0.000000
0,0.370936
0,0.995543
0,0.000913
0,0.001038
1,0.965156
1,0.977173
0,0.006322
1,0.007963
1,0.979085
1,0.955778
1,0.974427
0,0.000963
0,0.207081
0,0.024292
0,0.000001
1,0.973735
1,0.001195
0,0.000003
0,0.273790
0,0.994017
0,0.761609
0,0.000072
1,0.995843
1,0.722710
0,0.000024
0,0.000006
1,0.985218
0,0.839530
1,0.586523
1,0.007549
1,0.000004
0,0.941189
0,0.977688
1,0.967415
0,0.119528
0,0.015514
0,0.753013
1,0.651408
1,0.575479
1,0.949585
0,0.000108
0,0.009825
1,0.994930
1,0.992918
0,0.000593
1,0.996903
0,0.004134
0,0.000327
0,0.000323
0,0.000305
1,0.999143
0,0.000000
1,0.000309
1,0.995036
1,0.999755
1,0.035570
1,0.959088
0,0.971587
0,0.027748
1,0.908153
1,0.972447
1,0.997826
1,0.955888
0,0.000140
0,0.000061
1,0.140522
1,0.091534
0,0.000341
1,0.967223
0,0.547748
1,0.987653
1,0.998656
1,0.852826
1,0.020274
0,0.008042
1,0.999837
0,0.959277
1,0.998047
1,0.999948
0,0.005033
0,0.001887
0,0.365752
0,0.965249
0,0.989004
0,0.000491
0,0.000599
0,0.952671
1,0.988565
0,0.003493
0,0.000012
1,0.978535
1,0.854782
1,0.007079
0,0.000006
0,0.268238
0,0.014577
0,0.000016
0,0.000009
0,0.000002
1,0.999453
1,0.016192
0,0.000434
1,0.026930
1,0.910298
0,0.000153
0,0.036347
1,0.985221
1,0.995953
0,0.005937
1,0.249364
0,0.848050
1,0.452059
0,0.000010
0,0.674673
1,0.150891
1,0.982383
1,0.996125
1,0.000747
1,0.912376
1,0.004241
0,0.003463
1,0.938795
0,0.000135
0,0.000070
0,0.995037
0,0.000328
0,0.000430
1,0.999559
0,0.428608
1,0.810664
1,0.987569
1,0.998717
1,0.999086
1,0.957721
1,0.987285
0,0.001935
0,0.000160
0,0.005360
1,0.998403
1,0.004109
0,0.151572
1,0.021871
1,0.028296
1,0.996930
1,0.999941
1,0.011539
0,0.001174
0,0.541902
0,0.000252
1,0.981375
1,0.999740
1,0.999995
0,0.004495
0,0.068309
0,0.879497
0,0.993450
1,0.993299
1,0.041380
0,0.000098
0,0.052639
0,0.008974
1,0.982287
1,0.996289
1,0.835578
0,0.121734
1,0.931602
1,0.992075
0,0.000500
0,0.005709
1,0.998412
0,0.000013
1,0.998594
0,0.985063
1,0.996277
0,0.000029
1,0.999705
1,0.996512
1,0.051757
0,0.995884
1,0.976749
0,0.000061
1,0.997266
1,0.964018
1,0.818661
1,0.999885
1,0.998403
0,0.000212
1,0.997776
1,0.995621
0,0.000002
0,0.860623
0,0.879076
0,0.000485
1,0.971783
1,0.023157
1,0.080589
0,0.001226
0,0.242225
1,0.993116
0,0.000434
0,0.004611
0,0.000207
1,0.994142
0,0.775101
0,0.000359
1,0.999573
1,0.989120
0,0.000572
1,0.995139
1,0.994815
0,0.000368
0,0.000511
1,0.989082
0,0.009287
0,0.000265
0,0.000022
1,0.965182
1,0.997052
0,0.014975
1,0.999865
0,0.642696
1,0.889737
1,0.984761
1,0.721532
0,0.000471
0,0.023517
0,0.002790
1,0.949626
1,0.994707
0,0.000055
0,0.000017
0,0.000007
0,0.975780
1,0.998126
0,0.993312
0,0.022831
1,0.000041
1,0.999828
0,0.139259
0,0.000344
0,0.000758
0,0.003116
0,0.001292
0,0.000127
0,0.970211
1,0.974862
1,0.930548
1,0.993628
0,0.002747
0,0.263507
1,0.988950
0,0.672151
1,0.993240
1,0.999693
0,0.000003
1,0.999816
1,0.930884
0,0.002706
1,0.003985
1,0.998571
0,0.872961
1,0.996960
0,0.964522
0,0.000046
1,0.991622
1,0.026584
1,0.818140
0,0.000044
0,0.544525
0,0.000329
0,0.000012
0,0.000002
0,0.000164
0,0.000004
1,0.999727
0,0.002333
0,0.004476
0,0.059638
1,0.996450
0,0.000664
0,0.008785
0,0.008484
1,0.944579
1,0.983670
1,0.916278
1,0.997655
0,0.040688
0,0.000054
0,0.001076
0,0.000019
1,0.994357
0,0.007777
0,0.000054
0,0.000732
1,0.996260
1,0.394579
0,0.000013
1,0.008519
0,0.000982
1,0.991746
0,0.000038
1,0.291170
0,0.220243
1,0.408721
0,0.000064
0,0.000024
0,0.000055
0,0.016823
0,0.013038
0,0.014403
0,0.128134
1,0.974151
1,0.240535
1,0.999570
1,0.016132
0,0.000152
1,0.991702
0,0.015742
0,0.000066
1,0.981428
1,0.132190
1,0.997789
1,0.945559
1,0.976498
0,0.008072
0,0.236455
0,0.000300
0,0.000020
1,0.948321
0,0.004243
0,0.001114
1,0.000403
1,0.984235
0,0.000011
0,0.480774
0,0.998018
1,0.994134
1,0.985962
0,0.002634
0,0.000034
1,0.996974
0,0.985254
1,0.928534
1,0.204350
1,0.985444
0,0.001591
0,0.483692
0,0.872404
0,0.034838
0,0.992134
1,0.983780
1,0.000863
1,0.975664
0,0.000004
0,0.000075
0,0.047452
1,0.585198
1,0.999168
1,0.039077
1,0.995603
0,0.000251
0,0.000167
0,0.994340
1,0.004139
1,0.810558
1,0.998535
0,0.000124
1,0.998105
1,0.436158
0,0.324010
1,0.905421
1,0.999904
0,0.004109
0,0.996092
1,0.993396
1,0.561414
1,0.902130
0,0.000014
1,0.986626
0,0.000002
1,0.922741
0,0.000046
1,0.991462
0,0.000183
0,0.001990
0,0.002294
1,0.004664
0,0.000052
0,0.000395
0,0.000023
1,0.988997
1,0.884846
0,0.005491
1,0.960196
0,0.897302
1,0.977150
1,0.998603
1,0.921674
0,0.000000
1,0.998106
0,0.000134
0,0.004237
0,0.001769
0,0.000022
0,0.005135
1,0.000329
1,0.905368
1,0.999725
1,0.995251
0,0.000529
0,0.000010
1,0.998293
1,0.962470
1,0.005729
1,0.959240
0,0.832102
1,0.811565
0,0.007055
0,0.002576
0,0.000103
1,0.999655
0,0.957084
0,0.000197
0,0.026994
1,0.994846
1,0.993318
1,0.990280
0,0.000006
1,0.990364
0,0.915020
1,0.926081
1,0.000278
0,0.051594
0,0.000006
1,0.999564
0,0.000020
1,0.989184
1,0.988878
0,0.974667
1,0.971514
0,0.013542
0,0.000373
0,0.000457
0,0.006550
0,0.867053
1,0.986685
1,0.064697
1,0.001453
1,0.997554
0,0.037224
1,0.956253
0,0.001745
0,0.226251
0,0.017409
0,0.009673
0,0.895958
0,0.014884
1,0.853324
0,0.015122
1,0.015540
0,0.999632
0,0.000015
0,0.000110
1,0.997462
1,0.999972
1,0.087245
1,0.000885
0,0.000094
0,0.006424
1,0.999439
0,0.000001
1,0.000356
1,0.993351
1,0.001694
0,0.980515
1,0.992045
1,0.999292
1,0.999904
0,0.999720
1,0.000023
1,0.999572
0,0.000015
1,0.999683
1,0.919587
1,0.988751
1,0.045060
1,0.977153
1,0.991026
0,0.006147
1,0.002301
1,0.995436
1,0.004342
0,0.169449
0,0.489202
1,0.999320
1,0.999675
0,0.063418
0,0.000094
0,0.003295
1,0.373722
0,0.001002
1,0.988442
0,0.000000
0,0.022802
1,0.368341
0,0.000666
0,0.991145
1,0.995731
0,0.024356
1,0.991836
1,0.999812
1,0.963718
1,0.990623
0,0.000008
0,0.010301
1,0.993630
0,0.005079
0,0.000030
0,0.465914
1,0.671824
1,0.999386
0,0.031474
1,0.943123
1,0.955709
0,0.835918
0,0.002498
1,0.994568
1,0.998811
1,0.175510
0,0.055716
0,0.044962
0,0.000096
0,0.988256
0,0.993648
0,0.001503
1,0.017215
0,0.321571
0,0.805545
0,0.000003
0,0.996266
1,0.997936
0,0.000013
0,0.000508
0,0.951000
0,0.000065
0,0.012790
1,0.951284
1,0.961222
1,0.996829
0,0.000009
1,0.800475
0,0.376114
0,0.002522
1,0.979613
1,0.996623
1,0.999990
0,0.000341
1,0.999084
1,0.959253
0,0.003648
0,0.000828
0,0.022580
0,0.959384
0,0.945672
1,0.167105
0,0.292241
1,0.966413
0,0.004314
1,0.998998
0,0.000003
1,0.883064
0,0.128697
0,0.667224
0,0.998278
0,0.001280
1,0.000020
0,0.000224
0,0.000147
0,0.000150
0,0.302273
0,0.995204
1,0.997950
1,0.998635
1,0.990591
0,0.946526
0,0.621695
1,0.997998
1,0.024974
1,0.699189
1,0.978440
0,0.176001
1,0.985460
1,0.970953
1,0.999438
0,0.000008
0,0.001910
1,0.995817
0,0.000001
0,0.034387
0,0.000020
0,0.000033
0,0.002063
1,0.624091
0,0.888806
0,0.000112
1,0.719406
0,0.000192
0,0.279368
0,0.005378
1,0.276514
1,0.007915
0,0.000291
1,0.985440
1,0.998508
0,0.001124
0,0.000831
0,0.000008
1,0.999781
1,0.007416
0,0.393202
1,0.929312
1,0.995285
0,0.004476
0,0.000185
1,0.988377
0,0.003731
0,0.000012
0,0.000110
1,0.018732
0,0.000005
1,0.000008
0,0.003269
0,0.000151
1,0.018557
0,0.474972
1,0.997127
0,0.000244
1,0.894423
1,0.928817
0,0.002206
1,0.808564
0,0.004176
1,0.999118
1,0.020452
0,0.086218
1,0.995720
0,0.013118
1,0.931639
1,0.988206
0,0.000007
1,0.126964
1,0.178083
1,0.852596
1,0.001236
1,0.121305
0,0.843759
0,0.000000
1,0.000409
1,0.012669
0,0.000941
1,0.890180
0,0.944886
1,0.249064
1,0.997061
0,0.000265
1,0.855997
0,0.000019
0,0.030666
1,0.935194
1,0.667592
1,0.990125
0,0.005259
1,0.998527
0,0.893858
1,0.901058
1,0.935212
0,0.036972
1,0.973829
0,0.991143
1,0.933474
0,0.387008
0,0.016757
0,0.000004
1,0.999252
0,0.014782
1,0.907242
1,0.109272
0,0.000279
1,0.778890
1,0.999810
0,0.001491
1,0.152612
0,0.000000
1,0.611359
1,0.191008
0,0.014331
1,0.999480
0,0.002039
1,0.997719
0,0.021119
1,0.955706
0,0.632668
1,0.988620
1,0.990112
0,0.997229
1,0.997855
0,0.000229
0,0.000001
0,0.053480
1,0.999888
1,0.822172
0,0.044547
0,0.001977
0,0.020572
1,0.796437
0,0.002742
0,0.001311
1,0.841263
0,0.001566
0,0.044942
0,0.001302
1,0.800571
0,0.945795
1,0.945267
1,0.076234
1,0.000117
1,0.246062
1,0.985412
1,0.984070
1,0.849643
0,0.915569
0,0.000125
1,0.976916
1,0.002991
0,0.000074
1,0.958263
1,0.996602
0,0.000092
1,0.995981
1,0.989262
0,0.997058
1,0.997014
0,0.046220
1,0.997032
0,0.904253
0,0.000043
0,0.000049
1,0.938038
1,0.997640
0,0.000015
1,0.998179
1,0.991144
0,0.003342
0,0.048570
0,0.020295
1,0.978329
0,0.001973
0,0.964902
1,0.967675
0,0.000098
0,0.649425
1,0.990396
0,0.055179
1,0.977734
0,0.815447
0,0.010368
0,0.008112
1,0.991642
1,0.965358
0,0.000000
0,0.000458
1,0.388843
1,0.952677
0,0.022508
0,0.000033
1,0.221633
1,0.000640
1,0.998414
0,0.003841
0,0.999225
0,0.880101
1,0.993429
0,0.037394
0,0.000005
0,0.000284
1,0.952148
0,0.101701
0,0.982891
1,0.887142
1,0.004972
0,0.036379
0,0.019852
0,0.014149
1,0.999402
0,0.268040
1,0.826920
1,0.003155
0,0.000067
0,0.000001
1,0.998582
0,0.879941
0,0.051719
1,0.982075
0,0.000108
0,0.000003
0,0.004797
1,0.917652
0,0.247508
0,0.332129
0,0.000157
1,0.887556
1,0.922925
1,0.830075
0,0.480932
1,0.000129
1,0.995355
1,0.987441
0,0.000005
1,0.713544
0,0.110831
0,0.001244
0,0.000813
0,0.264328
0,0.000033
1,0.968731
0,0.000493
1,0.996089
1,0.999734
1,0.983135
0,0.000005
1,0.999326
0,0.002809
1,0.997642
1,0.994610
0,0.000088
1,0.979663
1,0.982322
1,0.005243
1,0.995230
1,0.988519
1,0.991599
1,0.148165
0,0.002175
1,0.999214
0,0.000077
0,0.005071
1,0.999170
0,0.006078
0,0.106194
0,0.140374
1,0.999965
0,0.994049
0,0.795949
0,0.889681
0,0.000049
1,0.994650
1,0.995137
0,0.000017
1,0.635873
1,0.278492
0,0.872008
1,0.998046
0,0.000018
0,0.001662
1,0.999964
0,0.000000
0,0.254165
1,0.999726
1,0.982764
1,0.998557
1,0.999707
0,0.000468
1,0.291656
1,0.964736
0,0.986795
0,0.001458
0,0.000279
1,0.879510
1,0.991419
0,0.000048
1,0.998722
0,0.001387
1,0.508453
1,0.999665
1,0.996971
0,0.973925
1,0.998694
1,0.038020
1,0.909804
1,0.999927
1,0.000102
1,0.902380
0,0.589602
1,0.034217
1,0.984719
1,0.000407
1,0.985153
0,0.012714
1,0.996362
0,0.000013
1,0.999145
0,0.000027
0,0.004480
1,0.997975
0,0.995206
1,0.004374
1,0.832080
0,0.000809
0,0.000003
1,0.991696
1,0.995171
0,0.003182
0,0.001274
0,0.515247
1,0.980366
1,0.975448
0,0.368989
1,0.000392
1,0.506874
0,0.001882
1,0.029339
1,0.998204
0,0.000395
0,0.000013
1,0.996128
0,0.006828
1,0.999456
1,0.990084
0,0.000007
0,0.000017
1,0.580868
0,0.000020
0,0.000021
1,0.832876
0,0.093311
0,0.000023
1,0.994178
1,0.981291
1,0.990010
0,0.000455
0,0.000000
0,0.000010
0,0.000052
1,0.999560
0,0.009651
0,0.002446
1,0.000030
1,0.855054
1,0.996632
1,0.879192
1,0.295564
0,0.099508
1,0.633425
0,0.000134
1,0.542430
1,0.830860
1,0.002335
0,0.886133
1,0.996288
0,0.999890
1,0.980970
0,0.998732
1,0.948487
0,0.000056
1,0.785726
0,0.000037
1,0.991254
0,0.000033
1,0.999454
1,0.999071
0,0.166221
1,0.054461
1,0.995888
1,0.978867
0,0.000124
1,0.968787
1,0.992955
1,0.975661
1,0.000638
1,0.000293
0,0.014490
1,0.997623
0,0.000094
0,0.216974
0,0.215610
0,0.000009
1,0.998280
0,0.004082
0,0.000728
0,0.132686
0,0.408659
1,0.942564
1,0.997427
0,0.935782
1,0.633495
1,0.984312
1,0.000073
1,0.999680
1,0.954352
1,0.995540
1,0.956203
1,0.688665
1,0.019610
0,0.007644
1,0.990639
0,0.000961
0,0.003173
1,0.966191
1,0.000014
0,0.158549
0,0.205918
0,0.000286
0,0.089810
0,0.000086
1,0.962628
0,0.995340
1,0.000471
1,0.720095
0,0.000410
0,0.372080
1,0.970027
0,0.016140
1,0.997597
1,0.986766
1,0.997140
1,0.795192
1,0.318337
1,0.998232
0,0.830829
1,0.991618
1,0.999397
0,0.962856
0,0.972375
0,0.000173
0,0.812456
0,0.002010
1,0.000159
0,0.000156
0,0.003003
