Label,Probability
0,0.555997
0,0.458165
0,0.540610
1,0.597831
1,0.523596
0,0.500713
0,0.380536
0,0.536357
0,0.483538
0,0.417726
0,0.486748
0,0.518341
0,0.497656
0,0.453404
0,0.391503
1,0.485241
0,0.411227
1,0.563550
1,0.500353
0,0.567887
0,0.468014
0,0.555626
0,0.536997
0,0.543462
0,0.537280
0,0.444307
0,0.419599
0,0.422906
0,0.489784
0,0.510431
0,0.414533
0,0.480079
0,0.445882
0,0.592571
0,0.432987
0,0.447812
1,0.484590
1,0.526507
1,0.544895
1,0.482682
0,0.536832
0,0.486866
0,0.426336
0,0.488241
1,0.567581
0,0.471807
0,0.529331
0,0.445962
0,0.462822
1,0.498739
1,0.541366
0,0.537293
1,0.563092
0,0.515730
0,0.452914
1,0.496863
0,0.520109
0,0.425227
0,0.551253
0,0.426416
0,0.436273
0,0.485557
0,0.447082
0,0.574638
1,0.576884
1,0.479519
0,0.421036
0,0.577419
0,0.466290
0,0.570180
0,0.523231
0,0.413389
0,0.553903
0,0.432138
0,0.506533
0,0.498534
0,0.489801
1,0.537727
0,0.499131
0,0.508665
0,0.461285
1,0.500567
0,0.451293
1,0.477917
0,0.540842
0,0.548833
0,0.542042
0,0.477186
1,0.460292
0,0.569432
1,0.434555
0,0.492125
0,0.378762
1,0.474210
0,0.412834
0,0.522241
0,0.477663
1,0.550268
0,0.435677
1,0.509833
1,0.539551
0,0.475321
1,0.569475
0,0.404598
0,0.485145
1,0.556756
1,0.574124
0,0.519390
0,0.484348
1,0.595115
0,0.360048
0,0.483082
0,0.480908
1,0.602394
0,0.418455
0,0.494802
0,0.490171
1,0.556267
0,0.524840
0,0.458934
0,0.422277
1,0.549717
1,0.479271
0,0.536310
1,0.487956
0,0.462429
1,0.563369
1,0.552364
0,0.473520
0,0.527736
0,0.466172
0,0.505797
1,0.551893
0,0.426606
0,0.460333
0,0.539988
0,0.470961
0,0.560107
0,0.544164
0,0.469404
0,0.502995
0,0.413935
1,0.551303
0,0.472778
0,0.556930
1,0.561612
0,0.564952
0,0.433062
0,0.459289
0,0.554559
0,0.456494
0,0.466118
1,0.451081
0,0.485613
0,0.512750
0,0.467777
1,0.529165
0,0.444611
0,0.536923
1,0.538930
0,0.448797
0,0.482575
0,0.519013
0,0.443392
1,0.459699
0,0.437862
1,0.506828
0,0.546305
0,0.500846
0,0.504298
1,0.451997
0,0.572653
0,0.454765
1,0.547032
0,0.529265
0,0.499097
0,0.421747
1,0.480943
1,0.452152
0,0.539210
0,0.581324
1,0.568254
0,0.432034
0,0.487098
0,0.512825
1,0.520644
1,0.540986
0,0.526928
0,0.541134
1,0.570647
1,0.445855
0,0.573651
0,0.473485
0,0.514457
0,0.477871
0,0.400748
1,0.559586
1,0.574966
0,0.515989
1,0.472649
0,0.498199
1,0.549318
0,0.432064
1,0.535613
0,0.508600
0,0.456786
0,0.469075
0,0.494947
0,0.427415
0,0.574181
0,0.532567
1,0.630893
0,0.553426
0,0.434170
0,0.577547
0,0.459939
0,0.457774
0,0.592775
0,0.452251
0,0.411152
1,0.534472
0,0.504782
0,0.453125
0,0.470324
0,0.420955
1,0.525658
0,0.531008
0,0.469516
0,0.582508
0,0.431191
0,0.506471
0,0.513761
0,0.484804
0,0.468922
0,0.497622
1,0.475129
1,0.583222
1,0.424053
0,0.455205
0,0.419883
0,0.458604
0,0.460640
0,0.507744
1,0.521955
0,0.507161
1,0.552280
0,0.541690
1,0.505553
0,0.527860
0,0.477777
0,0.534512
0,0.509435
1,0.529622
1,0.560134
0,0.547283
1,0.535538
0,0.426254
0,0.418701
0,0.504928
0,0.482372
0,0.420500
0,0.537191
0,0.442426
1,0.520912
1,0.529133
0,0.597341
1,0.495354
0,0.569063
0,0.506373
0,0.520919
1,0.555329
1,0.536276
0,0.457041
0,0.469624
1,0.575767
0,0.490289
1,0.459785
1,0.527297
0,0.479855
1,0.521660
0,0.524020
0,0.405095
1,0.529501
0,0.574683
1,0.460525
0,0.525463
0,0.442469
1,0.543045
1,0.463919
0,0.468215
0,0.487437
0,0.494332
0,0.460368
0,0.452034
0,0.460300
0,0.548767
0,0.499323
0,0.430244
0,0.468114
0,0.519897
0,0.486027
0,0.514113
0,0.497919
0,0.540134
0,0.473834
0,0.550330
1,0.445198
0,0.566172
0,0.537075
0,0.513586
0,0.483028
0,0.404722
0,0.430852
0,0.502138
0,0.558435
0,0.522111
0,0.454420
0,0.496314
0,0.511351
1,0.480583
0,0.501166
0,0.465738
0,0.525279
0,0.535209
0,0.425131
1,0.558730
0,0.494347
1,0.516019
0,0.497474
1,0.563856
1,0.499187
0,0.434202
1,0.526603
0,0.490511
1,0.508345
0,0.425951
1,0.576360
0,0.504972
1,0.576200
0,0.437848
0,0.475438
1,0.529719
0,0.459086
0,0.515773
0,0.520629
1,0.530984
0,0.605366
0,0.455604
0,0.491643
0,0.455970
0,0.483318
0,0.410881
0,0.455817
0,0.501512
0,0.497652
0,0.481710
0,0.572121
0,0.473120
0,0.487667
0,0.522780
1,0.535185
0,0.449766
1,0.565331
0,0.509278
0,0.546789
0,0.484236
0,0.441520
0,0.457288
0,0.444604
1,0.524282
0,0.561862
1,0.544932
0,0.498530
0,0.489528
0,0.516912
0,0.431986
1,0.578347
0,0.521616
1,0.539269
0,0.472557
0,0.467000
0,0.525477
0,0.574958
0,0.442428
0,0.374301
1,0.497895
0,0.424773
0,0.511617
1,0.527758
0,0.545827
0,0.496990
0,0.429827
0,0.464104
0,0.459791
0,0.527333
0,0.458976
0,0.486262
0,0.551831
0,0.564719
1,0.549500
0,0.502354
1,0.580593
1,0.609278
0,0.493257
1,0.445326
1,0.439547
1,0.564253
0,0.543376
0,0.515734
0,0.473869
1,0.571006
0,0.480460
1,0.556899
0,0.444778
0,0.555861
0,0.546016
1,0.459919
0,0.427826
0,0.415042
1,0.491621
0,0.513972
1,0.489315
0,0.509209
0,0.477212
0,0.493599
0,0.483930
0,0.441698
0,0.400261
0,0.484631
1,0.449185
0,0.436882
0,0.507107
0,0.471253
0,0.577273
0,0.427364
0,0.450129
1,0.545193
1,0.485920
0,0.449904
0,0.511542
0,0.455859
0,0.363926
0,0.549155
0,0.456351
0,0.446495
1,0.555267
0,0.619682
0,0.458137
0,0.477152
0,0.506108
0,0.485952
0,0.483966
0,0.537515
0,0.368800
1,0.485903
0,0.530516
0,0.626085
1,0.565936
0,0.533117
0,0.522501
0,0.587397
0,0.483051
1,0.480428
1,0.577743
1,0.522378
0,0.537796
0,0.527064
1,0.591443
0,0.558031
1,0.501096
0,0.429144
0,0.453110
1,0.498276
0,0.516162
0,0.441298
1,0.569221
0,0.484830
0,0.503872
0,0.462453
1,0.429968
0,0.509320
0,0.450438
0,0.453037
0,0.509808
0,0.433786
0,0.484695
0,0.455912
1,0.464960
0,0.459425
0,0.469461
0,0.530389
1,0.576280
0,0.439687
0,0.479617
0,0.491373
1,0.409932
0,0.464802
0,0.481122
1,0.459914
0,0.454559
1,0.603526
0,0.518372
0,0.440917
0,0.447555
0,0.447656
0,0.567955
1,0.576143
1,0.532125
0,0.421879
0,0.466724
1,0.515956
1,0.566475
0,0.543761
1,0.443728
0,0.578957
0,0.461438
0,0.390917
0,0.550660
0,0.524454
1,0.577884
0,0.586964
0,0.406792
0,0.454623
0,0.484829
0,0.518408
0,0.472972
0,0.502419
1,0.558923
1,0.475909
0,0.505399
1,0.470301
1,0.523301
0,0.513904
1,0.524850
0,0.484445
0,0.387172
0,0.573384
0,0.457299
0,0.532680
0,0.467915
0,0.478173
1,0.492593
0,0.505265
0,0.471565
0,0.499353
1,0.564742
0,0.504992
0,0.458645
1,0.531987
0,0.594363
0,0.476291
0,0.387776
0,0.507745
1,0.536051
1,0.571666
1,0.538781
0,0.542315
0,0.358716
1,0.561153
1,0.522931
0,0.529886
1,0.471316
1,0.562022
0,0.372750
0,0.547349
0,0.503623
1,0.557280
0,0.488113
0,0.429304
0,0.466308
1,0.516610
1,0.482746
1,0.542886
0,0.428458
1,0.514210
0,0.494946
1,0.552949
0,0.491199
0,0.476495
0,0.524958
0,0.561789
1,0.487481
0,0.546354
0,0.476676
0,0.522621
0,0.551696
0,0.392253
0,0.467412
0,0.517922
1,0.487952
0,0.525604
0,0.480958
0,0.408114
0,0.474212
0,0.573425
0,0.468617
0,0.468413
0,0.483104
0,0.449657
1,0.532731
1,0.522868
0,0.434385
0,0.494421
0,0.482057
0,0.573999
0,0.508697
0,0.542382
0,0.529681
1,0.558039
0,0.460238
1,0.586962
1,0.562356
0,0.528649
1,0.466774
1,0.508511
0,0.530814
1,0.528644
0,0.497722
0,0.515882
1,0.508737
1,0.480121
0,0.477675
0,0.538514
1,0.524253
1,0.540045
0,0.506482
1,0.484401
0,0.467459
1,0.503372
0,0.532608
0,0.434414
0,0.532026
0,0.481712
0,0.463170
0,0.466738
0,0.447131
1,0.549581
1,0.589296
0,0.459119
0,0.522122
0,0.514707
0,0.501942
0,0.446631
1,0.527699
1,0.543713
0,0.461032
0,0.457119
0,0.588394
0,0.572577
1,0.515365
0,0.477545
0,0.515444
1,0.486547
0,0.429224
0,0.428908
0,0.416599
0,0.435242
1,0.527696
0,0.466260
0,0.504538
0,0.491853
0,0.478200
0,0.494231
0,0.533462
1,0.554124
0,0.471612
1,0.593740
1,0.615318
1,0.530004
1,0.562864
1,0.557698
1,0.569132
0,0.464762
0,0.456066
0,0.521878
1,0.477609
0,0.474182
0,0.525069
0,0.484913
1,0.579766
0,0.380349
0,0.403179
1,0.608641
0,0.534552
0,0.458814
0,0.490637
0,0.453063
1,0.461626
0,0.559110
0,0.468554
1,0.525155
0,0.546175
0,0.547208
0,0.493530
1,0.536250
1,0.578160
0,0.481422
0,0.475966
0,0.458226
0,0.521403
0,0.495265
0,0.533404
1,0.527001
0,0.512324
0,0.594993
0,0.471032
0,0.476299
0,0.471172
0,0.560260
1,0.511564
0,0.530543
1,0.520243
0,0.486585
0,0.445769
0,0.358521
0,0.492427
0,0.530136
1,0.450678
1,0.471054
1,0.535422
0,0.481394
0,0.536955
0,0.534233
0,0.473902
0,0.521752
0,0.472761
0,0.509135
0,0.373260
1,0.542954
0,0.453852
0,0.520978
0,0.546310
0,0.540899
0,0.449178
0,0.577357
1,0.478790
0,0.436722
0,0.453504
0,0.481285
0,0.405474
0,0.357760
0,0.514667
0,0.505073
0,0.447193
1,0.581512
0,0.429782
0,0.539568
0,0.470745
0,0.543747
0,0.475465
1,0.474425
0,0.441352
0,0.486543
1,0.572873
1,0.583798
1,0.558755
0,0.499485
1,0.569407
1,0.445445
1,0.542591
0,0.439950
1,0.504050
1,0.571497
0,0.490368
0,0.540590
0,0.444072
0,0.399486
0,0.490737
0,0.435325
0,0.414559
1,0.548971
0,0.464442
0,0.486469
1,0.587278
1,0.454249
0,0.501124
1,0.447508
1,0.468016
0,0.477935
0,0.408460
1,0.537601
0,0.470954
0,0.456328
1,0.452679
0,0.494392
0,0.465113
0,0.569643
0,0.515148
0,0.544267
0,0.480420
0,0.549136
0,0.508168
1,0.562123
0,0.493182
0,0.441839
0,0.404872
0,0.525827
0,0.525474
0,0.475013
0,0.430439
0,0.407050
1,0.535307
1,0.553483
0,0.469119
0,0.401283
0,0.551605
0,0.529678
0,0.454605
1,0.412859
0,0.486671
0,0.478096
0,0.488016
0,0.447357
0,0.463283
0,0.499598
0,0.523871
1,0.503693
0,0.529044
0,0.505598
0,0.431507
1,0.467314
1,0.500914
1,0.534284
0,0.478816
0,0.475182
0,0.450399
1,0.509988
0,0.512273
0,0.499043
1,0.476797
1,0.448354
0,0.493368
0,0.499285
0,0.522699
0,0.406326
0,0.460639
0,0.428833
0,0.612150
0,0.453772
0,0.450809
0,0.423686
1,0.556397
0,0.444786
1,0.457515
0,0.471729
1,0.507588
0,0.483516
0,0.485611
0,0.516068
0,0.520100
1,0.569283
0,0.503976
0,0.531862
1,0.585348
0,0.504600
1,0.534269
0,0.429651
0,0.497804
0,0.486804
0,0.465204
1,0.521450
0,0.469144
1,0.530995
0,0.483365
0,0.494654
0,0.539202
0,0.503887
0,0.433957
0,0.528765
0,0.482812
1,0.444153
0,0.508707
0,0.521097
1,0.526372
1,0.573427
1,0.609386
0,0.579025
0,0.595794
1,0.516463
1,0.558522
0,0.426736
0,0.463453
0,0.437764
0,0.519939
0,0.457944
0,0.482550
1,0.589241
1,0.569462
0,0.518849
0,0.539428
1,0.519661
0,0.425659
0,0.538124
0,0.534114
1,0.589316
1,0.553708
0,0.459970
1,0.549637
0,0.425879
0,0.522612
0,0.503919
0,0.466153
0,0.454062
0,0.537408
1,0.557830
0,0.465650
1,0.519342
0,0.456503
1,0.546962
0,0.526188
1,0.516686
0,0.453223
1,0.529671
0,0.454440
0,0.434553
1,0.509698
0,0.564463
0,0.549155
0,0.512316
0,0.534790
1,0.486260
0,0.461791
0,0.490785
0,0.471129
0,0.476585
0,0.483075
0,0.512287
1,0.477228
0,0.510590
0,0.448945
1,0.539266
0,0.479453
1,0.605897
0,0.520322
0,0.559698
0,0.558745
1,0.532816
0,0.417265
0,0.521394
1,0.487062
0,0.458708
0,0.584101
0,0.533151
0,0.501130
0,0.439653
0,0.484258
1,0.477475
0,0.426613
0,0.456673
0,0.531868
0,0.492789
0,0.432319
0,0.533879
0,0.462498
0,0.517867
1,0.499970
0,0.521648
1,0.557014
1,0.511392
0,0.481207
1,0.512337
1,0.547399
0,0.458867
0,0.499940
0,0.535998
1,0.497945
1,0.575996
0,0.520486
0,0.432581
0,0.452917
1,0.560310
0,0.502349
0,0.553420
0,0.493899
0,0.482741
1,0.480740
0,0.460710
0,0.412198
0,0.451048
0,0.483885
0,0.568422
0,0.423105
1,0.549646
0,0.422651
0,0.501898
0,0.505674
0,0.478045
0,0.458078
1,0.515015
0,0.464305
0,0.474328
1,0.536238
0,0.462024
0,0.484131
0,0.533855
0,0.520584
0,0.370500
0,0.535854
1,0.455332
0,0.425714
1,0.562028
1,0.465235
1,0.576552
0,0.450392
0,0.500186
0,0.469839
1,0.519207
1,0.486533
0,0.474973
0,0.434745
0,0.465806
1,0.576302
1,0.517293
1,0.521070
0,0.445687
0,0.350791
1,0.550700
0,0.527040
0,0.472128
1,0.472966
1,0.590260
0,0.456099
0,0.433912
1,0.560124
0,0.464641
0,0.439216
0,0.590962
0,0.458072
0,0.466442
0,0.516141
0,0.499507
0,0.480549
0,0.421835
0,0.380928
1,0.544021
0,0.511531
0,0.477306
0,0.529212
1,0.518811
0,0.376050
0,0.369934
0,0.533818
0,0.486073
1,0.551252
0,0.465542
1,0.547704
0,0.486046
0,0.437746
1,0.444904
0,0.550836
1,0.511404
0,0.517684
1,0.517583
1,0.566431
0,0.422877
0,0.517329
0,0.478886
1,0.482562
0,0.541927
0,0.501544
1,0.530543
1,0.442025
0,0.474907
1,0.524208
1,0.524290
0,0.493219
0,0.506644
1,0.525713
0,0.479295
0,0.517267
1,0.576312
1,0.500319
1,0.560263
1,0.467384
0,0.364921
0,0.516181
1,0.574456
0,0.512936
0,0.477592
0,0.430728
1,0.492397
1,0.527374
1,0.536774
1,0.467816
0,0.470698
0,0.403369
1,0.550817
0,0.483431
0,0.556396
0,0.551604
0,0.503349
1,0.495219
0,0.498703
1,0.518090
0,0.509051
0,0.469686
1,0.489195
0,0.451712
1,0.473768
0,0.552762
0,0.460933
0,0.483407
0,0.438996
0,0.441813
0,0.447850
0,0.454187
0,0.390749
1,0.491088
1,0.590823
1,0.523083
0,0.426288
0,0.407799
0,0.462160
0,0.521858
0,0.433562
1,0.475009
0,0.465932
0,0.469206
0,0.444430
0,0.475286
1,0.504071
0,0.518256
1,0.457949
0,0.475432
0,0.547529
0,0.445458
1,0.464499
0,0.459973
0,0.500196
0,0.460512
0,0.499948
1,0.503127
0,0.526452
0,0.484303
0,0.407830
1,0.618606
0,0.406454
0,0.575626
0,0.548221
0,0.480877
1,0.501036
0,0.420048
0,0.526381
0,0.429756
0,0.515784
0,0.559504
0,0.436397
0,0.586399
0,0.444002
1,0.430545
0,0.449914
0,0.623649
0,0.576236
1,0.493277
1,0.585469
0,0.428622
0,0.465802
0,0.472767
