Label,Probability
0,0.000016
1,1.000000
1,0.000036
0,0.000001
1,0.999988
0,0.000001
0,0.995231
1,0.937685
0,0.002833
0,0.000000
1,1.000000
1,0.999998
1,0.999793
1,1.000000
1,0.187391
1,0.999997
0,0.012768
1,0.999710
1,0.999995
0,0.000000
1,1.000000
1,0.999996
0,0.000000
1,1.000000
0,0.347042
0,0.014628
1,0.987897
1,0.998418
0,0.000000
1,0.999674
1,0.999999
0,0.000000
1,0.999998
1,1.000000
1,0.999190
0,0.874709
1,1.000000
0,0.000000
1,0.999994
0,0.955300
0,0.998351
0,0.000000
1,0.999988
0,0.935043
1,0.999523
1,0.847490
1,0.998715
0,0.000000
0,0.000005
0,0.033595
1,1.000000
0,0.000047
1,0.514350
1,1.000000
0,0.000001
0,1.000000
1,1.000000
0,0.001825
1,0.999999
1,0.971996
0,0.000002
0,0.000003
0,0.000001
1,1.000000
0,0.000000
1,0.987602
1,0.999999
1,0.000122
1,0.999715
1,0.999999
0,0.977347
0,0.070046
0,0.000001
0,0.999996
0,0.999990
1,0.002177
0,0.002357
1,1.000000
1,0.999238
0,0.000000
0,0.702649
0,0.042210
1,0.999973
1,0.999987
0,0.999976
1,0.999985
1,0.994255
1,0.000022
0,0.000000
0,0.060002
1,0.003767
1,1.000000
0,0.000071
1,0.970639
0,0.966266
1,0.619181
0,0.000000
1,1.000000
0,0.000000
0,0.000013
1,0.999935
1,0.895033
1,0.999988
0,0.974078
1,1.000000
0,0.999756
1,0.976173
0,0.999973
1,0.999977
0,0.000126
1,0.900077
0,0.000003
0,0.000034
1,0.999993
0,0.000000
1,1.000000
0,0.000000
1,0.999174
1,0.999920
1,0.143205
0,0.005020
0,0.738773
0,0.000000
1,0.999179
1,0.999997
0,1.000000
0,0.008002
1,0.999855
0,0.000000
1,0.999194
0,0.000000
1,1.000000
0,0.994390
1,0.999996
0,0.991465
1,0.999986
0,0.000000
0,0.550008
0,0.999991
0,0.000000
0,0.000000
1,0.957536
1,1.000000
1,0.999999
0,0.220027
0,0.000034
0,0.999679
1,0.999914
0,0.000008
0,0.999991
0,0.000002
0,0.004882
1,1.000000
1,0.997157
0,0.000000
1,1.000000
1,0.999327
1,0.999970
1,1.000000
1,0.999309
0,0.044782
1,0.999956
0,0.000008
1,0.000766
1,1.000000
0,0.999910
0,0.000487
1,0.875839
0,0.319523
1,1.000000
1,0.999278
0,0.934056
1,0.999947
0,0.000000
1,0.025954
1,0.999999
0,0.967901
1,0.999969
0,0.000000
1,0.999999
1,0.999982
0,0.000027
0,0.000000
1,1.000000
1,1.000000
0,0.000216
0,0.000000
0,0.000038
0,0.997443
1,0.999994
0,0.000000
0,0.000000
1,1.000000
1,0.999957
1,1.000000
0,0.000000
0,0.000000
1,0.999997
1,0.000131
0,0.000000
1,0.999988
0,0.000000
1,0.999367
0,0.000244
1,0.998055
0,0.000000
1,0.999852
1,0.946457
1,0.002774
0,0.999791
1,0.999998
0,0.000011
1,0.017276
0,0.000003
0,0.000000
1,1.000000
0,0.050820
0,0.000005
0,0.000001
1,0.999740
0,0.000021
0,0.994582
0,0.999528
1,1.000000
0,0.030498
1,0.998988
1,0.999975
1,1.000000
0,0.015595
1,1.000000
1,0.011609
1,0.999997
1,1.000000
1,0.999792
1,1.000000
1,0.278200
0,0.999999
0,0.262966
1,0.999452
0,0.999254
0,0.000000
0,0.000000
0,0.000771
1,0.979292
1,0.999997
0,0.063630
1,0.958494
0,0.000006
1,0.999999
0,0.000000
1,0.999857
1,0.014202
0,0.000007
1,0.011041
0,0.000115
0,0.993137
1,0.207141
1,1.000000
0,0.000316
0,0.000000
0,0.000003
0,0.000012
0,0.045775
1,1.000000
1,0.974894
0,0.000000
0,0.000001
0,0.000000
0,0.020585
1,0.999810
0,0.000007
1,1.000000
1,1.000000
0,0.007077
0,0.993504
1,0.000048
1,0.999979
1,0.999999
1,0.370217
1,0.999942
1,0.999999
0,0.964575
1,0.999997
0,0.000003
1,0.999989
1,0.999956
0,0.999849
1,0.999993
0,0.000001
0,0.000708
1,0.999979
0,0.000001
0,0.000000
1,0.001520
0,0.301581
1,1.000000
1,1.000000
0,0.000000
1,0.999983
1,0.000037
0,0.994836
1,0.998545
0,0.000002
1,1.000000
1,0.999995
0,0.999999
0,0.000191
0,0.000010
1,0.000000
1,1.000000
1,1.000000
1,1.000000
1,0.024837
0,0.000000
0,0.000780
1,0.999978
1,0.001509
0,0.000000
1,0.002437
1,0.999998
0,0.000000
1,0.999899
1,0.999987
0,0.000000
1,0.999998
0,0.000000
1,0.998500
1,0.998609
0,0.000001
0,0.951746
1,0.007654
1,1.000000
0,0.000087
1,0.000000
1,0.899345
0,0.000000
0,0.000041
0,0.963678
1,1.000000
0,0.000000
0,0.000006
1,0.999998
1,1.000000
1,0.999338
1,1.000000
0,0.999921
0,0.034461
0,0.000000
0,0.000000
1,0.999527
1,0.999550
1,0.996416
1,1.000000
0,0.618303
1,0.980917
1,0.671367
0,0.999980
1,0.999982
1,0.999997
1,1.000000
0,0.000000
0,0.000000
0,0.000011
1,0.999999
0,0.002660
0,0.000000
0,0.235301
1,0.999974
1,0.999991
1,1.000000
0,0.000004
0,0.000000
0,0.000000
0,0.000000
0,0.000010
0,0.000030
1,0.999999
1,0.999999
0,0.005814
1,0.999986
0,0.000005
0,0.075983
1,0.999689
0,0.000002
1,0.999975
0,0.000000
0,0.000000
0,0.016193
0,0.008909
0,0.000000
1,0.999999
1,0.999053
0,0.000153
1,0.999122
0,0.000441
1,0.999985
0,0.304927
1,0.999977
0,0.387264
0,0.000000
0,0.011246
0,0.000001
0,0.000014
1,0.999920
0,0.000001
1,0.935188
1,1.000000
1,1.000000
0,0.904487
0,0.000119
0,0.999753
1,0.011131
0,0.997010
0,0.102408
1,1.000000
1,0.999990
0,0.000000
0,0.000000
0,0.000000
1,0.999954
0,0.852985
0,0.000000
1,1.000000
1,0.999999
1,0.998952
1,0.883345
0,0.000008
0,0.000000
1,1.000000
1,0.999999
1,0.999987
0,0.000000
1,0.993421
1,0.041201
1,1.000000
1,0.999868
1,1.000000
1,0.999364
0,0.989676
0,0.000000
1,1.000000
1,0.995002
1,0.997915
0,0.998522
0,0.000001
0,0.000092
0,0.010731
0,0.000000
1,0.001848
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,0.000001
1,0.994929
1,0.981727
1,0.999976
0,0.995679
0,0.999909
0,0.045288
1,0.999999
1,0.999999
0,0.000000
0,0.000000
0,0.000001
0,0.000000
0,0.997330
1,0.999995
1,1.000000
1,0.996024
0,0.000087
0,0.981554
1,0.999623
1,0.999801
1,0.999998
0,0.000000
0,0.182902
1,0.999997
0,0.000001
0,0.000000
1,0.811353
1,0.999879
0,0.770851
0,0.000022
1,0.999640
0,0.000087
1,0.982368
1,0.999991
1,1.000000
0,0.000000
0,0.001530
0,0.000000
1,0.999590
0,0.000000
0,0.000007
0,0.000054
1,0.999976
1,0.964350
0,0.124522
0,0.027943
1,0.999950
0,1.000000
0,0.000017
1,0.999979
0,0.155247
0,0.000100
0,0.000000
1,1.000000
0,0.000000
1,1.000000
0,0.975853
1,1.000000
1,0.999997
0,0.997725
1,0.004893
1,0.999969
0,0.000031
1,1.000000
1,0.744805
0,0.000000
1,1.000000
0,0.000006
0,0.000148
0,0.003440
1,0.999994
0,0.046656
1,0.002877
1,0.999987
1,0.999877
1,0.999999
1,0.000034
0,0.000190
1,0.762856
0,0.000000
1,0.999997
1,0.999298
1,0.997401
0,0.242728
0,0.000000
1,0.999872
1,0.999999
0,0.000190
0,0.000001
1,0.999990
1,1.000000
0,0.000000
0,0.000055
1,0.998077
1,0.999997
1,0.082396
1,1.000000
1,0.999860
1,0.999983
1,0.999676
1,0.881197
0,0.000023
1,1.000000
0,0.000000
1,0.001261
1,0.999928
0,0.000059
1,0.733386
1,0.976204
1,0.761062
0,0.000000
0,0.997645
1,1.000000
0,0.999357
0,0.000552
0,0.000000
0,0.000000
0,0.000003
0,0.000004
1,0.003405
1,1.000000
0,0.997122
1,0.999993
0,0.000000
1,0.999953
1,0.999992
1,0.999988
1,1.000000
1,0.998020
1,1.000000
0,0.015770
1,1.000000
1,0.999883
1,0.999998
1,1.000000
0,0.344903
0,0.921105
0,0.000000
1,1.000000
1,0.999998
1,0.996836
0,0.000001
1,0.999991
1,0.999999
1,0.001648
1,0.999703
1,0.999996
1,0.999998
1,0.014703
1,0.988689
1,0.999998
0,0.075502
1,0.000004
1,0.999997
0,1.000000
1,0.053160
0,0.000001
0,0.000012
1,1.000000
0,0.001004
1,0.001897
0,0.000529
0,0.000013
0,0.956630
1,0.213269
0,0.276096
1,1.000000
1,0.999281
0,0.705549
1,1.000000
1,0.999999
1,0.999998
0,0.000001
0,0.000000
0,0.113436
1,0.999996
0,0.011186
0,0.000065
0,0.000463
1,0.999991
0,0.999374
0,0.000000
0,0.000009
1,0.935121
1,0.999988
1,0.000026
1,0.000980
1,0.999999
0,0.000017
1,0.999973
1,0.999998
0,0.000465
0,0.000064
1,0.999999
0,0.831487
1,0.008767
1,0.999991
1,1.000000
1,0.999997
1,1.000000
0,0.995061
1,0.000257
0,0.000000
0,0.999992
0,1.000000
0,0.000004
1,0.999995
0,0.000000
0,0.928812
0,0.000003
0,0.000107
1,1.000000
1,1.000000
1,0.999991
0,0.001327
0,0.028820
1,0.999991
0,0.000000
0,0.999918
0,0.000196
1,0.999996
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999999
1,0.000016
1,0.999998
0,0.042239
1,0.003921
1,1.000000
1,1.000000
1,0.999996
1,1.000000
1,0.999587
0,0.000000
1,0.997256
0,0.001737
0,0.304081
0,0.000000
0,0.000000
1,1.000000
0,0.000001
0,0.000000
0,0.000140
0,0.000000
1,0.997412
0,0.220775
1,0.999999
1,0.999948
0,0.198144
0,0.826731
1,0.999907
0,0.000000
0,0.000005
1,0.999905
0,0.000000
1,0.831303
0,0.000640
0,0.495220
0,0.000000
0,0.950607
0,0.000009
0,0.000004
1,0.997713
0,0.213829
1,1.000000
1,1.000000
1,0.999602
0,0.000056
0,0.000008
1,0.997287
1,1.000000
0,0.853852
0,0.000000
1,0.999998
0,0.002490
1,0.999995
0,0.000020
1,0.999998
0,0.000000
1,1.000000
0,0.000000
1,1.000000
0,0.000000
0,0.997883
1,0.999996
1,0.998675
1,0.999999
1,1.000000
0,0.000089
1,0.999998
1,0.999997
1,1.000000
0,0.000000
0,0.000368
0,0.000009
1,1.000000
1,1.000000
0,0.000000
1,0.999999
1,0.999531
1,0.999294
1,0.137860
0,0.007145
1,0.495508
1,1.000000
1,0.923760
1,1.000000
0,0.999738
1,1.000000
0,0.000000
0,0.000005
1,1.000000
0,0.981621
1,0.735846
0,0.000054
1,1.000000
1,0.999658
0,0.000009
0,0.000383
1,0.979082
0,0.000000
0,0.997167
0,0.000000
1,0.000000
1,0.999995
0,0.058378
1,1.000000
1,1.000000
0,0.000234
0,0.349004
1,0.999946
1,0.999992
0,0.000002
0,0.000010
0,0.000087
0,0.999857
0,0.000010
0,0.000000
1,0.999879
1,0.997512
0,0.003958
0,0.000001
0,0.000000
1,1.000000
1,0.995792
0,0.000000
1,0.999999
1,0.998157
0,0.000000
1,0.999977
0,0.801910
1,0.000000
1,0.999669
1,1.000000
1,1.000000
1,0.999947
0,0.000781
1,1.000000
1,0.074021
0,0.980545
1,0.999999
1,0.999729
0,0.000507
0,0.000000
1,0.000114
0,0.001005
0,0.000001
0,0.000000
0,0.000000
0,0.998304
1,1.000000
1,0.546880
0,0.000007
1,1.000000
1,0.006183
0,0.000320
1,0.706588
0,0.001288
1,0.999999
1,0.999999
1,0.999999
1,0.091801
0,0.000000
0,0.000000
0,0.000028
1,0.996613
1,0.999993
1,0.999381
1,0.999983
1,0.999563
0,0.011661
0,0.000021
0,0.000265
1,0.999997
0,0.000491
1,0.008273
1,1.000000
1,0.988646
0,0.003428
0,0.000000
1,0.999979
0,0.999587
0,0.000000
0,0.000012
1,0.999982
1,0.999997
1,0.999891
0,0.129448
1,0.999999
1,0.996320
1,1.000000
1,1.000000
1,0.999987
0,0.000000
1,0.999993
1,0.997778
1,1.000000
0,0.000000
1,0.999999
0,0.000000
0,0.000024
0,0.000009
0,0.000015
0,0.000091
1,1.000000
1,0.998771
1,0.999957
0,0.000337
1,0.008942
0,0.000000
1,0.999466
0,0.999878
0,1.000000
0,0.000243
0,0.000000
1,0.999910
0,0.000000
0,0.000000
0,0.000000
0,0.000206
0,0.000000
1,0.986711
1,1.000000
1,0.997763
1,0.999978
1,0.001477
0,0.010860
1,1.000000
1,0.999987
0,0.001523
0,0.065531
0,0.033611
0,0.001243
0,0.000846
0,0.999977
0,0.300868
0,0.387410
1,0.999538
0,0.999999
1,1.000000
0,0.000003
1,1.000000
0,0.000001
1,0.999988
0,0.998938
1,0.999995
1,1.000000
1,0.070846
1,0.999982
1,1.000000
1,0.999182
0,0.000001
1,0.728335
1,0.999999
1,0.969692
1,0.002886
1,0.999995
0,0.988091
0,0.255834
0,0.000000
1,0.999999
0,0.000000
0,0.000062
0,0.999413
0,0.000003
1,0.999993
1,0.999995
1,1.000000
0,0.000709
1,0.999996
1,0.999997
1,1.000000
0,0.000348
0,0.000660
0,0.974202
1,0.901268
0,0.000000
0,0.000000
1,0.999721
0,0.000000
0,0.000000
1,0.999995
0,0.870032
0,0.999908
1,0.999995
0,0.000002
0,0.000131
0,0.000494
1,0.999964
0,0.000000
0,0.004441
1,0.999999
1,0.999999
1,1.000000
1,1.000000
1,0.003395
0,0.000018
1,0.999988
0,0.001096
0,0.999860
1,1.000000
0,0.000002
1,0.003130
1,0.999998
0,0.001091
1,0.999988
0,0.000000
1,1.000000
1,0.999226
1,1.000000
1,0.999999
0,0.311273
1,1.000000
1,1.000000
0,0.000000
1,1.000000
0,1.000000
0,0.000018
1,0.999880
0,0.000000
0,0.024235
1,0.996892
0,0.019414
0,0.004703
1,0.999982
1,0.006894
0,0.000015
0,0.000000
0,0.000019
1,0.038164
0,0.000167
1,0.996172
1,0.999988
1,0.999969
1,1.000000
0,0.000000
1,0.999998
0,0.000003
0,0.015960
0,0.999963
1,0.998000
0,0.000000
0,0.000006
1,1.000000
1,0.999988
0,0.000002
0,0.107530
1,1.000000
0,0.000000
0,0.000012
1,0.999997
1,0.999820
1,0.984576
1,0.999994
0,0.000002
1,0.999977
0,0.852405
0,0.000000
1,0.999999
0,0.007799
0,0.003224
1,0.999999
1,0.006713
1,1.000000
0,0.288122
0,0.000089
0,0.000000
0,0.000082
0,0.000001
0,0.000010
0,0.000000
1,0.999389
1,0.999967
0,0.000000
0,0.000000
1,0.999818
0,0.000000
0,0.000000
0,0.000000
0,0.000049
1,1.000000
1,1.000000
0,0.000000
1,0.000000
0,0.000004
1,0.999976
0,0.001253
0,0.000095
1,1.000000
1,0.999974
1,0.999978
1,1.000000
1,1.000000
0,0.005280
0,0.000849
0,0.000157
1,0.000828
0,0.000000
0,0.000133
1,0.999996
0,0.000000
1,0.999934
1,0.999937
0,0.000002
1,1.000000
1,0.999990
1,1.000000
0,0.999971
0,0.000046
0,0.000000
0,0.000000
0,0.000040
0,0.000313
1,0.999998
1,0.999997
0,0.919242
0,0.000000
0,0.000000
1,0.998090
1,0.000085
1,0.999675
1,0.999997
1,0.999997
1,0.999977
1,1.000000
1,0.999977
1,0.999949
1,0.998850
0,0.996685
1,0.999998
0,0.000015
1,1.000000
1,0.999766
0,0.000014
0,0.812192
1,0.962154
1,0.000193
0,0.000248
0,1.000000
1,1.000000
0,0.909371
1,0.999999
0,0.000000
1,1.000000
1,0.999991
1,0.999999
0,0.000000
0,0.000002
0,0.000004
0,0.000001
1,0.708919
0,0.999993
1,0.999383
1,1.000000
1,0.999416
0,0.000006
1,0.999916
1,0.999992
0,0.000000
0,0.009899
0,0.317055
1,0.000004
0,0.000015
0,0.000000
1,0.000004
0,0.000186
1,1.000000
0,0.999575
0,0.009191
0,0.000000
1,0.999995
1,0.994581
1,0.999567
1,0.999937
0,0.000001
1,1.000000
1,0.999909
0,0.988288
0,0.999892
0,0.000031
0,0.000136
0,0.000000
0,0.000063
1,0.999940
0,0.000005
0,0.999973
1,1.000000
0,0.000964
1,0.999999
0,0.000007
1,0.999958
0,0.000002
0,0.000000
1,1.000000
1,0.187283
0,0.000001
0,0.265140
0,0.004859
1,0.999998
0,0.954027
0,0.999900
1,0.000015
1,0.999908
0,0.000013
0,0.003223
0,0.000000
0,0.000002
1,0.997693
0,0.999719
1,0.000004
0,0.999997
0,0.000166
0,0.000000
0,0.000052
1,0.002430
1,0.999997
1,0.999888
1,1.000000
0,0.000000
1,1.000000
1,0.999999
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,1.000000
0,0.000000
0,0.000002
1,1.000000
1,0.999991
1,1.000000
0,0.000000
0,0.000000
1,0.999949
1,1.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000000
0,0.019309
1,1.000000
1,1.000000
1,0.999892
1,0.999994
0,0.000000
0,0.999980
0,0.000000
0,0.838237
1,0.000001
0,0.000693
1,0.996629
0,0.999969
1,0.999998
0,0.000000
1,1.000000
1,0.873905
1,1.000000
1,0.999777
1,1.000000
1,0.999868
1,1.000000
0,0.000000
0,0.000000
0,0.997592
1,0.999980
0,0.000000
0,0.000000
0,0.012195
1,0.999999
1,0.999651
1,0.999999
1,0.999993
1,0.999989
1,0.994464
1,0.999993
1,1.000000
1,0.999999
1,0.999987
0,0.318875
0,0.000000
1,0.999997
0,0.999571
0,0.065272
0,0.820814
0,0.000001
0,0.000002
0,0.000000
0,0.040004
0,0.001739
1,1.000000
1,0.996936
0,0.994119
1,0.999841
1,1.000000
1,1.000000
1,0.999999
1,1.000000
0,0.000096
0,0.000140
0,0.999298
1,0.999711
0,0.000000
1,0.999999
1,0.999985
1,1.000000
0,0.974049
0,0.000020
0,0.000721
0,0.000043
0,0.000000
0,0.004284
1,0.999937
0,0.920123
1,0.012206
1,0.007158
0,0.000982
0,0.000000
1,0.999997
0,0.005700
0,0.009529
1,0.999975
1,0.999999
1,0.999911
1,0.999905
0,0.000001
0,0.000016
1,1.000000
1,1.000000
0,0.000000
0,0.810180
1,0.112876
0,0.000000
0,0.000000
1,0.011208
1,0.999939
1,1.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999998
1,1.000000
1,0.999381
0,0.000000
0,0.068841
0,0.000018
0,0.000000
1,0.999999
1,0.177672
1,0.925210
0,0.000142
1,0.999994
0,0.350421
1,1.000000
0,0.000345
0,0.000000
1,0.006279
0,0.000614
1,0.990690
0,0.241557
0,0.000820
1,0.999998
0,0.999992
1,1.000000
0,0.000000
1,0.999916
1,1.000000
1,1.000000
1,0.999999
1,0.999990
0,0.405866
1,0.000011
0,0.000284
1,0.999868
1,1.000000
1,1.000000
0,0.000000
0,0.005745
0,0.000000
0,0.000005
0,0.000376
0,0.238590
0,0.000000
1,0.999992
0,0.000063
0,1.000000
0,0.000000
0,0.000001
0,0.000000
1,1.000000
0,0.000000
0,0.000028
1,1.000000
1,1.000000
1,0.999999
1,0.999961
0,0.000000
0,0.357653
1,0.999999
1,0.999998
0,0.000103
1,1.000000
0,0.000018
0,0.000294
1,1.000000
1,0.999979
1,0.999998
1,0.999715
0,0.000003
1,1.000000
0,0.000305
0,0.000000
0,0.000000
1,0.055556
0,0.000180
0,0.000006
1,0.000435
0,0.999900
0,0.000001
0,0.000001
1,0.999879
1,1.000000
1,1.000000
0,0.000161
1,0.999468
1,1.000000
1,0.999996
0,0.000041
1,0.999999
1,1.000000
0,0.000192
0,0.000000
0,0.000002
0,0.000044
1,0.999997
1,0.999998
0,0.000000
1,0.028388
1,0.999971
0,0.004077
0,0.082477
0,0.000000
1,1.000000
1,0.991618
0,0.845420
0,0.000000
1,0.999231
1,0.999975
1,0.000009
0,0.000193
1,0.998588
0,0.000005
0,0.977903
1,0.999907
0,0.000000
1,0.000037
1,0.940258
0,0.000285
0,0.000000
0,0.000204
1,0.999995
1,0.999990
1,0.927566
1,0.596716
0,0.000072
0,0.000000
1,0.999996
0,0.000001
1,1.000000
0,0.014943
0,0.000376
1,1.000000
1,1.000000
0,0.000012
1,0.999987
0,0.000001
1,0.999997
0,0.000000
1,0.992527
1,1.000000
1,0.999987
1,0.999982
1,0.953828
0,0.000115
0,0.001150
1,0.999999
0,0.008419
1,0.999937
0,0.000219
0,0.000321
1,0.999998
1,0.999998
1,1.000000
0,0.000210
0,0.999989
1,0.999996
0,0.000001
1,0.999999
1,1.000000
1,1.000000
1,1.000000
0,0.999996
1,0.999642
0,0.000000
1,0.999946
1,0.997950
0,0.000000
0,0.026936
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000033
1,0.975836
1,0.999924
0,0.000147
0,0.000000
1,1.000000
0,0.083054
0,0.002590
0,0.000000
1,0.999994
0,0.928823
1,0.000000
1,0.999535
0,0.000000
0,0.000000
0,0.009371
1,0.999833
0,0.019761
1,0.999988
1,0.999999
1,0.969360
0,0.171772
1,0.017839
1,0.999917
1,0.999798
0,0.000043
0,0.000000
1,0.999569
0,0.000000
1,0.999638
0,0.001331
0,0.000000
0,0.197534
0,0.000000
0,0.000000
1,0.984487
1,0.999894
0,0.999589
1,0.000005
1,0.999961
0,0.000001
1,0.999998
0,0.000000
1,0.596551
1,0.999995
0,0.966479
0,0.000000
1,0.999999
1,1.000000
1,1.000000
0,0.000751
0,0.000771
1,0.999999
0,0.000010
0,0.181263
0,0.004057
0,0.000002
0,0.000000
1,0.999561
0,0.905942
0,0.000034
1,0.999999
1,0.999973
0,0.000004
1,0.999981
0,0.000631
0,0.998270
0,0.000000
1,1.000000
0,0.309593
1,0.553265
1,1.000000
0,0.000022
0,0.000005
0,0.126395
0,0.000002
1,1.000000
0,1.000000
1,0.036187
0,0.000006
1,0.999999
0,0.000001
1,0.996624
1,0.999999
1,1.000000
1,0.027528
0,0.000000
1,1.000000
1,1.000000
1,1.000000
0,0.007186
0,0.000030
0,0.017101
1,0.999989
1,0.999987
1,0.003870
1,0.000000
1,0.999998
0,0.000005
0,0.002151
0,0.000002
1,0.999920
0,0.999906
1,0.999894
1,0.002074
0,0.000729
0,0.000000
1,1.000000
1,1.000000
1,1.000000
0,0.006109
1,0.999997
1,1.000000
1,0.455063
0,0.019737
0,0.005798
1,0.999609
1,0.999360
1,0.999962
1,0.999979
1,1.000000
0,0.000000
0,0.069676
1,1.000000
1,0.999885
1,0.999910
1,0.999564
0,0.000000
0,0.000072
0,0.000000
0,0.000191
0,0.000000
1,1.000000
1,1.000000
0,0.999899
1,0.999994
1,0.999663
0,0.000001
0,0.000000
1,0.999977
1,0.999998
0,0.999991
1,0.983252
0,0.075078
1,0.999999
0,0.020416
1,0.021832
1,1.000000
1,0.994582
0,0.000001
1,0.989308
1,0.000027
1,1.000000
0,0.000000
1,0.999998
0,0.000447
0,0.791514
0,0.000167
1,1.000000
0,0.999902
0,0.000838
1,0.999895
0,0.948035
0,0.999332
0,0.001778
0,0.000042
1,0.999935
1,0.999980
0,0.000001
1,0.002581
0,0.000000
1,1.000000
1,0.999997
1,0.999996
0,0.004476
0,0.000017
1,0.999974
1,0.999961
0,0.000000
1,0.999999
0,0.000195
1,0.999963
0,0.000001
1,0.999997
1,0.000078
1,0.999999
1,0.999994
1,0.998127
0,0.000048
1,1.000000
0,0.234296
0,0.000000
0,0.000019
0,0.000236
0,0.002732
1,0.999997
0,0.000040
1,1.000000
0,0.000020
1,0.025140
0,0.000000
0,0.336138
1,0.999964
0,0.000217
0,0.998632
1,1.000000
1,1.000000
1,1.000000
0,0.558149
1,0.999838
1,1.000000
0,0.000002
0,0.000000
1,0.001886
1,0.002415
0,0.000020
0,0.000000
0,0.000000
1,1.000000
1,0.862801
1,0.001059
1,0.999973
1,0.008560
1,0.954924
0,0.000000
0,0.000000
1,0.999857
0,0.000006
0,0.059656
0,0.000000
0,0.004302
1,0.999717
0,0.000080
0,0.000344
0,0.999974
0,0.000008
0,0.000765
0,0.000760
0,0.000000
0,0.000001
0,0.000000
1,0.999994
0,0.993191
1,0.000040
1,0.999999
0,0.000176
1,0.996159
0,0.000001
1,0.000199
0,0.913345
1,0.999998
1,0.999988
0,0.000000
1,0.000992
0,0.999985
0,0.180354
0,0.999678
1,0.999975
1,0.999977
1,0.014875
1,0.000011
1,1.000000
0,0.000010
1,0.999504
0,0.007233
0,0.998895
0,0.000000
0,0.004231
0,0.000002
0,1.000000
1,0.999778
0,0.000000
1,0.995009
0,0.000006
1,0.003110
0,0.000003
1,0.999999
1,1.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.479288
1,0.999999
0,0.770632
1,1.000000
0,0.000000
1,1.000000
0,0.000007
1,0.998043
1,0.709834
1,1.000000
0,0.001145
1,0.999919
1,1.000000
0,0.000083
1,0.999994
1,0.999990
0,0.000000
1,0.999050
1,1.000000
1,0.999988
1,0.999949
0,0.000000
1,0.999992
0,0.251414
1,0.999995
1,1.000000
0,0.000001
0,0.000001
0,0.000608
0,0.999878
1,0.999996
0,0.000000
1,1.000000
1,1.000000
1,0.999998
0,0.001200
1,0.939406
1,0.991796
0,0.000000
1,1.000000
1,0.041880
1,0.999901
0,0.000001
1,0.008772
1,0.999970
1,0.000047
0,0.000168
0,0.037905
1,0.999999
1,0.999999
0,0.455931
0,0.000041
0,0.000000
0,0.002428
1,0.999973
0,0.000000
1,0.849756
0,0.000000
0,0.000223
1,0.937950
0,0.000138
0,0.000000
0,0.003957
0,0.000004
0,0.342603
1,0.982537
1,1.000000
0,0.021500
1,0.999979
0,0.000000
1,0.999999
0,0.000000
1,0.999992
0,0.000003
0,0.000001
1,0.999997
1,0.999472
1,0.997197
1,0.999994
1,0.999979
0,0.000000
1,1.000000
1,0.999931
1,0.999986
0,0.999716
1,0.999996
0,0.004175
1,0.999999
0,0.000033
1,0.999999
0,0.973703
1,0.999933
0,0.986188
1,1.000000
0,0.003256
1,1.000000
1,1.000000
0,0.295770
1,0.999984
1,0.000048
0,0.000003
0,0.987460
1,1.000000
1,0.000003
0,0.142144
1,0.999995
0,0.000001
1,0.000000
1,1.000000
1,0.999993
0,0.006393
0,0.000370
1,0.996490
1,0.993299
0,0.077020
1,0.996744
1,0.999984
1,0.010961
0,0.999839
0,0.000000
1,0.999984
0,0.000003
1,0.999981
1,0.999347
0,0.000045
0,0.977780
1,0.999994
0,0.000000
1,0.999999
1,0.999677
0,0.999020
0,0.000178
0,0.000001
1,0.999988
1,1.000000
0,0.724469
0,0.000006
0,0.000001
1,1.000000
1,0.999404
0,0.000007
0,0.000004
1,1.000000
0,0.954032
0,0.000141
1,0.999922
1,1.000000
1,1.000000
1,0.999992
0,0.000000
0,0.996257
0,0.000052
0,0.012175
0,0.000000
1,0.998266
1,0.999994
1,0.999987
1,0.999901
1,0.999990
0,0.961140
0,0.000000
0,0.005183
0,0.000000
1,0.093075
0,0.003077
0,0.000043
1,0.999999
1,0.999793
1,0.999159
1,1.000000
0,0.000000
0,0.997607
0,0.000000
1,0.999836
1,0.999999
0,0.990416
0,0.011470
0,0.000003
1,0.999791
0,0.000001
1,1.000000
1,0.999974
1,0.999939
0,0.000000
0,0.000003
0,0.000000
1,0.999861
1,0.999863
0,0.003561
0,0.000001
0,0.000008
1,0.987910
0,0.000085
0,0.998661
0,0.000000
0,0.000000
0,0.000001
1,1.000000
1,0.598076
0,0.000001
1,0.999645
0,0.002369
1,0.999991
0,0.002125
1,1.000000
0,0.955684
1,0.986949
0,0.003362
0,0.000001
1,1.000000
1,0.962865
1,0.999731
0,0.003023
0,0.000097
1,1.000000
0,0.000136
0,0.000000
0,0.000116
1,0.118224
1,0.999939
0,0.000000
1,0.950770
0,0.000000
1,0.714718
1,1.000000
1,0.999985
0,0.000029
