Label,Probability
0,0.262621
0,0.271749
0,0.147198
0,0.219359
0,0.262621
0,0.147235
0,0.362225
1,0.168326
1,0.670336
1,0.698839
0,0.472901
0,0.255203
0,0.534735
0,0.473870
0,0.260540
0,0.663180
1,0.912664
0,0.147191
0,0.014936
1,0.147298
0,0.147322
0,0.147666
1,0.698247
0,0.147204
0,0.246185
0,0.147429
1,0.260932
1,0.147237
0,0.126290
1,0.911546
1,0.584432
1,0.695386
0,0.165258
0,0.151425
0,0.147012
0,0.147158
1,0.148299
0,0.147212
0,0.147037
0,0.147119
0,0.147488
1,0.916590
0,0.289618
0,0.147645
0,0.260139
0,0.287987
0,0.259070
0,0.151554
1,0.697618
1,0.283461
0,0.338456
1,0.284336
0,0.258740
1,0.576215
0,0.162000
1,0.274583
1,0.910715
0,0.258647
0,0.284700
0,0.263136
1,0.575782
0,0.260418
0,0.150802
1,0.288095
0,0.343890
1,0.147356
0,0.152237
0,0.147286
0,0.423756
0,0.247695
0,0.219477
0,0.219359
0,0.255307
1,0.362823
0,0.260477
1,0.150200
0,0.333022
0,0.474013
0,0.264594
0,0.244886
0,0.147398
1,0.167124
1,0.185498
0,0.249058
1,0.905670
0,0.251891
1,0.283591
0,0.156852
0,0.473702
0,0.228918
0,0.360407
0,0.147269
0,0.219905
0,0.260491
1,0.669918
0,0.219756
0,0.147150
0,0.147401
1,0.422124
0,0.147326
0,0.258744
0,0.022680
0,0.575159
0,0.232429
1,0.669899
0,0.474001
0,0.153372
1,0.696267
1,0.411639
0,0.287919
0,0.164694
0,0.023450
0,0.167141
0,0.575586
1,0.284317
0,0.147247
0,0.130222
1,0.694803
0,0.147206
0,0.335156
0,0.405801
1,0.910073
0,0.246525
0,0.162625
0,0.147178
1,0.147345
0,0.158169
1,0.657415
1,0.266400
0,0.084829
0,0.409142
1,0.575373
0,0.260279
0,0.147314
0,0.287830
0,0.147115
0,0.147409
0,0.147086
1,0.233190
0,0.147292
0,0.147137
0,0.213051
0,0.147258
0,0.147272
0,0.380715
0,0.147686
1,0.670498
0,0.288650
1,0.152238
1,0.247939
0,0.147124
1,0.362662
0,0.330718
0,0.380123
0,0.151407
1,0.411501
0,0.147325
0,0.146868
0,0.242439
0,0.147077
1,0.916272
0,0.264931
0,0.263173
1,0.283719
1,0.332982
0,0.147233
0,0.335568
1,0.698906
1,0.336251
1,0.910446
0,0.289203
0,0.698124
0,0.147621
1,0.289874
0,0.327058
0,0.411444
0,0.379603
0,0.280310
0,0.147109
0,0.147169
0,0.290537
0,0.219522
0,0.146937
0,0.147265
1,0.575599
1,0.341519
0,0.147323
0,0.153378
1,0.236455
0,0.147815
1,0.667969
0,0.698180
0,0.015099
0,0.147148
1,0.288870
0,0.265463
1,0.287798
0,0.258915
1,0.147312
0,0.682714
1,0.675060
1,0.917537
1,0.407634
0,0.287818
0,0.248780
0,0.219617
0,0.219472
0,0.147023
1,0.911056
0,0.147576
0,0.654718
0,0.380685
0,0.408565
0,0.146927
0,0.147197
0,0.348803
0,0.015057
0,0.409163
1,0.628518
0,0.361969
0,0.256297
0,0.221074
0,0.151718
0,0.283342
1,0.147405
0,0.219480
1,0.283151
0,0.419172
0,0.574741
0,0.147292
0,0.147204
0,0.289895
0,0.407820
0,0.147389
0,0.137495
1,0.911381
0,0.171932
1,0.407908
0,0.219681
0,0.236763
0,0.146699
0,0.288967
0,0.261981
0,0.380571
0,0.084577
0,0.233827
0,0.219476
1,0.510580
0,0.363360
1,0.246694
1,0.420913
1,0.474077
0,0.405239
0,0.259382
1,0.219517
0,0.380667
0,0.242965
1,0.917119
1,0.474041
1,0.219359
1,0.666295
0,0.338964
0,0.247500
1,0.380796
0,0.246298
0,0.147205
0,0.289947
1,0.284141
0,0.577800
0,0.260654
0,0.147263
1,0.911819
0,0.259605
0,0.014964
1,0.678186
1,0.528650
0,0.147194
0,0.219359
0,0.147420
0,0.406731
1,0.260888
1,0.261125
0,0.143005
0,0.327738
0,0.260901
0,0.147285
0,0.147424
0,0.915953
0,0.155351
0,0.169108
0,0.695667
1,0.288916
0,0.147285
1,0.911467
0,0.147251
0,0.263335
1,0.273926
0,0.148147
0,0.068223
1,0.697626
0,0.219681
0,0.239651
0,0.576472
0,0.219530
0,0.333146
0,0.407811
0,0.269815
0,0.147455
0,0.148978
0,0.633615
0,0.283794
0,0.575632
0,0.230554
1,0.423868
0,0.147392
0,0.540338
0,0.155429
0,0.327592
0,0.159495
0,0.147200
1,0.423301
1,0.328643
0,0.170548
0,0.260882
0,0.283227
0,0.131582
0,0.147203
0,0.219737
0,0.147657
0,0.147300
0,0.014990
0,0.219548
0,0.227293
0,0.219397
0,0.147397
0,0.404969
1,0.669828
0,0.274972
0,0.328068
0,0.147332
1,0.284426
0,0.261224
0,0.219514
0,0.159660
0,0.219570
1,0.284124
0,0.256304
0,0.327071
0,0.147384
0,0.379894
1,0.266955
0,0.406405
0,0.261772
1,0.289644
0,0.155963
0,0.155576
0,0.167253
0,0.173557
0,0.289331
0,0.289467
0,0.257398
1,0.378147
1,0.145311
0,0.576500
0,0.423165
0,0.328481
0,0.173844
1,0.257662
1,0.283110
0,0.117598
0,0.147631
0,0.228913
0,0.219359
1,0.407306
0,0.147605
0,0.147301
0,0.575382
0,0.014894
0,0.289359
0,0.263708
0,0.219359
0,0.140828
1,0.908208
0,0.258604
0,0.283822
0,0.260476
0,0.146999
1,0.691695
0,0.147199
1,0.219359
0,0.182309
1,0.155408
0,0.144520
0,0.128875
1,0.689744
0,0.627495
0,0.030253
1,0.696329
1,0.421262
0,0.153284
1,0.284386
0,0.380121
1,0.159209
1,0.362803
0,0.243459
1,0.696607
0,0.289058
0,0.260824
0,0.137321
0,0.253944
0,0.242142
0,0.147527
0,0.149515
1,0.551595
0,0.289483
0,0.408488
0,0.249333
0,0.403290
0,0.146967
0,0.147332
0,0.147187
1,0.256520
0,0.258575
1,0.696860
1,0.148208
0,0.147456
0,0.263672
0,0.244442
0,0.327653
0,0.233822
0,0.327472
0,0.147343
0,0.409613
0,0.136487
1,0.915632
0,0.138826
0,0.261910
1,0.348020
1,0.147369
0,0.574517
0,0.142212
0,0.289493
0,0.399124
1,0.907971
0,0.279806
0,0.141837
1,0.153393
0,0.015237
0,0.289591
1,0.177985
0,0.181677
0,0.348843
0,0.260609
1,0.147669
0,0.245495
0,0.147295
0,0.219475
1,0.257773
0,0.261158
0,0.290898
1,0.406933
0,0.219381
0,0.287835
1,0.065817
0,0.147538
0,0.283872
1,0.422500
0,0.232875
0,0.406795
1,0.150365
0,0.576080
0,0.147182
0,0.574044
1,0.575286
1,0.084576
0,0.262444
0,0.219359
0,0.148369
0,0.183056
1,0.219359
0,0.242022
0,0.077292
1,0.473971
0,0.148345
1,0.284363
1,0.408770
0,0.289104
0,0.147440
1,0.473967
1,0.247414
1,0.225115
1,0.405682
0,0.248069
0,0.264531
1,0.283988
0,0.643994
1,0.340211
0,0.014996
1,0.916361
0,0.146867
0,0.407001
0,0.147309
0,0.333031
0,0.147191
1,0.421355
0,0.263698
1,0.663979
0,0.147285
1,0.280581
1,0.579058
1,0.911400
0,0.261247
1,0.147084
1,0.668747
0,0.147253
0,0.219569
0,0.261946
0,0.147166
0,0.361521
0,0.147423
0,0.143467
0,0.147216
0,0.245019
0,0.248730
0,0.260266
0,0.259713
0,0.147194
0,0.670166
0,0.149308
1,0.260373
0,0.263186
0,0.354257
0,0.409959
0,0.219359
0,0.696980
0,0.025183
0,0.219533
1,0.147153
0,0.147377
0,0.240349
0,0.219359
0,0.254153
1,0.362412
0,0.147389
0,0.262087
1,0.152690
0,0.146403
1,0.885235
0,0.289245
0,0.261345
0,0.147093
1,0.353036
0,0.147466
0,0.147324
0,0.257042
0,0.147742
0,0.147452
0,0.260355
0,0.131791
1,0.910177
0,0.084786
1,0.678266
0,0.260653
1,0.156261
1,0.692763
1,0.261263
1,0.259478
0,0.147479
0,0.261637
0,0.147258
1,0.576442
0,0.147228
0,0.147215
1,0.408872
0,0.380073
0,0.068587
0,0.473758
0,0.147222
1,0.084852
1,0.318421
0,0.573118
1,0.352883
0,0.271025
0,0.575510
1,0.380250
0,0.147243
0,0.261061
0,0.014934
1,0.474145
0,0.337985
0,0.260936
0,0.337448
0,0.473853
0,0.403677
0,0.146949
0,0.147174
0,0.669187
0,0.153807
0,0.219359
0,0.327577
1,0.406227
0,0.021793
0,0.174682
0,0.578599
1,0.328440
1,0.289386
1,0.642956
1,0.408048
0,0.147310
0,0.154653
0,0.332089
0,0.219756
0,0.026348
0,0.147991
0,0.260427
0,0.084689
0,0.147377
0,0.152421
0,0.247177
1,0.287818
0,0.147164
0,0.014931
0,0.147225
0,0.274580
0,0.260165
0,0.287746
0,0.148275
0,0.147249
0,0.147416
1,0.695734
0,0.288867
1,0.517247
1,0.916834
0,0.219588
0,0.155404
0,0.414985
0,0.376975
0,0.147284
0,0.404390
1,0.333019
0,0.261055
1,0.646837
0,0.147325
1,0.669313
1,0.696789
1,0.686614
1,0.913383
1,0.362372
0,0.067641
0,0.341331
1,0.667469
0,0.278407
1,0.219581
0,0.219359
0,0.176085
0,0.260586
0,0.159459
0,0.406559
0,0.474101
0,0.147191
0,0.287908
1,0.219379
1,0.289146
1,0.147406
1,0.149433
1,0.147845
0,0.258156
0,0.289053
0,0.066057
1,0.157751
1,0.333031
0,0.219538
0,0.179063
0,0.576757
0,0.147237
0,0.651624
1,0.266175
0,0.147248
0,0.168094
1,0.380582
0,0.283563
0,0.171031
0,0.151799
1,0.147216
0,0.147333
0,0.147409
0,0.145529
0,0.260575
0,0.147380
0,0.084688
0,0.147250
0,0.164866
1,0.474009
1,0.146676
0,0.147099
1,0.360424
1,0.659357
0,0.289761
0,0.263950
0,0.147956
1,0.325259
0,0.248993
1,0.270787
0,0.147202
1,0.123192
1,0.422070
0,0.065318
0,0.332973
1,0.474073
1,0.289280
1,0.150661
0,0.147349
0,0.067721
1,0.284396
1,0.576852
1,0.407250
0,0.329983
0,0.332196
1,0.209587
1,0.428614
0,0.171526
0,0.266367
1,0.219359
1,0.424654
0,0.154416
0,0.426622
0,0.147259
0,0.084750
0,0.263863
0,0.255356
0,0.689567
0,0.289789
0,0.147208
0,0.362425
0,0.547260
0,0.257951
0,0.289779
0,0.248506
0,0.147198
0,0.911350
1,0.911226
1,0.260159
0,0.328039
1,0.693560
0,0.376584
0,0.327901
0,0.254463
1,0.380329
0,0.349028
0,0.244784
0,0.247941
0,0.147145
0,0.262165
0,0.264587
0,0.289521
0,0.147236
0,0.283429
0,0.147188
1,0.915442
0,0.575055
1,0.084772
0,0.380856
0,0.147402
0,0.219359
0,0.147298
0,0.279183
1,0.911078
0,0.697339
0,0.404191
1,0.380903
1,0.219597
0,0.083035
0,0.025483
0,0.248814
0,0.264085
0,0.147684
0,0.683705
0,0.289496
0,0.331002
0,0.289251
0,0.147355
1,0.687068
0,0.147250
1,0.411059
1,0.361857
1,0.895939
1,0.665593
1,0.181519
0,0.147229
0,0.261107
0,0.261853
0,0.164568
0,0.288740
1,0.406408
0,0.147238
1,0.333023
1,0.147173
1,0.354207
0,0.147407
0,0.376951
0,0.239269
0,0.219517
0,0.250735
0,0.147385
0,0.219960
0,0.024078
0,0.147518
1,0.345424
0,0.139726
1,0.361782
0,0.147287
0,0.247657
0,0.265160
0,0.152228
0,0.147363
0,0.147342
0,0.147435
0,0.147363
0,0.261726
0,0.380399
0,0.260812
1,0.575338
1,0.288498
0,0.335462
0,0.146979
1,0.147264
0,0.669696
0,0.333013
0,0.147275
1,0.551208
0,0.262406
1,0.334618
1,0.575698
0,0.147220
0,0.333013
0,0.066190
0,0.219359
0,0.248672
0,0.262545
0,0.227765
0,0.219616
0,0.253525
1,0.248280
0,0.287755
0,0.219988
0,0.575437
0,0.326719
0,0.147287
0,0.147288
0,0.147197
1,0.147221
0,0.147316
0,0.261134
0,0.068841
0,0.252684
1,0.283769
0,0.167736
0,0.150620
0,0.262702
0,0.257380
0,0.242146
0,0.147262
0,0.068741
0,0.363322
0,0.069047
0,0.147445
0,0.147353
0,0.027820
1,0.261215
1,0.409600
1,0.380649
0,0.147616
0,0.147204
0,0.260883
0,0.168129
0,0.405252
0,0.574943
0,0.379074
1,0.219359
0,0.026183
1,0.289613
0,0.147250
0,0.219779
0,0.151931
0,0.147266
0,0.262710
0,0.026763
1,0.147306
1,0.575554
0,0.024358
0,0.289984
0,0.147292
0,0.084782
0,0.328108
0,0.260972
0,0.575661
0,0.235648
1,0.153380
0,0.147450
1,0.147508
0,0.167141
0,0.219432
0,0.147059
0,0.014888
1,0.285078
0,0.147153
0,0.147319
0,0.378967
1,0.251098
0,0.312521
1,0.627367
0,0.248127
1,0.636514
0,0.377331
0,0.147200
0,0.246459
0,0.379170
1,0.693394
0,0.407794
0,0.219504
0,0.023434
1,0.667234
1,0.474115
0,0.362331
0,0.280466
1,0.278338
0,0.219450
1,0.408323
1,0.574935
1,0.146792
0,0.243904
0,0.577179
1,0.907353
0,0.380353
0,0.160829
0,0.670165
1,0.409715
0,0.242347
0,0.022979
0,0.147588
1,0.915710
0,0.084767
1,0.687925
1,0.287734
0,0.289448
0,0.198469
0,0.330667
0,0.147390
0,0.175251
0,0.065969
0,0.147209
0,0.152996
0,0.412466
1,0.171320
0,0.259271
0,0.147389
0,0.147143
1,0.287941
0,0.246343
0,0.408072
0,0.219458
1,0.288728
0,0.280855
0,0.147282
0,0.258307
0,0.147177
1,0.407144
0,0.238178
0,0.267154
0,0.283744
0,0.147276
0,0.260077
0,0.083953
0,0.697820
0,0.379527
0,0.260642
0,0.264915
0,0.219359
1,0.287755
0,0.262046
1,0.611148
0,0.219359
1,0.362514
0,0.065838
0,0.219418
1,0.147350
1,0.911164
0,0.147303
0,0.146868
0,0.575499
0,0.247970
0,0.333017
0,0.147457
0,0.147482
0,0.147106
1,0.287930
0,0.219359
0,0.148359
1,0.669124
1,0.575977
0,0.157414
1,0.670427
0,0.147370
1,0.692740
0,0.262033
0,0.147553
0,0.147246
0,0.236197
0,0.147257
0,0.146931
0,0.146384
1,0.147429
0,0.411381
0,0.288397
0,0.152013
1,0.916934
1,0.147301
1,0.147368
0,0.425205
0,0.256996
0,0.380460
1,0.378796
0,0.261878
1,0.151856
1,0.289164
1,0.147006
0,0.084428
0,0.066820
1,0.574851
0,0.146312
1,0.694564
0,0.330929
0,0.379289
0,0.288072
0,0.147711
0,0.147321
0,0.288716
0,0.147578
0,0.147085
0,0.289198
0,0.289627
0,0.015026
0,0.340539
1,0.147283
0,0.332954
0,0.361565
1,0.402792
0,0.147166
0,0.147463
0,0.147369
1,0.576752
0,0.329752
0,0.219717
0,0.151717
1,0.529729
0,0.026756
0,0.147103
0,0.692374
1,0.147160
0,0.142405
0,0.183726
0,0.271038
0,0.288531
0,0.245726
0,0.380550
1,0.910085
0,0.421142
0,0.148153
0,0.139428
0,0.124612
0,0.474058
0,0.147285
1,0.909645
1,0.146908
0,0.261086
1,0.575376
0,0.261868
0,0.147438
1,0.260243
1,0.260712
1,0.911597
1,0.285218
0,0.219611
1,0.642230
0,0.147261
0,0.414487
0,0.147076
0,0.084758
0,0.381185
0,0.164315
0,0.219719
1,0.536033
1,0.347178
0,0.219397
0,0.152268
0,0.352418
1,0.244973
0,0.258827
0,0.340904
0,0.147301
0,0.183284
0,0.146739
0,0.260611
1,0.147312
0,0.255754
0,0.289704
0,0.247844
0,0.244436
0,0.260536
1,0.423449
0,0.380056
0,0.219359
1,0.147977
1,0.147484
0,0.220017
0,0.147233
0,0.147221
0,0.147218
0,0.147143
1,0.696629
1,0.404324
1,0.147207
0,0.269034
0,0.224365
1,0.421086
0,0.147448
0,0.413720
0,0.148012
0,0.697658
0,0.015067
0,0.027423
0,0.329330
1,0.147008
1,0.248566
1,0.686353
0,0.267197
0,0.516905
1,0.380579
0,0.675058
0,0.287797
0,0.290234
0,0.406334
0,0.147109
0,0.333012
1,0.681852
0,0.147218
0,0.219644
0,0.289385
0,0.340004
0,0.261494
0,0.289521
1,0.147257
1,0.697859
0,0.270026
1,0.405124
1,0.406397
1,0.151962
