Label,Probability
0,0.000000
1,0.875265
0,0.000010
0,0.601173
0,0.000000
1,0.047421
1,0.244984
0,0.000006
0,0.000051
0,0.000001
0,0.000027
0,0.000931
0,0.000051
0,0.000000
0,0.019611
0,0.000007
1,1.000000
0,0.000477
0,0.000010
0,0.000000
1,0.756301
0,0.000000
0,0.003224
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,0.000010
0,0.000000
1,0.999864
0,0.000013
1,0.000013
1,1.000000
0,0.000000
0,0.000000
0,0.000014
0,1.000000
1,0.000000
0,0.000000
0,0.207727
0,0.000000
0,0.000070
0,0.000000
0,0.021075
0,0.000000
1,0.910564
0,0.000000
0,0.000013
0,0.000000
0,0.999517
0,0.000000
1,0.999996
0,0.999420
0,0.000000
0,0.000000
0,0.000386
1,0.999982
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.226603
0,0.000000
0,0.000000
0,0.000012
0,0.000000
0,0.000000
0,0.000000
0,0.998037
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000004
0,0.649500
0,0.697255
0,0.014490
0,0.000000
1,0.999943
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999999
1,0.998137
0,0.000005
1,1.000000
0,0.000000
0,0.000000
0,0.000445
0,0.999993
0,0.000000
1,0.000044
1,0.987126
0,0.000144
1,1.000000
0,0.000029
0,0.984884
0,0.981472
1,1.000000
1,0.775042
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.893497
0,0.000000
0,0.000000
0,0.000000
1,0.026947
1,0.000013
1,0.999991
0,0.000000
0,0.000000
0,0.000047
1,1.000000
0,0.000000
0,0.007186
0,0.000000
0,0.000028
0,0.000001
0,0.000000
0,0.000017
0,0.000000
1,0.999990
0,0.090550
0,0.177260
0,0.000002
0,0.000206
0,0.274727
0,0.000000
1,1.000000
0,0.300769
1,0.734456
0,0.000000
1,0.999886
0,0.000000
0,0.691588
0,0.999421
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000010
1,0.999929
0,0.000031
1,1.000000
0,0.000385
1,1.000000
1,0.944586
0,0.000104
0,0.000128
1,0.999697
0,0.000000
0,0.000000
0,0.995497
0,0.000000
0,0.000000
0,0.000000
0,0.996165
0,0.000000
0,0.000000
0,0.000091
0,0.339980
0,0.000000
1,0.014802
0,0.006860
1,0.000000
1,0.559190
0,0.000000
1,0.999979
0,0.000000
0,0.999777
0,0.000000
1,0.000160
0,0.000387
1,1.000000
0,0.000000
0,0.000019
0,0.000000
0,0.086594
1,0.999927
0,0.000076
0,0.000000
1,0.956657
0,0.000000
1,0.999907
1,1.000000
1,0.005723
1,0.994241
0,0.000000
1,1.000000
0,0.000086
0,0.000000
0,0.000000
0,0.613404
1,0.000000
0,0.000000
0,0.000000
0,0.000004
0,0.077638
0,0.000000
0,0.000082
0,0.000000
0,0.000000
1,0.000569
0,0.000008
0,0.000006
0,0.000000
0,0.000000
0,0.000000
1,0.000048
1,0.999959
1,0.616163
0,0.000001
0,0.999997
0,0.000357
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.777688
1,0.999950
1,0.999997
0,0.000008
1,0.998931
1,0.003033
0,0.000089
0,0.000000
1,0.997878
0,0.000000
0,0.000000
0,0.000001
0,0.000000
1,0.043343
1,1.000000
0,0.000016
0,0.000000
0,0.000000
0,0.000006
1,0.999990
0,0.000010
0,0.000000
1,0.007279
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000207
0,0.000208
0,0.000038
0,0.000001
1,0.000006
0,0.000001
0,0.000001
0,0.000000
0,0.994109
1,0.999995
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.942402
0,0.000002
1,0.999974
0,0.000000
0,0.000053
0,0.000065
0,0.000003
0,0.999995
1,0.998563
0,0.000000
1,0.999968
0,0.000000
0,0.986305
0,0.000025
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.000063
0,0.000011
0,0.000000
1,0.996727
1,0.040066
0,0.000039
0,0.909923
0,0.000033
0,0.999999
0,0.000000
0,0.095230
1,1.000000
0,0.000000
0,0.003659
1,0.999999
0,0.000000
1,0.992856
0,0.106988
1,1.000000
0,0.984050
0,0.000000
0,0.029194
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000090
0,0.000003
0,0.000000
0,0.000096
0,0.000086
0,0.000000
0,0.000000
0,0.000000
0,0.003931
0,0.000000
0,0.000000
0,0.000046
1,1.000000
1,1.000000
1,0.999950
0,0.000265
0,0.000004
1,1.000000
0,0.005076
0,0.000003
1,1.000000
0,0.000000
1,1.000000
1,0.139297
0,0.002579
0,0.000021
1,0.946867
0,0.000129
1,0.992290
0,0.000004
0,0.000318
0,0.000000
0,0.000000
0,0.000004
0,0.000000
1,0.000059
0,0.000000
0,0.000000
0,0.123887
0,0.000000
0,0.000000
1,0.000196
0,0.000000
0,0.000012
0,0.000000
1,0.999994
0,0.000000
0,0.000000
0,0.000009
0,0.000002
0,0.997875
0,0.000000
0,0.000063
0,0.972849
0,0.000005
1,0.000039
0,0.999490
0,0.000001
0,0.000000
0,0.000031
0,0.000000
0,0.000000
0,0.000279
1,0.999990
1,0.665290
1,0.999996
1,0.999999
0,0.000000
0,0.000000
0,0.000000
1,0.037112
0,0.000000
0,0.000000
1,0.999681
0,0.000000
0,0.000021
1,0.999908
1,1.000000
0,1.000000
0,0.001883
0,0.000000
0,0.000000
0,0.000000
0,0.941744
0,0.000001
0,0.000000
0,0.000000
0,0.000004
0,0.004974
0,0.037490
1,0.387298
0,0.000002
1,0.261813
0,0.280695
1,0.000000
0,0.000000
0,0.000000
1,0.234310
0,0.000000
0,0.000000
0,0.000000
0,0.000011
1,0.999996
1,0.612164
0,0.000027
0,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000090
0,0.000000
1,1.000000
1,0.000361
1,0.999986
1,0.011382
0,0.001454
1,0.000003
0,0.983338
0,0.000000
0,0.000000
0,0.000013
1,0.999853
0,0.000225
0,0.000000
0,0.966689
0,0.000263
0,0.000000
1,0.930716
0,0.000000
1,0.999997
0,0.000000
0,0.000000
0,0.000004
1,0.002771
1,0.908535
0,0.000000
1,0.067711
1,0.999897
0,0.000137
1,0.999977
1,0.259296
0,0.000000
1,0.999997
0,0.000000
1,0.999998
1,1.000000
0,0.255010
0,0.000000
0,0.000000
0,0.000119
1,0.137203
0,0.000009
0,0.999997
0,0.001611
0,0.006693
1,0.011801
0,0.676010
0,0.000001
0,0.000015
0,0.000131
0,0.000000
0,0.000000
1,1.000000
1,1.000000
0,0.000000
0,0.000013
1,0.999992
0,0.999863
0,0.000041
0,0.000000
1,1.000000
1,0.999800
1,0.994587
1,0.842389
0,0.000000
0,0.000000
0,0.006731
1,0.994653
0,0.000000
1,0.829600
0,0.000002
1,0.999925
1,0.000005
0,0.000000
0,0.000000
0,0.000000
1,0.953197
0,0.980653
0,0.000000
0,0.000036
0,0.007957
0,0.000003
0,0.000000
1,0.999999
0,0.000008
0,0.000207
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.443295
0,0.460118
1,0.009372
1,0.000602
0,0.000006
0,0.006050
0,0.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000001
0,0.000000
1,0.637375
0,0.000000
0,0.000000
0,0.000599
1,0.000040
1,0.000006
0,0.000000
1,1.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,1.000000
1,0.000001
0,0.000001
1,1.000000
0,0.914128
1,1.000000
1,0.000000
0,0.003248
0,0.000000
1,0.000070
0,0.000000
1,0.999999
0,0.000000
0,0.859326
0,0.004844
0,0.000000
0,0.000000
0,0.000256
1,0.999980
0,0.991049
0,0.000000
0,0.000002
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000016
0,0.001415
0,0.035653
0,0.000204
0,0.000000
0,0.035398
0,0.000000
1,0.000227
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,0.998654
1,0.999915
0,0.000000
1,0.998675
0,0.000000
0,0.000082
0,0.000014
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999998
0,0.000002
0,0.000000
0,0.000000
0,0.011789
0,0.000000
1,0.997942
1,1.000000
0,0.000023
0,0.000058
1,1.000000
0,0.000000
1,1.000000
0,0.000000
0,0.519099
1,0.999780
0,0.000345
0,0.000000
0,0.000000
0,0.000002
0,0.000005
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.855251
0,0.999564
0,0.000007
0,0.000001
0,0.000000
1,0.999999
1,0.308767
0,0.000000
1,0.000000
1,0.999632
0,0.000000
0,0.000000
0,0.000007
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000001
1,0.962807
1,1.000000
1,0.999958
0,0.999970
0,0.000000
0,0.000000
1,0.999985
0,0.000000
0,0.000064
0,0.000000
0,0.000028
0,0.957317
0,0.000394
0,0.000011
1,1.000000
0,0.000000
1,0.999998
0,0.000000
0,0.000000
0,0.363332
0,0.996435
0,0.000000
0,0.000000
0,0.000000
0,0.000055
0,0.000000
0,0.935329
1,1.000000
0,0.000000
0,0.000000
0,0.000146
0,0.000013
0,0.000000
1,0.999975
1,0.995597
1,0.990728
0,0.000000
1,0.439018
1,0.039805
1,0.000028
0,0.000000
0,0.926478
0,0.000000
1,1.000000
0,0.016583
1,0.999990
0,0.000000
1,0.001584
0,0.000000
1,0.710568
0,0.000000
0,0.000000
0,0.000578
0,0.000000
0,0.000000
0,0.000000
1,0.615761
0,0.000314
0,0.000000
1,0.000000
0,0.000001
0,0.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000005
0,0.000003
0,0.000000
0,0.000000
0,0.009774
0,0.000000
1,0.996912
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999915
0,0.000023
0,0.000269
1,0.543243
1,0.422934
0,0.000000
0,0.007371
0,0.000000
0,0.000157
1,0.999989
1,0.000000
0,0.000003
0,0.040931
0,0.000000
0,0.002660
0,0.000000
1,0.021237
0,0.000016
1,0.020062
0,0.000003
1,0.994662
0,0.000000
0,0.000000
0,0.000000
1,0.000226
0,0.000000
0,0.000244
0,0.000000
0,0.009466
0,0.000393
1,1.000000
0,0.000006
0,0.000163
0,0.000000
0,0.000000
0,0.000000
0,0.000053
0,0.000000
1,0.349387
0,0.000000
1,0.999998
0,0.000000
0,0.000000
0,0.000009
1,0.999998
1,0.999636
0,0.000616
1,0.999848
0,0.915352
0,0.000005
0,0.000003
0,0.000000
0,0.000063
0,0.997513
0,0.977573
0,0.000000
0,0.000000
0,0.000000
0,0.000047
0,0.714859
0,0.000000
1,0.999658
0,0.000000
1,0.994671
0,0.000000
0,0.999907
0,0.984251
1,1.000000
0,0.000000
1,0.999685
0,0.000001
0,0.000229
1,0.000122
0,0.000232
1,1.000000
0,0.978126
1,0.997856
0,0.998854
0,0.000000
0,0.000000
0,0.000000
0,0.999756
0,0.000000
0,0.000000
0,0.000000
0,0.000002
0,0.000000
0,0.000402
0,0.000003
0,0.000000
0,0.994303
1,0.999862
0,0.000001
0,0.000000
0,0.005717
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000005
1,0.994008
0,0.000054
1,1.000000
0,0.000001
0,0.561749
1,0.987083
1,0.321003
0,0.004442
1,0.000003
0,0.000000
0,0.000000
1,1.000000
1,0.999812
0,0.682900
0,0.000000
0,0.903108
0,0.000003
0,0.313558
0,0.000001
0,0.000000
0,0.000001
0,0.000003
1,0.997992
0,0.000093
0,0.000000
1,1.000000
0,0.000000
1,0.999521
1,0.999981
0,0.000000
1,0.999931
1,0.022748
0,0.049530
0,0.000063
0,0.000001
0,0.000000
1,1.000000
0,0.000043
0,0.000001
0,0.000000
0,0.001553
1,0.990322
0,0.000000
0,0.000055
0,0.000369
0,0.000000
0,0.000000
0,0.000000
1,0.000005
0,0.000000
0,0.000000
1,0.999975
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999533
0,0.000000
1,0.999303
1,0.000000
0,0.000000
1,0.999999
0,0.000000
0,0.800849
0,0.000993
0,0.000000
0,0.000060
1,1.000000
0,0.000002
1,1.000000
1,0.999983
0,0.000000
0,0.997367
0,0.000184
0,0.000000
0,0.000000
0,0.000000
0,0.480629
0,0.000001
0,0.070578
1,0.978943
0,0.009060
0,0.003612
1,0.999997
1,0.999999
0,0.000024
1,1.000000
0,0.000003
0,0.000000
0,0.000000
1,0.999999
0,0.000000
1,0.306188
0,0.980163
0,0.000000
0,0.028586
0,0.000006
0,0.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.999881
1,1.000000
0,0.090958
0,0.000000
1,0.000002
0,0.000000
0,0.991719
0,0.000000
0,0.000000
0,0.000000
0,0.000004
1,0.000000
0,0.000000
0,0.000000
1,0.984751
0,0.000000
0,0.000000
0,0.077496
0,0.000000
1,0.982901
0,0.000000
0,0.000000
0,0.000000
0,0.000020
1,0.231797
0,0.000805
0,0.000000
0,0.000003
0,0.000000
0,0.305618
0,0.000095
0,0.000000
1,0.970666
0,0.000008
0,0.000000
0,0.000225
1,0.002711
1,0.999690
0,0.000068
0,0.157934
0,0.000002
1,0.000176
0,0.000000
0,0.000000
1,0.999761
0,0.000004
1,0.999993
0,0.000007
0,0.000000
0,0.997772
1,1.000000
1,1.000000
0,0.000000
0,0.000026
0,0.000000
0,0.000154
0,0.000000
0,0.000000
0,0.000078
0,0.000000
0,0.005877
0,0.000000
0,0.000000
1,0.973808
1,0.934324
1,1.000000
1,0.717938
1,0.999995
0,0.012798
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.001903
0,0.000000
0,0.000000
0,0.000001
1,0.854585
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.999994
0,0.000000
1,0.000000
1,0.000027
0,0.000000
0,0.000000
0,0.000000
1,0.950936
0,0.000216
0,0.000000
1,0.000015
0,0.000000
1,0.000000
1,1.000000
0,0.000000
0,0.000000
1,0.999994
0,0.000000
0,0.000001
0,0.000265
0,0.000000
0,0.992118
0,0.000000
0,0.000000
0,0.000016
0,0.000000
0,0.000000
1,0.000791
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000311
0,0.998197
1,1.000000
1,0.002802
0,0.000000
0,0.000000
1,1.000000
0,0.997619
0,0.934168
1,0.999993
0,0.000000
0,0.000000
0,0.000320
0,0.012835
0,0.108181
0,0.000000
0,0.000000
0,0.000000
1,0.942762
0,0.000000
1,0.909998
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.999958
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000061
1,0.005251
0,0.999924
1,0.002834
0,0.000000
0,0.000000
0,0.000009
0,0.000000
0,0.000017
0,0.747925
0,0.637347
0,0.000000
0,0.903245
0,0.000002
0,0.999778
0,0.000005
0,0.000000
0,0.000000
0,0.000000
0,0.926679
1,0.000358
1,0.999988
0,0.000002
1,0.316572
1,0.999999
1,0.999994
1,0.998926
0,0.000017
0,0.000016
0,0.000089
0,0.000000
0,0.000008
0,0.000000
0,0.000000
1,0.999316
0,0.000000
1,0.000004
0,0.000038
0,0.000058
1,0.000000
0,0.000003
0,0.000000
1,0.006018
1,0.998829
0,0.000000
1,0.999999
0,0.000000
1,0.999975
0,0.000002
0,0.994127
0,0.007109
0,0.000000
0,0.000002
0,1.000000
0,0.000000
0,0.000000
0,0.714314
1,1.000000
0,0.000020
0,0.000000
0,0.000002
1,0.000005
0,0.999998
0,0.027789
0,0.993926
0,0.000013
1,1.000000
0,0.000000
0,0.997341
0,0.285245
0,0.000000
0,0.002218
1,1.000000
0,0.000000
0,0.000085
1,0.000000
0,0.013186
1,0.000024
1,1.000000
0,0.000000
0,0.000088
0,0.000000
0,0.000000
0,0.307801
0,0.000001
0,0.000000
0,0.000000
