Label,Probability
1,0.384988
1,0.858395
0,0.474509
1,0.957479
0,0.175786
0,0.506573
0,0.042351
1,0.152852
0,0.297396
0,0.482839
1,0.537755
0,0.189403
1,0.975146
0,0.193839
1,0.373715
0,0.056534
1,0.233962
0,0.465995
0,0.384329
0,0.520476
0,0.668519
1,0.916104
1,0.915003
0,0.211026
1,0.596094
0,0.538829
1,0.553629
0,0.660275
1,0.951089
0,0.504272
1,0.964236
0,0.565763
1,0.702672
0,0.213973
1,0.449069
0,0.595530
1,0.657282
0,0.356658
0,0.916264
1,0.777656
1,0.183854
1,0.953546
0,0.537749
1,0.886358
0,0.558403
0,0.421821
1,0.094503
1,0.855919
0,0.601152
0,0.047949
0,0.769608
1,0.896661
1,0.516564
1,0.947588
0,0.723701
0,0.368872
0,0.489375
1,0.474277
1,0.975924
1,0.825386
1,0.374881
1,0.272533
1,0.682542
1,0.818784
0,0.022938
1,0.992862
1,0.920294
0,0.944250
1,0.845877
0,0.029432
1,0.638275
1,0.973330
1,0.899165
1,0.621118
1,0.189182
1,0.595981
0,0.741753
0,0.519206
0,0.012947
0,0.405904
1,0.978333
0,0.242903
1,0.324369
1,0.993442
0,0.205657
0,0.405760
0,0.213005
1,0.577675
1,0.301850
1,0.487794
0,0.181440
0,0.414208
0,0.072116
0,0.107636
0,0.100561
1,0.647130
1,0.570611
1,0.908622
1,0.587374
1,0.210654
1,0.937052
0,0.432454
1,0.389272
1,0.993683
1,0.718208
0,0.283386
1,0.913464
0,0.770271
0,0.111465
0,0.430733
1,0.857436
0,0.876215
0,0.091698
0,0.346621
1,0.945325
1,0.157310
1,0.537816
1,0.848044
1,0.721315
0,0.249172
1,0.937102
0,0.486965
1,0.798406
0,0.443030
1,0.376434
1,0.961936
0,0.006341
0,0.053692
0,0.642097
0,0.196878
1,0.990317
1,0.747967
1,0.489695
1,0.859639
1,0.488482
0,0.091603
1,0.213110
0,0.069478
1,0.855722
0,0.227869
0,0.555781
0,0.732797
1,0.389328
1,0.822077
1,0.942191
0,0.137193
0,0.598644
1,0.358597
1,0.479485
1,0.660153
1,0.987736
1,0.476688
0,0.867006
0,0.591267
1,0.821081
1,0.263169
0,0.576543
1,0.990148
1,0.574719
1,0.461377
0,0.242256
0,0.460353
1,0.315823
1,0.641393
0,0.053029
0,0.786499
0,0.585857
0,0.515036
0,0.119983
0,0.071155
1,0.545702
0,0.640159
0,0.628576
1,0.927672
1,0.811216
1,0.906507
0,0.343335
1,0.667323
0,0.585837
1,0.492401
1,0.364353
1,0.354041
0,0.067747
0,0.052005
0,0.136705
0,0.837256
1,0.172609
1,0.904746
1,0.784117
0,0.256582
0,0.200491
0,0.113282
1,0.700136
0,0.066807
1,0.735731
1,0.498529
1,0.536771
0,0.055256
1,0.167442
1,0.423664
0,0.275323
0,0.402830
0,0.022679
1,0.655486
0,0.121374
0,0.056672
1,0.803765
0,0.068424
1,0.427081
1,0.903275
1,0.175888
0,0.197605
1,0.988624
1,0.926093
1,0.620791
1,0.549299
0,0.045466
1,0.294947
0,0.367764
0,0.243919
0,0.313136
1,0.821515
1,0.446992
1,0.955893
0,0.016860
1,0.555207
0,0.687323
1,0.702698
0,0.087271
1,0.971567
1,0.963459
1,0.881957
1,0.749128
0,0.599652
1,0.477516
1,0.543462
1,0.646922
1,0.304659
1,0.518885
0,0.224792
1,0.330140
1,0.967458
1,0.967595
1,0.425654
1,0.785199
0,0.196896
0,0.771351
1,0.956283
0,0.636804
0,0.293266
1,0.214296
1,0.944003
0,0.315468
1,0.873518
1,0.955791
0,0.316914
0,0.113670
0,0.614273
1,0.068665
1,0.842648
0,0.105610
0,0.256046
0,0.325906
1,0.946187
0,0.092480
1,0.651536
0,0.533825
0,0.435841
1,0.673863
1,0.745907
0,0.559596
1,0.796635
1,0.774947
0,0.621866
1,0.630991
0,0.177422
1,0.914111
1,0.719216
1,0.962700
1,0.624218
0,0.547414
0,0.411697
0,0.890921
1,0.974340
0,0.433857
1,0.675310
0,0.493720
0,0.079276
0,0.121069
1,0.427779
1,0.350973
0,0.453559
0,0.365713
1,0.616713
1,0.355296
1,0.252088
0,0.429017
1,0.554175
1,0.595902
1,0.204481
1,0.256825
0,0.414368
0,0.206375
0,0.900541
1,0.900891
0,0.244755
1,0.885611
0,0.275049
0,0.104600
1,0.984864
0,0.364375
0,0.629535
0,0.211686
1,0.256132
1,0.943990
0,0.398737
0,0.511658
0,0.098357
1,0.977430
0,0.097548
1,0.918419
0,0.580526
1,0.506398
0,0.464820
1,0.845435
1,0.486777
1,0.845604
0,0.367647
0,0.462881
1,0.992682
0,0.468803
1,0.243828
0,0.360927
0,0.067079
1,0.513568
1,0.680173
0,0.171074
1,0.528223
1,0.929038
0,0.255468
1,0.896753
0,0.354918
1,0.459138
1,0.945896
0,0.303801
0,0.009073
1,0.539679
0,0.636417
1,0.796467
0,0.450653
0,0.369253
1,0.269216
1,0.783200
1,0.716867
1,0.415442
1,0.222046
1,0.172981
0,0.643391
1,0.697116
1,0.303439
1,0.858604
1,0.768677
1,0.573571
0,0.450208
1,0.974388
1,0.956731
1,0.441905
1,0.912320
1,0.892753
1,0.819085
0,0.417142
1,0.819744
0,0.295884
1,0.634116
0,0.601145
0,0.383890
0,0.294196
1,0.785856
1,0.890624
0,0.403802
1,0.945188
1,0.984909
1,0.558629
0,0.033652
1,0.345484
1,0.698037
0,0.810868
0,0.300184
1,0.452191
1,0.956304
0,0.452604
0,0.252004
0,0.260640
1,0.296782
0,0.619755
1,0.615325
0,0.898624
1,0.502351
1,0.866594
0,0.349113
1,0.561730
1,0.952873
1,0.470760
1,0.898415
0,0.740565
0,0.883704
0,0.031046
0,0.395003
1,0.989753
0,0.720065
0,0.176320
0,0.298353
1,0.673421
0,0.210867
0,0.525279
1,0.670115
0,0.670641
0,0.117886
0,0.343581
1,0.638308
1,0.820844
1,0.862101
0,0.725886
0,0.398345
0,0.496095
1,0.486078
1,0.275274
1,0.760480
0,0.305398
0,0.730380
0,0.664465
0,0.247999
1,0.664298
1,0.879482
1,0.539316
0,0.638718
0,0.644236
0,0.276786
1,0.750913
1,0.618684
0,0.157533
1,0.350345
1,0.416216
1,0.371983
0,0.119073
0,0.071040
0,0.009097
1,0.199022
1,0.805788
1,0.622395
1,0.573471
1,0.903645
0,0.532221
0,0.459558
0,0.749817
0,0.249512
1,0.940838
0,0.187320
1,0.494735
0,0.309244
0,0.179947
1,0.445007
1,0.677483
0,0.102514
0,0.183527
0,0.177375
1,0.046440
1,0.736181
0,0.247468
0,0.163746
1,0.787733
0,0.396218
0,0.797187
0,0.069062
1,0.807998
0,0.539376
0,0.414773
0,0.210563
1,0.864775
1,0.969553
0,0.429659
1,0.524060
1,0.356422
1,0.225005
1,0.126266
1,0.617629
1,0.554839
0,0.031132
1,0.898431
1,0.331854
1,0.992522
0,0.509119
1,0.418151
0,0.792077
1,0.783549
1,0.668585
0,0.456118
1,0.592686
0,0.819887
0,0.319290
0,0.437576
1,0.550770
1,0.640959
1,0.884006
0,0.081967
0,0.327069
1,0.495998
0,0.327943
0,0.781477
1,0.873898
1,0.874029
0,0.058594
0,0.180302
1,0.459578
1,0.447721
0,0.392318
1,0.434356
0,0.247943
0,0.032685
0,0.701545
0,0.737554
0,0.037201
0,0.267873
0,0.126737
0,0.269547
1,0.631747
0,0.475609
1,0.516393
0,0.582764
0,0.766286
0,0.094957
1,0.868857
1,0.907003
0,0.347313
0,0.034180
0,0.697007
0,0.418156
1,0.930679
1,0.916805
0,0.096133
1,0.934215
1,0.267432
1,0.292798
1,0.400713
0,0.868952
0,0.175974
0,0.492603
0,0.953661
0,0.118617
1,0.271267
0,0.857487
1,0.836091
0,0.115672
1,0.784135
1,0.761232
0,0.524760
1,0.976434
0,0.486095
0,0.638593
1,0.894997
1,0.664718
0,0.625128
0,0.335764
1,0.970766
0,0.537467
1,0.886916
1,0.840905
1,0.550804
0,0.037553
0,0.152051
1,0.306221
1,0.844087
1,0.932784
0,0.154157
1,0.967392
0,0.632438
1,0.917484
0,0.390983
1,0.426656
0,0.025863
0,0.283514
0,0.517736
1,0.931433
0,0.450157
1,0.381093
1,0.301280
1,0.606841
1,0.460948
1,0.389061
0,0.387976
0,0.839243
0,0.242258
0,0.099927
0,0.134450
1,0.449047
0,0.394525
1,0.960753
1,0.574694
0,0.034678
0,0.410727
1,0.306870
1,0.274274
0,0.374917
0,0.599630
1,0.325562
0,0.340470
0,0.361619
0,0.020937
1,0.297538
0,0.655079
0,0.630679
1,0.278812
1,0.379803
0,0.444893
1,0.411922
1,0.924103
1,0.402350
1,0.877832
0,0.194248
1,0.205163
0,0.545006
0,0.292295
1,0.822262
1,0.911505
0,0.565203
1,0.976399
1,0.865653
0,0.010563
1,0.995508
1,0.323309
1,0.790842
1,0.994799
1,0.942217
0,0.168439
0,0.133540
1,0.252021
0,0.432892
1,0.511387
0,0.250685
0,0.718681
1,0.971824
0,0.292443
0,0.409042
0,0.352582
1,0.281697
0,0.411157
1,0.940208
1,0.542013
1,0.640199
0,0.437339
1,0.908742
0,0.487974
1,0.268383
0,0.256975
1,0.462020
0,0.068461
0,0.032975
1,0.622291
1,0.986350
1,0.890054
0,0.171768
1,0.256316
1,0.693753
0,0.091021
0,0.202278
0,0.480973
0,0.294816
0,0.484640
1,0.471269
0,0.461106
0,0.977809
1,0.868588
0,0.617408
1,0.190843
1,0.475225
0,0.434349
1,0.990755
0,0.609952
1,0.659584
0,0.135835
0,0.364615
1,0.749072
0,0.225949
0,0.728218
0,0.676788
0,0.400108
0,0.151658
1,0.278128
0,0.509787
0,0.309409
0,0.191755
1,0.647122
1,0.938232
1,0.882843
1,0.336046
1,0.103944
1,0.859497
1,0.937311
1,0.330710
0,0.465087
0,0.502586
0,0.357663
1,0.755589
1,0.944664
1,0.767096
0,0.294756
1,0.751721
0,0.075226
1,0.414616
0,0.409950
0,0.117903
0,0.551065
0,0.505785
0,0.448487
1,0.636514
0,0.000712
0,0.026377
0,0.598701
1,0.976597
0,0.022539
0,0.166855
0,0.503363
0,0.810402
1,0.991888
1,0.337284
0,0.006814
0,0.637671
1,0.211452
1,0.412904
1,0.791108
1,0.835472
0,0.356357
0,0.050070
0,0.028959
1,0.988320
0,0.026517
0,0.555716
1,0.378988
1,0.377906
0,0.137954
1,0.972699
0,0.212070
1,0.947670
1,0.272931
1,0.973647
0,0.176338
1,0.708830
1,0.926338
1,0.782467
0,0.026564
1,0.768029
1,0.855036
1,0.797581
0,0.365767
1,0.388686
0,0.240519
1,0.736513
0,0.704192
0,0.242946
1,0.902448
1,0.534628
1,0.225186
0,0.313622
0,0.757094
0,0.514852
1,0.472054
0,0.419517
1,0.624918
1,0.697986
1,0.761688
0,0.096064
0,0.450612
0,0.485873
1,0.960514
1,0.955052
1,0.960652
0,0.857453
0,0.264167
1,0.485564
1,0.268654
1,0.870685
1,0.497739
1,0.976189
0,0.151535
1,0.659945
1,0.324858
1,0.768406
1,0.417975
0,0.489479
1,0.915698
0,0.144349
0,0.371290
1,0.336945
0,0.075041
1,0.982412
1,0.307805
1,0.556464
0,0.116868
0,0.128703
0,0.038094
1,0.696854
0,0.069108
0,0.833500
1,0.235300
1,0.916848
1,0.267787
0,0.083763
0,0.073490
0,0.601109
0,0.218676
0,0.178930
1,0.179753
1,0.524306
0,0.673913
1,0.566817
0,0.202745
1,0.843266
1,0.978869
1,0.731746
1,0.959054
0,0.434951
1,0.989887
0,0.497631
0,0.742245
0,0.273870
0,0.043279
0,0.621529
0,0.472515
1,0.882892
0,0.601977
1,0.470070
0,0.124130
0,0.348693
0,0.247636
0,0.270190
0,0.172078
1,0.460618
1,0.789224
1,0.975536
0,0.161806
0,0.690747
1,0.439968
0,0.496186
1,0.917092
1,0.175464
1,0.444922
0,0.550444
0,0.195360
0,0.407706
0,0.011302
0,0.746647
0,0.224700
1,0.797538
0,0.076587
1,0.512956
0,0.046038
0,0.264383
0,0.153577
0,0.013308
1,0.916410
1,0.754529
1,0.923608
0,0.207502
1,0.601311
0,0.786621
1,0.441231
1,0.995986
0,0.030102
0,0.048291
0,0.147486
1,0.974529
1,0.639389
0,0.016016
1,0.991538
1,0.698904
0,0.868420
1,0.857559
1,0.916921
0,0.661110
0,0.641691
1,0.205355
1,0.505395
1,0.187638
1,0.870708
1,0.700298
0,0.176578
0,0.186175
1,0.864455
0,0.940277
0,0.227934
0,0.359799
0,0.070435
0,0.093283
0,0.861855
0,0.399804
1,0.990230
1,0.962907
1,0.989769
0,0.384269
1,0.795895
0,0.478029
0,0.455119
1,0.539232
1,0.508511
1,0.591978
1,0.576483
1,0.060935
1,0.953446
0,0.785123
0,0.106888
0,0.585421
1,0.579792
0,0.186325
1,0.753594
0,0.036004
0,0.031468
1,0.607519
0,0.410195
0,0.631945
0,0.230925
1,0.818925
0,0.057663
0,0.395103
1,0.592244
0,0.266726
0,0.808011
0,0.633193
1,0.867554
0,0.757845
1,0.263352
1,0.778853
1,0.910233
0,0.963045
0,0.892530
1,0.403589
0,0.082658
0,0.380788
1,0.408561
1,0.789969
0,0.460596
1,0.962609
1,0.611419
1,0.816596
1,0.981817
0,0.536415
1,0.964689
1,0.863562
0,0.296134
0,0.275577
1,0.927653
1,0.444688
1,0.894696
0,0.404837
1,0.274945
0,0.077981
1,0.394736
1,0.713314
0,0.137677
0,0.043858
1,0.895753
1,0.345214
1,0.960046
0,0.483898
1,0.882666
1,0.615772
1,0.313732
0,0.377546
0,0.124608
1,0.868820
0,0.419378
0,0.188177
0,0.197507
0,0.678459
0,0.452607
0,0.856220
0,0.575211
0,0.665841
0,0.294976
1,0.715774
1,0.435025
1,0.868667
1,0.940301
0,0.325927
1,0.989909
0,0.122722
1,0.952823
1,0.262190
0,0.164595
1,0.757518
1,0.688681
1,0.981166
0,0.776710
0,0.391309
1,0.298517
1,0.985026
1,0.946190
1,0.811669
0,0.733640
1,0.390702
1,0.696705
0,0.322695
0,0.023734
0,0.168019
1,0.518534
0,0.662673
1,0.839294
0,0.117163
1,0.963059
1,0.153399
0,0.048910
1,0.210282
0,0.226998
0,0.193606
0,0.594165
0,0.519280
0,0.019058
1,0.739102
0,0.502098
1,0.413526
1,0.829295
1,0.452310
0,0.328433
1,0.220191
1,0.960096
1,0.936222
1,0.614217
1,0.902758
0,0.043081
0,0.035473
0,0.448597
0,0.223593
0,0.050818
0,0.254087
0,0.602618
0,0.902046
1,0.804098
1,0.985783
0,0.378430
1,0.567762
1,0.349483
1,0.845311
0,0.310186
0,0.687757
1,0.973096
1,0.618381
1,0.601824
1,0.981682
0,0.357568
1,0.833829
0,0.409319
1,0.852559
0,0.186713
0,0.040387
0,0.157806
0,0.021282
0,0.383292
1,0.393701
0,0.574715
1,0.865401
0,0.068308
1,0.804482
0,0.198479
1,0.620685
0,0.260404
0,0.390827
1,0.283881
0,0.268561
1,0.561941
1,0.414846
1,0.965538
1,0.752186
0,0.470299
1,0.756044
1,0.737188
1,0.847670
1,0.757719
1,0.798310
1,0.795185
0,0.306560
0,0.671040
1,0.157066
0,0.127986
1,0.407475
1,0.405900
0,0.282885
1,0.516611
1,0.993572
1,0.166222
0,0.017999
1,0.829612
0,0.545684
1,0.989522
1,0.305591
1,0.315321
1,0.381016
1,0.495007
0,0.305614
1,0.813419
0,0.277571
1,0.701848
0,0.395787
1,0.188128
0,0.077946
0,0.240499
0,0.828078
1,0.660142
0,0.729470
0,0.804683
1,0.711883
0,0.908668
0,0.473778
1,0.606076
1,0.357241
1,0.793652
1,0.957905
0,0.693249
1,0.480732
1,0.145544
1,0.710687
0,0.284476
1,0.408558
1,0.804211
1,0.138759
0,0.446063
1,0.913945
1,0.921759
1,0.923430
0,0.263626
0,0.082688
0,0.019662
0,0.202646
1,0.544127
1,0.496929
0,0.855421
1,0.060924
0,0.141218
0,0.740737
0,0.347241
1,0.043967
0,0.256073
0,0.305779
0,0.435750
0,0.355952
0,0.443681
0,0.131024
1,0.989062
0,0.630355
1,0.182110
0,0.073229
1,0.831191
1,0.310110
0,0.229611
1,0.487900
1,0.111751
0,0.216638
0,0.334562
0,0.345335
0,0.192051
0,0.716933
1,0.818943
1,0.262994
1,0.461839
1,0.156085
1,0.278346
0,0.517133
1,0.584581
1,0.658644
1,0.894783
1,0.959277
1,0.944830
0,0.287401
0,0.155775
0,0.046879
1,0.858315
0,0.154995
0,0.176481
1,0.484047
0,0.091372
1,0.812098
1,0.490124
1,0.389150
0,0.307877
1,0.402524
0,0.088171
1,0.664601
0,0.323296
1,0.943493
1,0.969887
1,0.958149
1,0.570268
0,0.673593
0,0.107994
0,0.589151
0,0.122870
1,0.522962
0,0.183487
0,0.455673
1,0.334343
1,0.676125
1,0.129963
0,0.071148
1,0.408975
0,0.075987
0,0.138879
1,0.868182
1,0.992077
1,0.469203
1,0.980781
1,0.696314
1,0.421800
1,0.894258
1,0.940838
0,0.153124
1,0.277527
1,0.946459
0,0.173826
0,0.516921
0,0.889329
1,0.947424
0,0.046217
0,0.196413
1,0.797741
0,0.367600
0,0.034837
1,0.600096
0,0.035580
1,0.953328
1,0.840408
0,0.780783
0,0.200581
1,0.564533
1,0.540260
0,0.216477
0,0.074678
0,0.507585
0,0.786950
1,0.943623
0,0.058866
0,0.056064
0,0.031164
1,0.573827
1,0.492286
1,0.530479
0,0.181737
0,0.106299
0,0.414140
0,0.780755
1,0.777893
0,0.549435
1,0.181720
0,0.140799
0,0.365714
0,0.393477
1,0.165662
0,0.272279
1,0.327700
0,0.018279
1,0.916946
0,0.459665
1,0.690303
0,0.536172
0,0.004232
0,0.125910
0,0.120941
1,0.886233
1,0.740884
1,0.819272
1,0.923854
1,0.598773
0,0.414201
1,0.918676
0,0.426494
0,0.059486
0,0.016213
1,0.934180
0,0.289982
1,0.955378
0,0.511598
0,0.570912
0,0.350245
1,0.554749
1,0.662792
0,0.879873
1,0.357527
1,0.742591
1,0.493164
1,0.589994
0,0.058197
1,0.209863
0,0.748750
0,0.054249
1,0.479623
1,0.632740
0,0.294367
1,0.320755
1,0.963974
0,0.536102
0,0.055614
1,0.521290
1,0.038732
1,0.927727
1,0.977630
0,0.091338
0,0.283178
1,0.821401
1,0.984021
1,0.646689
0,0.079397
1,0.275528
1,0.533193
1,0.522010
1,0.759771
1,0.660445
0,0.191468
1,0.959998
1,0.891988
1,0.802514
1,0.960691
1,0.363248
1,0.900823
0,0.362572
0,0.264560
1,0.424856
1,0.979746
1,0.979139
1,0.268498
0,0.139483
1,0.790058
1,0.429123
1,0.882340
0,0.432609
0,0.648024
0,0.171138
0,0.018329
0,0.353005
0,0.432118
1,0.399433
0,0.742972
0,0.108828
1,0.327552
0,0.257903
0,0.359145
1,0.908742
0,0.553503
1,0.535655
1,0.603547
0,0.127555
1,0.923950
1,0.115424
1,0.477935
1,0.950880
1,0.917761
0,0.009971
1,0.219503
0,0.477637
1,0.934980
0,0.011616
0,0.283540
0,0.724868
0,0.537059
0,0.408627
1,0.335424
0,0.109899
1,0.949939
1,0.478701
0,0.100607
0,0.219355
1,0.965917
1,0.887666
1,0.923618
1,0.971893
1,0.588780
1,0.665291
0,0.210241
0,0.136283
1,0.940098
1,0.627600
0,0.015049
1,0.382346
0,0.782546
0,0.683003
1,0.925583
0,0.549212
0,0.602214
1,0.690808
0,0.434716
1,0.432657
1,0.473070
1,0.867396
0,0.082773
1,0.545388
1,0.351228
1,0.314404
1,0.764582
0,0.029655
1,0.896632
0,0.080720
1,0.234970
1,0.448385
0,0.672450
1,0.839700
1,0.434973
1,0.448543
1,0.669635
1,0.335322
1,0.794243
0,0.430888
1,0.989909
1,0.319890
0,0.013166
1,0.860707
0,0.660084
0,0.715003
0,0.225440
1,0.854894
1,0.377902
0,0.351742
0,0.252851
0,0.115071
0,0.198578
0,0.261699
0,0.081437
0,0.521925
0,0.037088
1,0.128304
1,0.924367
0,0.043667
0,0.330092
0,0.426563
1,0.486815
1,0.754931
0,0.107104
0,0.011345
0,0.400658
1,0.374953
0,0.661087
0,0.048812
0,0.252839
1,0.200904
0,0.004914
1,0.691240
1,0.436992
1,0.318766
0,0.100734
0,0.169137
1,0.399489
1,0.405309
0,0.926442
0,0.054994
0,0.241843
1,0.275578
1,0.460296
1,0.807669
0,0.158271
0,0.320493
1,0.976292
0,0.517730
0,0.005109
1,0.991233
1,0.269789
0,0.033374
0,0.590179
0,0.656482
0,0.479438
0,0.778390
0,0.258703
1,0.982633
1,0.330912
1,0.197672
0,0.328425
0,0.678676
1,0.416269
0,0.183872
0,0.005764
1,0.788139
1,0.914458
0,0.107753
1,0.189830
0,0.810797
1,0.906573
0,0.108985
1,0.600091
0,0.174433
0,0.141789
1,0.470177
1,0.690406
1,0.791265
0,0.476921
0,0.720984
0,0.306462
1,0.628859
0,0.133463
0,0.343452
0,0.481860
0,0.546445
0,0.993998
0,0.774047
1,0.215416
0,0.335765
0,0.444650
1,0.420647
1,0.915112
1,0.728300
1,0.912264
1,0.214913
1,0.992039
1,0.621401
1,0.404901
1,0.515948
0,0.444379
1,0.687838
1,0.190641
0,0.770918
1,0.254939
0,0.266734
0,0.326213
0,0.404553
1,0.778225
1,0.359693
0,0.491711
1,0.872859
1,0.560737
0,0.801997
0,0.622994
1,0.776376
0,0.089796
0,0.068606
0,0.683951
1,0.897568
0,0.404470
1,0.232470
0,0.446819
0,0.120560
0,0.626216
0,0.311643
1,0.433364
1,0.226105
1,0.956301
1,0.839649
1,0.462625
1,0.493405
0,0.383290
0,0.457151
1,0.987969
0,0.564065
0,0.370323
0,0.298146
1,0.972301
0,0.283082
1,0.424690
1,0.657936
0,0.673321
1,0.715199
1,0.470345
0,0.037528
1,0.299143
1,0.964907
1,0.509538
1,0.923417
1,0.489441
0,0.162294
0,0.160526
0,0.354365
1,0.247509
0,0.390281
0,0.565628
0,0.566404
1,0.194498
1,0.837349
1,0.924157
1,0.629259
0,0.265587
1,0.207103
1,0.881113
0,0.123871
0,0.236261
0,0.248656
1,0.387894
0,0.224994
0,0.441677
0,0.596367
1,0.695806
1,0.359713
0,0.779387
0,0.319304
1,0.608971
0,0.493881
0,0.593839
1,0.850274
0,0.261468
1,0.959503
0,0.387453
1,0.615028
1,0.301058
1,0.974065
0,0.075445
1,0.956545
0,0.077043
0,0.240284
0,0.208736
0,0.240182
1,0.543118
1,0.692922
1,0.958549
1,0.699710
1,0.784116
0,0.098608
1,0.430597
0,0.012322
1,0.400027
0,0.274060
0,0.344273
0,0.493935
0,0.569652
0,0.143399
1,0.500694
1,0.619874
1,0.140637
1,0.627253
1,0.794339
1,0.990790
1,0.735062
0,0.064257
1,0.400513
0,0.341561
0,0.322009
0,0.757063
1,0.703925
0,0.073531
0,0.842605
0,0.208671
0,0.245927
0,0.675671
1,0.577264
0,0.274793
1,0.510275
1,0.109308
0,0.168113
0,0.290420
0,0.761617
0,0.423881
0,0.218291
1,0.975060
0,0.613631
0,0.371188
1,0.906175
1,0.617086
1,0.992040
1,0.904198
0,0.573016
0,0.014744
1,0.965530
1,0.331813
1,0.414865
1,0.951146
0,0.598873
0,0.258790
0,0.272247
0,0.287093
0,0.458249
0,0.361440
0,0.526892
0,0.050497
0,0.552588
1,0.408299
0,0.647201
1,0.344097
1,0.515466
0,0.125332
1,0.252028
1,0.842845
0,0.288654
1,0.877715
0,0.145211
0,0.007152
1,0.926078
1,0.788001
0,0.851877
1,0.407455
0,0.236073
1,0.566132
0,0.931737
0,0.294078
1,0.457783
0,0.421042
0,0.321861
1,0.691320
0,0.168320
0,0.629994
1,0.757334
0,0.511192
1,0.987507
1,0.640900
1,0.817432
0,0.478899
0,0.481898
1,0.676404
0,0.125708
1,0.671667
0,0.095992
0,0.021932
1,0.712386
0,0.287731
1,0.555905
0,0.341914
0,0.015042
1,0.962941
0,0.117030
1,0.495967
1,0.734072
0,0.162972
1,0.618822
0,0.912550
0,0.484191
0,0.020994
1,0.204456
1,0.660572
0,0.125378
0,0.562872
0,0.610287
1,0.496479
0,0.370804
0,0.096896
1,0.556424
1,0.830096
0,0.075262
0,0.321715
1,0.467771
1,0.755531
0,0.949020
0,0.014902
0,0.161039
1,0.900848
0,0.044363
0,0.386755
0,0.148761
0,0.186137
0,0.357276
1,0.966568
1,0.759860
0,0.092308
0,0.112015
0,0.075465
1,0.657605
1,0.496631
1,0.974729
1,0.287164
1,0.233767
0,0.299295
1,0.945295
0,0.940292
1,0.978642
1,0.396045
0,0.052657
0,0.176078
0,0.036955
0,0.386907
0,0.354386
0,0.490031
1,0.712579
1,0.674384
1,0.259589
0,0.452958
1,0.862431
0,0.155938
0,0.025567
0,0.459878
1,0.974815
0,0.119484
1,0.749333
0,0.497693
1,0.680988
0,0.547573
0,0.074516
0,0.276570
1,0.976828
0,0.320623
1,0.778383
1,0.190527
1,0.934703
1,0.737423
1,0.414611
1,0.855423
0,0.878384
1,0.554460
1,0.758187
1,0.962998
1,0.446640
1,0.249537
0,0.701331
0,0.235979
0,0.258158
1,0.208934
1,0.909174
0,0.377846
0,0.061980
0,0.339686
0,0.056630
1,0.847786
1,0.896550
1,0.764012
0,0.512403
1,0.245432
0,0.247663
1,0.425402
0,0.783077
1,0.410120
0,0.333329
0,0.126189
0,0.389156
1,0.952288
1,0.706416
0,0.813091
0,0.001902
1,0.762775
0,0.015478
0,0.024916
1,0.580489
0,0.354915
0,0.760388
0,0.331275
0,0.489509
0,0.679225
1,0.235197
1,0.423797
0,0.476283
1,0.682002
0,0.169954
0,0.509771
1,0.992282
1,0.848753
0,0.282935
0,0.508960
1,0.769240
0,0.569781
0,0.188035
0,0.686544
0,0.102617
1,0.488096
0,0.084136
0,0.433016
1,0.542663
0,0.516690
0,0.490527
0,0.357978
1,0.931842
0,0.015892
1,0.787713
1,0.945338
1,0.093143
1,0.189933
1,0.674197
0,0.006758
1,0.869139
0,0.298768
1,0.801134
1,0.823575
0,0.132163
0,0.477203
0,0.354118
0,0.837315
0,0.807552
1,0.839719
1,0.986737
1,0.581296
0,0.480405
1,0.794877
1,0.488665
1,0.757489
1,0.932972
1,0.429053
0,0.430124
1,0.991783
1,0.647008
1,0.777955
1,0.324611
1,0.955653
0,0.604570
0,0.261173
1,0.639457
1,0.256393
1,0.736021
1,0.707207
0,0.100474
1,0.490073
1,0.502480
1,0.561162
0,0.195862
0,0.401413
0,0.082519
1,0.957705
1,0.674718
1,0.616164
0,0.348279
0,0.443824
0,0.226076
0,0.162713
0,0.579987
1,0.484470
1,0.225005
0,0.136863
0,0.459456
1,0.503983
1,0.884242
1,0.457057
1,0.811285
0,0.530609
0,0.549571
1,0.555068
0,0.344862
1,0.536606
1,0.974757
1,0.923893
0,0.655816
1,0.627008
0,0.051119
0,0.269153
1,0.497483
0,0.721611
0,0.335786
1,0.821931
0,0.677408
0,0.474160
0,0.022341
1,0.639344
1,0.906406
0,0.436407
1,0.387771
1,0.653027
0,0.355180
1,0.750125
1,0.893224
1,0.703364
1,0.813194
1,0.581471
0,0.086384
0,0.133862
0,0.397809
0,0.235365
0,0.902224
1,0.526517
0,0.638967
0,0.392106
0,0.556208
0,0.077294
0,0.582967
0,0.320528
1,0.129952
1,0.792321
1,0.583160
1,0.620536
1,0.321996
1,0.916931
1,0.494685
1,0.492546
1,0.660350
0,0.280084
0,0.643506
0,0.183239
0,0.368613
0,0.268297
1,0.969635
1,0.358498
0,0.454667
1,0.946325
1,0.817139
0,0.375783
1,0.358595
1,0.861656
0,0.410791
1,0.361741
1,0.969716
1,0.043570
0,0.366206
0,0.017305
0,0.439911
1,0.772682
1,0.507588
0,0.257808
0,0.395125
0,0.058348
0,0.174610
0,0.022441
0,0.160270
1,0.412485
1,0.893914
1,0.965804
0,0.790939
1,0.575309
0,0.504115
1,0.749071
0,0.784253
1,0.973235
0,0.473925
1,0.748892
0,0.165411
0,0.791496
0,0.090324
0,0.383713
