Label,Probability
0,0.923382
0,0.000000
1,0.000000
0,0.000000
0,0.003350
1,0.999999
0,0.000012
0,0.626532
1,1.000000
0,0.000000
0,0.035880
0,0.000000
0,0.004949
0,0.806214
0,0.000000
1,0.999999
1,0.000019
0,0.000000
0,0.000146
0,0.000002
0,0.023307
0,0.000003
1,0.998817
0,0.006168
0,0.000000
0,0.000007
1,0.999990
1,0.029687
0,0.000000
0,0.043767
0,0.000000
0,0.986024
0,0.000057
0,0.001255
0,0.000000
1,1.000000
0,0.000000
1,0.999580
1,0.999998
0,0.440934
0,0.000000
0,0.000000
1,0.997717
1,0.999384
0,0.000057
0,0.000000
0,0.000015
0,0.002630
0,0.000001
0,0.000005
1,0.997316
0,0.000035
0,0.000000
1,0.946874
0,0.000000
0,0.000509
0,0.001959
1,0.999985
0,0.000186
0,0.005577
0,0.000001
1,0.000012
0,0.000000
0,0.996948
0,0.000000
0,0.000002
0,0.010087
1,0.006374
0,0.000000
1,0.999888
1,0.999989
0,0.001354
0,0.034573
0,0.000000
0,0.000000
1,0.053255
0,0.000003
0,0.000000
1,1.000000
0,1.000000
0,0.000000
0,0.000070
0,0.000000
0,0.999995
1,1.000000
0,0.000000
0,0.008925
0,0.000000
0,0.000000
0,0.000000
0,0.001165
1,0.999998
0,0.555030
1,0.999235
0,0.000000
0,0.000001
0,0.000000
1,0.605106
0,0.000275
0,0.000000
1,0.000096
1,1.000000
0,0.000000
1,0.218548
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000021
0,0.000000
0,0.000004
1,1.000000
0,0.000000
0,0.000000
1,0.000626
0,0.947280
0,0.000004
0,0.000000
1,0.589013
0,0.933062
0,0.000012
1,0.999991
0,0.999994
0,0.999888
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,0.927110
0,0.000000
0,0.000000
0,0.001808
0,0.010127
0,0.000000
0,0.000000
0,0.000000
0,0.137937
0,0.000000
0,0.999001
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000000
0,0.000155
0,0.000000
0,0.000000
0,0.000011
0,0.000000
0,0.000000
1,0.995846
0,1.000000
0,0.000000
0,0.003380
0,0.021399
0,0.999987
0,0.000000
0,0.000134
0,0.000000
0,0.000000
1,0.576973
0,0.000000
1,0.999802
0,0.000004
0,0.000003
0,0.976693
0,0.974188
0,0.097711
0,0.000000
1,0.000000
1,0.995701
0,0.000001
0,0.330952
0,0.000021
0,0.000000
0,0.000000
1,0.995242
0,0.000000
1,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000007
0,0.000000
0,0.999999
0,0.000003
0,0.022059
0,0.999855
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999992
1,0.999534
0,0.000002
0,0.003822
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.998785
0,0.000000
0,0.000000
0,0.000000
0,0.000014
0,0.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.956758
0,0.000130
0,0.002182
0,0.002830
1,1.000000
0,0.000000
0,0.000426
0,0.000000
0,0.000000
0,0.000000
1,0.551000
1,0.998927
0,0.000000
0,0.000000
0,0.001904
0,0.000030
1,1.000000
1,0.893476
0,0.995902
0,0.000005
0,0.000000
1,0.999766
1,0.775842
0,0.000000
0,0.000000
0,0.000001
0,0.000000
1,0.000161
0,0.000002
0,0.000000
0,0.005297
0,0.000970
1,0.999169
1,0.957385
0,0.000006
0,0.000178
1,0.168030
0,0.000000
0,0.000000
0,0.000000
0,0.000377
0,0.000079
0,0.004552
0,0.000001
0,0.000000
0,0.000000
0,0.000018
1,0.999642
1,0.014409
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000190
0,0.000000
1,0.963536
0,0.000642
1,0.999994
1,0.002615
0,0.000005
1,1.000000
0,0.000000
0,0.999929
1,0.999999
0,0.000000
0,0.000018
0,0.000000
0,0.000000
0,1.000000
0,0.025977
0,0.977799
0,0.000216
0,0.000008
0,0.061433
0,0.000000
0,0.067888
1,0.997391
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.993940
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.026427
0,0.000018
0,0.000004
0,0.000000
1,0.999970
0,0.000000
1,1.000000
0,0.000000
0,0.002270
0,0.000049
0,0.000000
1,0.000051
0,0.000000
0,0.000000
0,0.000001
1,0.999794
0,0.005224
1,0.000000
0,0.000005
0,0.000000
1,0.011355
0,0.000014
0,0.000000
0,0.002039
0,0.173051
0,0.081970
0,0.000002
0,0.000000
0,0.000000
1,1.000000
0,0.999541
0,0.000000
1,0.997764
0,0.005402
0,0.000000
0,0.000000
0,0.000014
0,0.000000
0,0.000058
0,0.942748
0,0.000000
1,0.999991
1,1.000000
0,0.000000
0,0.000001
1,0.847624
0,0.000000
1,0.000465
1,0.999947
0,0.000000
1,0.000029
0,0.000000
1,1.000000
1,0.998057
1,1.000000
1,0.999882
0,0.000123
0,0.029502
0,0.000079
0,0.000000
0,0.000000
0,0.000019
1,0.999611
0,0.000000
0,0.001281
1,0.082454
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000005
1,0.999981
1,0.002628
0,0.000004
0,0.000008
1,0.999991
0,0.000000
0,0.000000
1,0.958163
0,0.000000
0,0.000000
0,0.000384
1,0.003773
1,1.000000
0,0.006300
0,0.000000
1,0.999992
0,0.000004
0,0.000000
1,0.000008
0,0.996170
0,0.000000
1,0.015400
0,0.000000
0,0.000000
1,0.999916
1,0.999974
1,1.000000
1,0.999920
0,0.000000
1,0.000000
0,0.000054
1,0.999863
0,0.000000
0,0.007954
1,0.000552
0,0.000000
0,0.000003
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.999686
0,0.000000
0,0.000000
0,0.000350
0,0.000003
1,0.994622
0,0.767551
1,1.000000
0,0.000000
0,0.000002
1,0.999875
0,0.000000
0,0.023637
0,0.000000
1,0.007250
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.536709
0,0.000050
0,0.000000
1,1.000000
1,0.990980
0,0.000000
0,0.000002
0,0.000000
0,0.000000
1,0.000000
0,0.000000
1,0.999376
0,0.000000
1,0.999959
0,0.000000
0,0.001694
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.201835
0,0.000000
1,1.000000
1,0.936571
0,0.000003
0,0.000000
1,0.001631
0,0.532907
0,0.000000
0,0.000031
0,0.000001
1,0.999999
0,0.000000
0,0.000000
0,0.000000
0,0.009087
0,0.000000
1,0.004176
0,0.000061
1,0.012775
0,0.000000
0,0.000000
0,0.001385
0,0.000002
0,0.000000
0,0.992418
1,0.999994
0,0.000000
1,0.001484
0,0.998946
0,0.000000
0,0.000000
0,0.000000
1,0.000000
1,0.981171
0,0.000018
0,0.000000
0,0.000000
1,0.999674
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.939044
0,0.000000
0,0.000021
0,0.000000
0,0.006530
0,0.000000
1,0.999771
0,0.000000
1,0.948998
1,0.988556
0,0.028197
1,0.959372
0,0.000000
1,0.999453
0,0.000057
1,0.999522
0,0.000000
0,0.017282
0,0.000000
0,0.000000
0,0.000000
0,0.996251
1,0.000000
0,0.000000
0,0.013740
1,0.010470
0,0.000000
0,0.000001
1,0.999867
1,0.999970
0,0.203829
1,0.920641
1,0.000022
0,0.000000
1,0.993846
0,0.000711
0,0.000000
0,0.000000
1,0.002088
1,0.995674
0,0.000014
0,0.000006
0,0.000000
0,0.000000
0,0.001069
0,0.000000
0,0.001268
0,0.001552
0,0.000000
1,0.998609
0,0.000150
0,0.001729
0,0.999941
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.999992
0,0.000242
1,0.890144
0,0.000094
1,0.000000
1,0.257620
1,0.142094
1,0.999977
0,0.000024
0,0.000000
1,0.999826
0,0.000000
0,0.000044
0,0.000026
1,0.999870
1,0.998518
0,0.000000
0,0.000007
1,0.981082
0,0.795377
0,0.035498
0,0.000000
1,0.947585
1,0.755588
0,0.000000
0,0.999948
0,0.002574
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000076
0,0.000000
0,1.000000
1,0.999968
0,0.000000
0,0.096758
0,0.000000
1,1.000000
0,0.000000
0,0.976906
1,0.341453
1,0.999997
1,0.843650
0,0.000000
1,0.000097
0,0.000114
0,0.000000
0,0.000000
0,0.538207
0,0.000000
1,0.999948
1,0.000000
0,0.001272
0,0.864220
1,1.000000
0,0.000000
1,1.000000
1,0.999999
0,0.000000
1,0.999910
0,0.000000
0,0.002456
1,0.999256
0,0.000166
0,0.000000
1,0.053143
0,0.032327
1,0.467187
1,0.999968
0,0.999810
0,0.000000
0,0.001383
0,0.000000
1,0.033790
0,0.000005
0,0.000000
0,0.000000
1,0.994714
0,0.000000
0,0.356411
0,0.000003
0,0.000024
0,0.000003
0,1.000000
0,0.000000
0,0.000000
1,0.040281
1,0.601321
0,0.000000
0,0.000000
1,0.739611
0,0.000000
1,0.999897
0,0.000000
0,0.001128
0,0.981055
0,0.007601
0,0.000011
0,0.000000
1,0.999665
0,0.000003
1,0.048868
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000026
0,0.999988
1,1.000000
0,0.996420
0,0.000000
0,0.000000
0,0.000001
1,0.999999
1,0.999665
0,0.000000
0,0.050993
0,0.000000
1,1.000000
0,0.000013
1,0.998045
1,1.000000
0,0.000001
0,0.999999
0,0.000000
0,0.000085
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.999733
0,0.003018
1,1.000000
0,0.000000
0,0.000000
0,0.000003
0,0.000000
1,0.000112
1,0.997143
0,0.482534
0,0.000000
0,0.000000
1,0.675254
1,0.994268
0,0.000001
0,0.000016
0,0.000016
0,0.000017
0,0.000000
0,0.000000
0,0.000070
0,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000003
0,0.000000
1,1.000000
0,0.000003
1,0.999999
0,0.998652
0,0.994316
1,0.999997
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,0.999993
0,0.000014
0,0.000006
0,0.000002
0,0.000000
0,0.000000
1,0.003921
0,0.000000
0,0.000221
0,0.000075
0,1.000000
0,0.000326
1,0.000008
1,1.000000
0,0.000000
0,0.001592
1,1.000000
0,0.003810
0,0.000000
0,0.144601
0,0.000000
0,0.965830
1,0.999758
0,0.000016
0,0.000003
1,0.999916
1,0.999986
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.999998
1,1.000000
0,0.000000
0,0.000000
1,0.000000
1,0.999993
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.994873
1,0.999845
0,0.027576
0,0.077944
1,1.000000
0,0.000006
0,0.000023
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.806966
0,0.000000
1,0.999980
1,0.999322
0,0.000000
0,0.000000
0,0.009340
0,0.000000
1,1.000000
0,0.003420
0,0.000000
1,0.999934
0,0.000000
0,0.000000
0,0.000043
0,0.000000
0,0.000000
0,1.000000
1,0.999992
0,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000344
0,0.000000
0,0.000034
0,0.004143
0,0.000001
0,0.990339
0,0.016294
0,0.000756
0,0.000007
0,0.000006
0,0.000000
1,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.002307
0,0.007485
0,0.000000
0,0.000000
0,0.000000
0,0.007762
0,0.791466
0,0.999577
1,0.999232
1,0.000013
1,0.997055
0,0.000000
1,0.996283
0,0.000000
0,0.000018
0,0.000000
0,0.000001
0,0.000000
0,0.003882
1,0.999949
0,0.000000
1,0.000096
1,0.999986
1,1.000000
0,0.000000
0,0.000000
0,0.000524
0,0.001339
0,0.000000
0,0.000149
0,0.000193
0,0.000263
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999923
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.999999
1,0.999900
0,0.000003
0,0.012195
0,0.095147
0,0.000709
0,0.981663
1,0.000003
1,1.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000110
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999989
0,0.000000
1,0.000000
0,0.000000
0,0.000002
0,0.000000
0,0.000000
0,0.000003
0,0.000000
1,0.999930
0,0.000283
1,0.999183
0,0.000000
0,0.000781
0,0.000006
0,0.000270
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999997
0,0.000000
0,0.000000
0,0.997980
1,0.999999
0,0.000000
0,0.000000
0,0.893080
0,0.000000
0,0.000093
1,0.999961
0,0.000217
0,0.439613
1,0.997806
0,0.001250
0,0.000000
0,0.000000
1,0.999083
0,0.000000
1,0.999988
0,0.000000
0,0.001194
0,0.999435
1,0.999996
0,0.000000
0,0.000031
1,0.999988
0,0.000000
0,0.000000
1,0.999999
1,0.999959
0,0.000000
0,0.000000
0,0.000000
1,0.000000
0,0.194332
0,0.000000
0,0.036414
0,0.000000
0,0.003231
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000000
1,0.962344
1,0.996365
0,0.000000
0,0.000005
1,0.338713
0,0.000022
0,0.000000
0,0.000000
0,0.011930
1,1.000000
0,0.008920
0,0.012928
0,0.000000
0,0.000000
0,0.001683
0,0.000847
1,0.122344
1,0.999999
1,0.999772
0,0.000000
0,0.000051
1,0.999996
1,0.999905
0,0.000001
1,0.003263
0,0.000000
0,0.000003
0,0.000093
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999999
1,0.000000
0,0.000000
0,0.000000
0,0.000006
0,0.000002
0,0.000198
1,1.000000
0,0.000000
0,0.017036
0,0.000000
0,0.000010
0,0.000000
0,0.000000
0,0.000422
0,0.322211
1,0.000001
1,0.997349
1,1.000000
0,0.000511
0,0.000000
0,0.000043
0,0.000000
1,0.999527
0,0.000000
0,0.000321
0,0.000003
0,0.000000
0,0.000041
0,0.000000
1,0.999844
0,0.000000
1,0.999956
0,0.992895
0,0.000001
0,0.000001
1,1.000000
0,0.000000
0,0.000026
0,0.000179
0,0.000012
0,0.000000
0,0.000001
0,0.000165
0,0.000004
1,0.999968
0,0.000000
0,0.000000
1,1.000000
0,0.279855
0,0.000000
0,0.003394
1,0.999929
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.001897
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000096
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000046
0,0.000000
0,0.011973
0,0.000000
1,0.999843
0,0.000000
0,0.000000
1,0.938627
1,0.999993
0,0.000000
1,0.999986
1,0.000000
1,0.747503
1,0.994883
0,0.000000
0,0.000000
0,0.000566
1,0.998891
0,0.000001
0,0.000000
1,0.999999
0,0.000000
0,0.021526
0,0.000000
0,0.052016
0,0.000000
1,0.016719
0,0.000736
0,0.000000
0,0.000042
0,0.000000
1,0.999922
0,0.000000
1,0.014203
0,0.000070
0,0.000000
0,0.000674
0,0.005946
0,0.000000
0,0.000000
0,0.982684
0,0.327957
0,0.000007
0,0.000000
0,0.000000
1,1.000000
1,0.997624
0,0.000000
0,0.000000
0,0.014356
0,0.000000
1,0.996861
1,0.995682
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.632601
1,0.999939
0,0.006542
0,0.000000
1,0.999998
0,0.000000
0,0.000000
0,0.000045
0,0.000067
1,0.979579
1,0.016879
0,0.000000
0,0.000000
1,1.000000
1,0.999999
0,0.000173
1,0.999153
0,0.000111
0,0.000000
0,0.000000
0,0.000056
0,0.000003
0,0.315358
0,0.000000
0,0.000000
0,0.006666
1,0.999331
1,0.999994
0,0.000000
0,0.307179
0,0.001044
0,0.000000
0,0.000000
1,0.999854
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.951676
0,0.000000
1,0.999990
0,0.999959
1,0.004053
0,0.000012
1,1.000000
0,0.000000
1,0.998953
0,0.000000
