Label,Probability
0,0.296877
0,0.272160
0,0.412106
0,0.374146
0,0.372274
0,0.347525
0,0.284973
1,0.527775
0,0.416482
0,0.325545
0,0.320582
0,0.255646
1,0.461331
1,0.530355
0,0.368924
0,0.286803
0,0.389583
1,0.335569
0,0.302340
1,0.293516
0,0.348191
0,0.338201
1,0.361502
0,0.389926
0,0.389051
0,0.262527
0,0.318353
0,0.389901
0,0.379992
0,0.290482
0,0.241647
0,0.332068
0,0.258866
0,0.190591
0,0.311543
0,0.362406
0,0.476769
0,0.316535
0,0.254784
0,0.304271
0,0.360034
0,0.579154
0,0.289301
0,0.386214
0,0.304853
0,0.279809
0,0.402666
0,0.303081
0,0.395333
0,0.278383
0,0.261205
0,0.331739
0,0.367597
0,0.359698
0,0.294985
0,0.286114
0,0.401786
0,0.363723
0,0.274430
0,0.296618
0,0.425269
0,0.315084
0,0.309356
0,0.296446
0,0.299268
0,0.412247
0,0.359062
0,0.384553
0,0.322829
0,0.265234
0,0.313195
0,0.239675
0,0.326881
0,0.320265
0,0.267664
1,0.329370
0,0.300622
0,0.354961
0,0.365843
0,0.284915
0,0.322481
0,0.288903
0,0.368862
0,0.335223
0,0.462274
0,0.304894
0,0.299457
0,0.270828
0,0.362634
0,0.329615
0,0.308984
0,0.290251
0,0.278045
0,0.338520
0,0.394101
0,0.375683
0,0.337627
0,0.371193
0,0.359754
0,0.278717
0,0.362022
0,0.364139
0,0.377798
0,0.327213
1,0.453512
0,0.404787
0,0.317270
0,0.343898
0,0.573015
0,0.378603
0,0.396359
1,0.343158
0,0.288910
0,0.300454
0,0.302986
0,0.284065
1,0.285661
0,0.371783
0,0.306583
0,0.412862
0,0.367103
0,0.253634
0,0.367342
0,0.237771
0,0.398666
0,0.255426
1,0.474029
0,0.306582
0,0.344024
0,0.375370
1,0.248952
0,0.311072
0,0.353809
0,0.329329
0,0.244519
0,0.277559
0,0.318057
0,0.223552
0,0.279737
0,0.571338
0,0.325762
0,0.278091
0,0.562841
0,0.316070
0,0.335627
0,0.413607
0,0.307020
0,0.300220
0,0.347527
0,0.348625
1,0.355735
1,0.352752
1,0.388323
0,0.246481
0,0.311490
0,0.367383
0,0.330192
1,0.413982
0,0.336494
0,0.346320
0,0.288341
0,0.281953
0,0.344445
0,0.298022
0,0.371893
0,0.389039
0,0.290989
0,0.273344
1,0.371475
0,0.244747
0,0.313761
0,0.337491
0,0.212313
0,0.396120
0,0.575466
0,0.416814
1,0.537661
0,0.305242
0,0.461960
0,0.272884
1,0.452717
0,0.333500
0,0.404773
1,0.436243
0,0.407926
0,0.235920
0,0.423236
0,0.303314
0,0.359091
1,0.355523
0,0.369781
1,0.401096
1,0.399226
0,0.389371
0,0.337281
1,0.409039
0,0.440336
0,0.439861
1,0.360968
0,0.279715
0,0.599127
0,0.400418
0,0.346372
0,0.423774
0,0.448557
0,0.284385
0,0.313527
0,0.404358
0,0.278751
0,0.285022
0,0.386352
0,0.326209
0,0.305225
1,0.286580
0,0.309553
0,0.296203
0,0.279757
0,0.436405
1,0.540664
0,0.347722
0,0.362084
0,0.361362
0,0.321377
0,0.318150
0,0.270959
0,0.370012
0,0.364683
1,0.557588
0,0.347837
0,0.295440
0,0.235889
0,0.281852
0,0.361932
0,0.483832
0,0.349253
0,0.371856
0,0.254665
0,0.279375
0,0.353931
0,0.364730
1,0.275584
0,0.353785
0,0.281243
0,0.307543
0,0.340457
0,0.282238
0,0.423946
0,0.337425
0,0.298979
1,0.405964
0,0.327450
0,0.353916
0,0.400892
0,0.410640
0,0.350138
0,0.198115
0,0.270640
1,0.277188
0,0.417891
0,0.324192
0,0.288435
0,0.208289
0,0.241102
0,0.570721
0,0.351879
0,0.421211
0,0.414827
1,0.300451
0,0.162489
1,0.496825
1,0.478705
1,0.327742
0,0.306212
0,0.349323
0,0.324050
0,0.479172
1,0.430365
0,0.331666
0,0.316171
0,0.359362
0,0.266253
0,0.249352
1,0.325572
0,0.375206
0,0.389506
0,0.498518
0,0.252202
0,0.276695
0,0.452624
0,0.306061
0,0.395318
1,0.377551
1,0.332240
1,0.509447
1,0.433179
0,0.277478
0,0.456516
0,0.397553
0,0.291387
0,0.310961
0,0.333092
0,0.320404
0,0.262401
0,0.340695
1,0.373161
0,0.429253
0,0.553750
0,0.428234
0,0.302951
0,0.409393
0,0.542434
0,0.296433
0,0.373395
0,0.424051
0,0.325251
1,0.550355
0,0.346401
0,0.307137
0,0.255433
0,0.259233
0,0.407296
0,0.246328
0,0.305963
0,0.384565
0,0.497049
0,0.331648
0,0.566805
0,0.282810
0,0.370414
0,0.321469
0,0.296735
0,0.360092
0,0.378991
0,0.213910
1,0.610210
0,0.355109
0,0.296750
0,0.309077
0,0.355708
0,0.291852
1,0.308081
0,0.276527
0,0.451238
0,0.473313
0,0.301615
0,0.297757
0,0.315664
0,0.214324
0,0.340266
0,0.420795
1,0.313861
0,0.305160
0,0.327233
1,0.515468
0,0.417688
0,0.393573
0,0.228828
0,0.350999
1,0.286030
0,0.296393
0,0.308459
0,0.411279
0,0.311352
0,0.494005
0,0.279986
0,0.422090
0,0.377249
0,0.319365
0,0.375968
0,0.349487
0,0.331101
1,0.358056
1,0.441499
0,0.432573
1,0.399962
0,0.362695
0,0.305311
0,0.393033
0,0.327391
1,0.227103
0,0.293136
0,0.227796
0,0.253214
0,0.285661
0,0.379530
0,0.292603
0,0.254272
0,0.547801
0,0.353244
0,0.370581
0,0.372400
0,0.299501
0,0.271354
0,0.292844
0,0.354183
0,0.345176
0,0.327831
0,0.342864
0,0.376711
0,0.296588
0,0.270903
0,0.349521
0,0.365192
0,0.404249
1,0.255617
0,0.349955
1,0.324352
0,0.383437
1,0.273569
0,0.532538
1,0.577852
0,0.263013
0,0.378242
0,0.253314
0,0.233576
1,0.269985
0,0.337478
1,0.299929
0,0.266675
0,0.336899
0,0.405311
0,0.297706
0,0.380110
0,0.276799
0,0.325912
0,0.473502
0,0.334043
0,0.200226
0,0.428327
0,0.275728
0,0.280449
0,0.398353
0,0.283886
0,0.338706
1,0.375796
0,0.316703
0,0.341918
0,0.404015
1,0.328648
0,0.304376
1,0.545672
0,0.438071
0,0.340148
0,0.393939
0,0.268303
0,0.398456
1,0.387040
0,0.267851
1,0.334453
0,0.242132
0,0.420048
0,0.295733
0,0.431878
0,0.320265
0,0.320903
0,0.375087
0,0.259236
0,0.316997
0,0.291937
0,0.316881
1,0.339615
0,0.333722
0,0.340592
0,0.370869
0,0.271430
0,0.357745
0,0.371656
0,0.558140
1,0.333778
0,0.268618
0,0.291269
0,0.268801
0,0.375719
0,0.276583
0,0.289031
0,0.347948
0,0.413068
0,0.337965
0,0.339812
0,0.466004
0,0.340925
0,0.361647
0,0.583146
0,0.297718
1,0.404354
0,0.248842
0,0.329456
1,0.424348
1,0.365313
0,0.322572
0,0.339229
1,0.448080
0,0.290978
1,0.296880
0,0.334619
1,0.247656
0,0.349933
0,0.422897
0,0.364800
0,0.238311
0,0.509153
0,0.451365
0,0.403491
0,0.260328
0,0.301829
0,0.547091
0,0.162404
0,0.419545
0,0.369727
1,0.377331
0,0.335268
1,0.337646
0,0.289042
0,0.439410
0,0.337440
0,0.363625
0,0.276202
0,0.383034
0,0.308572
0,0.251286
0,0.344239
0,0.329277
0,0.366921
1,0.309841
1,0.315855
0,0.246652
0,0.274859
0,0.241289
0,0.291176
0,0.295338
0,0.281227
0,0.360516
0,0.400508
0,0.280986
0,0.335274
0,0.390803
0,0.292819
0,0.272836
0,0.288418
1,0.502428
0,0.349371
0,0.485700
0,0.255697
0,0.281464
0,0.335433
0,0.416900
1,0.556093
1,0.564466
0,0.327465
0,0.478022
0,0.343100
0,0.428784
0,0.238419
0,0.367930
1,0.410302
0,0.370265
0,0.347512
0,0.341864
0,0.365650
0,0.431156
0,0.285447
0,0.279043
0,0.347567
0,0.353529
0,0.361456
0,0.322985
1,0.354453
0,0.401989
0,0.345336
0,0.273275
0,0.273368
0,0.347442
1,0.310871
0,0.467663
1,0.388648
0,0.328277
0,0.273249
0,0.303378
0,0.326298
0,0.284667
0,0.313009
0,0.322920
0,0.353208
0,0.363014
0,0.412367
0,0.555529
1,0.332834
0,0.234131
0,0.284934
0,0.438509
0,0.300054
1,0.421085
1,0.259683
0,0.389610
0,0.352328
0,0.296801
0,0.369771
1,0.519674
0,0.287828
0,0.376283
0,0.346535
0,0.385728
0,0.269990
1,0.374348
0,0.351024
0,0.458338
0,0.367588
1,0.377657
0,0.308490
0,0.316757
0,0.313498
0,0.365299
0,0.257325
1,0.412545
0,0.406229
1,0.290235
0,0.314982
0,0.305980
0,0.275800
0,0.290053
0,0.379987
1,0.469274
0,0.254303
0,0.417722
0,0.420385
1,0.336316
0,0.302300
0,0.305644
0,0.263188
0,0.300065
1,0.271805
0,0.343816
0,0.249518
0,0.262461
0,0.331849
0,0.565170
0,0.303446
0,0.294949
0,0.386380
0,0.362933
0,0.265352
0,0.314735
0,0.278328
0,0.315509
1,0.301849
0,0.219290
0,0.218602
0,0.254374
0,0.332318
0,0.244026
0,0.398708
0,0.233527
0,0.314256
0,0.346076
0,0.310440
0,0.383129
0,0.279679
0,0.322132
1,0.355794
1,0.344411
1,0.423518
1,0.615049
0,0.393448
0,0.294811
0,0.336692
1,0.426786
0,0.317700
0,0.319663
0,0.381455
0,0.305434
0,0.299396
0,0.266700
0,0.570090
1,0.426122
0,0.251964
0,0.323981
0,0.300713
0,0.382878
1,0.438715
0,0.352487
0,0.360220
0,0.304204
0,0.568436
0,0.345325
0,0.276134
0,0.317858
0,0.385603
0,0.180333
1,0.458623
0,0.326646
0,0.325735
0,0.332829
0,0.306470
1,0.402257
1,0.577485
0,0.411207
0,0.340319
0,0.267099
1,0.420028
0,0.391819
0,0.353761
0,0.275118
0,0.283666
0,0.467473
1,0.418585
0,0.369480
1,0.536752
0,0.328243
0,0.242398
1,0.361636
0,0.281636
1,0.419652
0,0.280417
0,0.274545
0,0.431661
0,0.385945
0,0.272031
0,0.331487
0,0.364815
0,0.314382
0,0.352366
0,0.434852
0,0.540062
0,0.384775
0,0.364240
0,0.279492
0,0.305120
0,0.331764
1,0.313190
0,0.277918
1,0.414154
1,0.395395
0,0.327395
0,0.255622
0,0.413313
1,0.400293
0,0.335984
0,0.296285
0,0.272925
0,0.276511
0,0.253599
0,0.358332
0,0.299321
1,0.453403
0,0.315622
1,0.290443
1,0.404114
0,0.497938
0,0.404196
0,0.436861
0,0.300573
0,0.269175
0,0.441118
0,0.409330
0,0.367318
0,0.387109
0,0.397696
0,0.260627
1,0.408684
0,0.398944
1,0.336873
0,0.266096
0,0.311221
0,0.433443
0,0.310255
0,0.400758
0,0.422608
0,0.333007
0,0.287038
0,0.466369
0,0.363437
0,0.354085
0,0.265907
0,0.477674
0,0.366325
0,0.292692
0,0.405795
0,0.407322
1,0.576825
1,0.380038
0,0.306597
1,0.348532
0,0.312024
0,0.280563
0,0.227440
0,0.420045
0,0.452670
0,0.367854
1,0.413251
1,0.442001
0,0.410415
0,0.352445
1,0.423004
1,0.559276
0,0.250261
0,0.271071
0,0.220514
1,0.306938
1,0.244618
0,0.263855
0,0.399754
0,0.320158
0,0.308421
0,0.432553
0,0.399555
0,0.279653
1,0.346247
0,0.339607
1,0.338749
0,0.246005
1,0.334416
0,0.341262
0,0.266035
0,0.420222
0,0.503920
0,0.571420
0,0.273681
0,0.451387
0,0.327193
0,0.406102
0,0.357592
0,0.231503
0,0.312841
0,0.224137
0,0.290259
0,0.333851
0,0.400366
0,0.307432
0,0.304909
0,0.239866
0,0.313977
1,0.572846
0,0.337614
1,0.612363
0,0.423885
0,0.364142
0,0.417507
1,0.325425
1,0.412270
1,0.367150
0,0.253097
1,0.517888
1,0.445896
0,0.345749
0,0.278634
1,0.266459
0,0.279878
1,0.367607
1,0.288622
0,0.350961
0,0.306063
0,0.461784
0,0.252679
0,0.302170
0,0.361713
0,0.250466
0,0.389990
0,0.335120
0,0.299932
0,0.420401
0,0.249852
0,0.330034
1,0.274634
0,0.519140
1,0.387436
1,0.332932
1,0.591729
1,0.458315
0,0.324164
0,0.432451
0,0.360763
0,0.279991
0,0.272794
0,0.330942
0,0.298658
0,0.315229
0,0.295565
1,0.439948
1,0.389041
0,0.335643
0,0.343242
0,0.285161
0,0.306747
0,0.198082
0,0.572856
0,0.375730
0,0.574054
0,0.285343
0,0.371040
0,0.261572
0,0.319398
0,0.434151
0,0.329018
0,0.307452
0,0.544426
0,0.415988
0,0.343483
0,0.293100
1,0.320694
0,0.238823
0,0.355712
0,0.335299
1,0.304483
1,0.539950
0,0.432949
0,0.187684
1,0.362961
0,0.403536
0,0.331043
0,0.287465
0,0.347618
0,0.327442
0,0.400330
0,0.340764
0,0.455424
0,0.403917
0,0.334044
1,0.439512
0,0.310078
0,0.368896
0,0.382899
0,0.284856
0,0.423154
0,0.253959
0,0.349515
1,0.307577
0,0.287636
0,0.412872
1,0.621136
1,0.429738
0,0.325652
0,0.296990
0,0.319520
0,0.304570
1,0.302882
1,0.423219
0,0.308784
1,0.449509
0,0.268496
0,0.352437
0,0.302851
1,0.411387
0,0.316404
1,0.407182
0,0.343119
1,0.432655
0,0.339843
0,0.336671
0,0.306952
0,0.272934
0,0.366272
0,0.337129
0,0.346380
0,0.372114
0,0.289877
0,0.325346
0,0.496134
0,0.328208
0,0.541735
1,0.290765
0,0.313974
0,0.248044
0,0.395434
0,0.436699
0,0.260984
0,0.399750
0,0.312814
0,0.394968
1,0.462906
0,0.294106
0,0.309409
0,0.397019
1,0.505579
1,0.305612
0,0.250742
1,0.402037
0,0.377525
0,0.451797
0,0.354016
0,0.326378
0,0.261720
0,0.340523
0,0.315462
1,0.443861
1,0.251243
0,0.598485
1,0.332730
0,0.258246
0,0.225143
0,0.389568
1,0.364565
0,0.339596
0,0.303722
0,0.388237
0,0.397275
0,0.368874
0,0.415397
0,0.442972
0,0.336675
0,0.264565
0,0.262591
0,0.263499
0,0.307355
0,0.317821
0,0.376512
0,0.312764
1,0.382100
0,0.359644
0,0.465761
0,0.418319
0,0.381160
1,0.550951
0,0.313365
0,0.353707
0,0.318056
0,0.415995
0,0.358242
0,0.349416
0,0.357425
1,0.421631
0,0.487340
0,0.371306
0,0.377004
0,0.250360
1,0.312264
0,0.348550
0,0.408737
0,0.343836
0,0.332335
0,0.231072
0,0.372858
0,0.322298
0,0.270249
0,0.386833
0,0.375971
0,0.337918
0,0.263962
0,0.289561
0,0.400542
0,0.321383
0,0.254648
0,0.500341
1,0.388976
0,0.273620
0,0.391841
0,0.303561
0,0.269113
0,0.241306
0,0.347904
0,0.420021
0,0.412179
0,0.343276
0,0.304147
0,0.284498
0,0.321100
0,0.338617
0,0.310035
1,0.531259
0,0.419277
0,0.374895
0,0.259244
0,0.335454
1,0.275261
0,0.321504
0,0.299471
0,0.325414
0,0.364976
0,0.258235
0,0.426277
0,0.240362
0,0.371431
0,0.266808
0,0.360118
0,0.336296
0,0.333179
1,0.420439
0,0.406287
0,0.284795
0,0.292032
0,0.369792
0,0.265678
0,0.268649
0,0.272471
0,0.221002
1,0.302536
0,0.299771
0,0.382910
0,0.300488
0,0.261352
0,0.285833
0,0.325259
0,0.386671
0,0.305705
0,0.355602
0,0.323100
0,0.398559
1,0.383141
0,0.255369
1,0.323439
0,0.338606
0,0.323910
0,0.297316
1,0.338489
0,0.350047
0,0.345758
1,0.465782
0,0.346747
0,0.234036
0,0.301436
1,0.362701
0,0.306245
0,0.273727
0,0.388495
1,0.381213
0,0.477813
0,0.343908
1,0.383408
0,0.315636
0,0.384580
0,0.359133
0,0.391462
0,0.315819
0,0.330324
0,0.427059
0,0.294977
0,0.212279
0,0.329320
0,0.285735
0,0.306175
0,0.352711
0,0.302294
0,0.288282
1,0.331653
0,0.299943
1,0.579000
1,0.478307
0,0.331781
0,0.289245
0,0.348830
0,0.365073
1,0.350365
0,0.360928
0,0.334513
0,0.298384
0,0.231777
0,0.284151
0,0.332032
0,0.299201
1,0.350442
0,0.442333
0,0.440671
0,0.399158
0,0.312833
0,0.361326
0,0.295114
0,0.368353
0,0.606261
0,0.604948
0,0.315523
1,0.293278
0,0.355725
0,0.399759
1,0.403114
0,0.276828
0,0.255377
0,0.345499
0,0.412011
0,0.270519
0,0.353430
0,0.469786
0,0.389131
0,0.275503
0,0.331738
0,0.279864
0,0.388532
1,0.314655
0,0.326617
0,0.530519
0,0.340757
0,0.328815
0,0.325807
0,0.250635
0,0.341820
1,0.536249
0,0.305291
0,0.264957
0,0.232114
0,0.427161
0,0.474290
0,0.359366
0,0.226468
1,0.368553
1,0.371447
0,0.337867
0,0.245999
1,0.340965
0,0.395126
0,0.355676
0,0.263183
0,0.384882
0,0.278382
0,0.398589
0,0.374077
0,0.312925
0,0.304385
1,0.284216
1,0.575208
0,0.299559
0,0.299938
1,0.574171
0,0.401850
0,0.296706
0,0.275521
0,0.268019
1,0.329229
0,0.338298
0,0.335124
0,0.287743
0,0.448346
0,0.454208
0,0.418302
0,0.521431
0,0.296889
1,0.360819
0,0.396051
0,0.364335
0,0.315495
1,0.361211
0,0.319975
0,0.274549
0,0.221733
0,0.349001
0,0.366107
0,0.306371
0,0.397064
0,0.282915
0,0.345203
0,0.450533
0,0.294173
1,0.283536
0,0.263367
0,0.304081
0,0.247603
0,0.329471
0,0.156083
0,0.333883
1,0.372253
0,0.384421
0,0.349245
0,0.313765
0,0.374763
1,0.391381
0,0.464692
0,0.215151
0,0.262573
1,0.536926
0,0.361641
0,0.306606
0,0.315591
0,0.467863
0,0.497515
0,0.440604
0,0.357798
0,0.354128
0,0.239976
0,0.327802
0,0.497343
0,0.360409
0,0.306617
0,0.372290
0,0.268222
0,0.447076
0,0.128702
0,0.338546
0,0.328059
1,0.409854
0,0.576246
1,0.295568
0,0.360399
0,0.377809
0,0.334942
1,0.378313
0,0.398840
0,0.294943
0,0.432961
0,0.331829
1,0.337503
0,0.620820
0,0.453663
0,0.243743
0,0.249142
1,0.368914
1,0.435308
0,0.406075
0,0.274970
0,0.372555
0,0.312128
0,0.277265
0,0.530063
0,0.360455
0,0.323733
0,0.301944
0,0.303071
0,0.314950
0,0.494325
0,0.264485
0,0.364215
0,0.302326
1,0.512253
0,0.353200
0,0.270845
0,0.342298
0,0.313900
0,0.504966
0,0.225885
1,0.336226
1,0.394157
0,0.302858
1,0.378724
1,0.556093
1,0.427909
0,0.471867
0,0.342248
0,0.333716
0,0.264491
0,0.384483
0,0.299316
0,0.401597
0,0.320081
0,0.294432
0,0.371456
1,0.582323
0,0.377593
1,0.355972
0,0.306593
0,0.480460
0,0.425784
1,0.319572
0,0.353872
0,0.301734
0,0.279864
1,0.571859
0,0.435289
0,0.426523
0,0.316589
0,0.149856
0,0.360225
0,0.337738
1,0.613434
0,0.373899
0,0.306084
1,0.304342
0,0.247952
0,0.304029
0,0.273631
0,0.306377
0,0.409696
1,0.328088
0,0.258545
0,0.275302
0,0.277673
0,0.347606
0,0.266362
0,0.394437
0,0.368661
0,0.467027
0,0.355818
0,0.287659
1,0.294695
0,0.327057
0,0.385620
0,0.272061
0,0.281268
0,0.407567
0,0.295729
0,0.534164
0,0.247848
0,0.506221
0,0.277766
0,0.261694
1,0.322175
0,0.353475
0,0.343715
0,0.269713
0,0.391986
0,0.300375
1,0.269577
0,0.277283
0,0.254453
0,0.244527
0,0.375466
0,0.302998
1,0.313921
1,0.464907
0,0.364320
0,0.267349
0,0.344892
0,0.222462
0,0.350369
0,0.319360
0,0.325925
0,0.345752
0,0.561545
0,0.320977
0,0.294100
0,0.332253
0,0.433228
0,0.484295
0,0.462135
0,0.367400
0,0.276119
0,0.297068
0,0.354537
0,0.314296
0,0.397808
0,0.296477
0,0.338905
0,0.288557
0,0.352874
0,0.349254
0,0.413241
0,0.314203
1,0.288973
1,0.385926
0,0.301619
0,0.390337
0,0.260942
0,0.296844
0,0.283556
1,0.545159
0,0.273951
0,0.358619
0,0.361114
0,0.314744
0,0.283658
1,0.413320
0,0.292641
0,0.371930
0,0.444398
0,0.407468
1,0.378152
0,0.384182
0,0.372470
0,0.410933
0,0.224976
0,0.371399
0,0.372569
0,0.184487
0,0.293310
0,0.604445
1,0.584279
0,0.342941
0,0.486410
0,0.405176
1,0.349196
1,0.312488
1,0.370313
0,0.134905
0,0.308426
0,0.317514
0,0.386157
0,0.388853
0,0.295294
0,0.284536
0,0.402653
0,0.269688
0,0.388619
1,0.346034
0,0.323901
0,0.371701
1,0.437128
0,0.325060
0,0.315332
0,0.339925
0,0.330336
0,0.276624
1,0.325786
0,0.285078
0,0.248454
1,0.599621
0,0.348529
0,0.362907
1,0.408481
0,0.320624
0,0.183882
0,0.487603
0,0.452513
0,0.404412
0,0.376805
0,0.347007
0,0.278027
1,0.416306
1,0.487182
1,0.614646
0,0.181173
1,0.546080
0,0.280652
0,0.297165
0,0.354621
0,0.502061
0,0.320579
1,0.336269
1,0.465822
0,0.436099
0,0.266190
0,0.425656
0,0.310509
1,0.621038
1,0.353850
0,0.526269
0,0.376332
0,0.331724
0,0.364872
0,0.453377
1,0.341778
0,0.235412
1,0.403791
0,0.310657
1,0.298183
0,0.259707
0,0.517395
1,0.309122
0,0.605028
1,0.473185
0,0.295744
0,0.310788
0,0.194351
0,0.298357
0,0.369801
0,0.307674
0,0.321348
0,0.329119
0,0.387679
1,0.300724
1,0.287372
1,0.594863
0,0.404309
1,0.448229
0,0.216088
0,0.375187
0,0.382928
0,0.289290
0,0.391517
0,0.335167
0,0.244791
0,0.280130
0,0.322291
0,0.370216
0,0.344475
0,0.339353
0,0.419581
1,0.340771
0,0.398587
0,0.441597
0,0.254952
0,0.360600
0,0.378973
0,0.260291
0,0.332222
0,0.407688
0,0.275115
0,0.337185
0,0.298538
0,0.317483
0,0.303160
0,0.341025
0,0.339938
0,0.328468
0,0.312411
0,0.428839
0,0.374952
0,0.281926
0,0.432957
0,0.380647
1,0.559801
0,0.362177
0,0.248036
0,0.277102
0,0.345387
0,0.293746
0,0.280474
0,0.312607
0,0.267980
0,0.562252
1,0.374734
1,0.294842
0,0.419002
1,0.352321
1,0.411362
1,0.439353
0,0.347788
0,0.387753
0,0.338822
0,0.337137
1,0.386577
0,0.319415
0,0.390157
0,0.268732
0,0.473410
0,0.289044
1,0.304884
0,0.279628
1,0.370453
0,0.264513
0,0.331009
0,0.317106
1,0.364396
0,0.357214
1,0.308701
0,0.243963
0,0.322484
0,0.294463
1,0.524848
0,0.384823
0,0.248003
0,0.416317
0,0.306588
0,0.327766
0,0.345025
0,0.307519
1,0.547425
1,0.422519
0,0.348010
0,0.311508
0,0.334164
0,0.398065
1,0.315866
0,0.301354
0,0.272042
0,0.340676
0,0.246890
0,0.276629
0,0.419693
0,0.325637
0,0.270001
0,0.467568
0,0.296098
0,0.340258
1,0.301571
1,0.595990
1,0.254944
1,0.418798
0,0.275169
1,0.423616
1,0.469318
0,0.239464
1,0.319861
0,0.331097
0,0.286261
1,0.468719
0,0.321179
0,0.350618
0,0.333574
0,0.270890
0,0.266039
0,0.583252
0,0.377011
0,0.364559
0,0.336704
0,0.231452
0,0.381635
0,0.362173
0,0.296975
0,0.600841
0,0.478062
0,0.463297
0,0.467095
1,0.379090
0,0.415572
0,0.326097
0,0.232322
1,0.399495
0,0.324290
0,0.391013
0,0.306656
0,0.407002
0,0.313983
0,0.311442
0,0.341717
0,0.398934
0,0.583221
0,0.355374
1,0.329391
0,0.409306
0,0.393925
1,0.418381
0,0.407287
0,0.522723
0,0.376754
1,0.292666
0,0.279093
0,0.256889
0,0.331793
1,0.403144
0,0.261766
1,0.438574
0,0.355660
0,0.385546
0,0.236263
0,0.350031
0,0.395256
1,0.395560
0,0.436606
0,0.239312
0,0.317068
0,0.422581
0,0.245531
1,0.352955
0,0.307052
0,0.306689
0,0.364413
0,0.395148
0,0.294998
0,0.422872
0,0.311255
0,0.318801
0,0.341506
1,0.323583
0,0.315874
0,0.349239
0,0.269162
0,0.384313
0,0.265590
0,0.329596
0,0.257050
0,0.338691
0,0.325463
0,0.251486
0,0.314435
0,0.183937
0,0.568482
1,0.325886
0,0.425010
0,0.403386
1,0.308417
0,0.263912
0,0.423152
0,0.243599
0,0.292104
1,0.446606
0,0.374232
1,0.341844
0,0.229958
0,0.292634
0,0.279438
0,0.341337
0,0.317989
0,0.304664
0,0.312704
0,0.308623
0,0.604887
0,0.325239
0,0.322435
1,0.482453
0,0.379061
0,0.282480
0,0.323807
0,0.295553
0,0.253763
0,0.344242
0,0.283857
0,0.376839
0,0.309489
1,0.465462
0,0.246109
0,0.261770
0,0.371715
0,0.284068
0,0.199800
1,0.276617
0,0.388876
0,0.582862
1,0.480167
0,0.403767
0,0.288247
0,0.198487
1,0.347953
0,0.265253
0,0.303969
0,0.292019
0,0.340830
0,0.289106
0,0.256918
0,0.322949
1,0.376956
0,0.302528
0,0.379357
0,0.332356
0,0.315446
0,0.304513
0,0.307121
1,0.447595
0,0.383071
0,0.494689
1,0.386173
0,0.287837
0,0.341589
0,0.413877
1,0.402103
1,0.605122
0,0.302804
0,0.319260
0,0.304805
0,0.524422
0,0.407702
0,0.510329
1,0.412675
0,0.235795
0,0.381768
0,0.266186
1,0.351267
0,0.335034
0,0.360867
0,0.264965
0,0.276051
1,0.260797
0,0.393415
1,0.322107
0,0.400479
0,0.316268
0,0.367321
0,0.208887
0,0.273764
1,0.328123
0,0.273549
0,0.293639
1,0.442649
1,0.328810
0,0.338832
0,0.289120
0,0.311615
0,0.270303
0,0.289370
1,0.307746
0,0.352426
0,0.286146
0,0.371225
0,0.282770
0,0.265875
0,0.338846
0,0.437613
0,0.372451
1,0.293521
0,0.348305
1,0.605580
0,0.311417
0,0.288499
0,0.385168
0,0.308019
0,0.283932
0,0.366080
0,0.478095
0,0.280175
0,0.372828
0,0.496337
1,0.394643
0,0.219353
0,0.286558
1,0.375105
1,0.412040
0,0.334183
0,0.465392
0,0.319378
0,0.285631
0,0.300274
0,0.317450
0,0.300322
0,0.307495
0,0.388507
0,0.394051
0,0.317253
0,0.282912
0,0.386448
0,0.310763
0,0.473933
1,0.428390
0,0.312317
0,0.293800
0,0.330725
0,0.257380
0,0.340912
1,0.442331
0,0.393687
0,0.339422
1,0.485165
0,0.245667
1,0.388243
0,0.284216
0,0.299724
0,0.333589
0,0.445497
0,0.263540
0,0.366970
0,0.300521
1,0.449091
0,0.362749
0,0.438863
1,0.315174
0,0.328382
0,0.427965
1,0.338469
1,0.508471
0,0.363356
0,0.370478
0,0.284707
0,0.289749
0,0.261844
0,0.270171
1,0.323927
0,0.299941
0,0.489316
0,0.337136
0,0.297523
0,0.228984
0,0.361746
0,0.454137
0,0.258473
0,0.614061
0,0.281820
0,0.283294
0,0.231509
0,0.353780
0,0.292486
0,0.274949
1,0.582751
0,0.389468
1,0.327602
0,0.390579
0,0.394744
0,0.370218
0,0.530759
0,0.320382
0,0.308912
0,0.389347
0,0.318010
0,0.327137
0,0.353008
0,0.313703
0,0.457946
0,0.146658
1,0.491320
1,0.312418
0,0.263266
0,0.254751
0,0.276786
0,0.354223
0,0.291361
0,0.298293
0,0.481595
0,0.276696
1,0.279655
0,0.357372
0,0.392561
1,0.353878
0,0.247374
0,0.342471
0,0.260619
0,0.290619
0,0.385358
1,0.399830
0,0.315617
0,0.369039
0,0.510401
1,0.388967
1,0.398032
0,0.347300
0,0.198175
1,0.479995
1,0.294551
0,0.289172
1,0.285274
0,0.324331
0,0.267830
0,0.429042
0,0.375507
0,0.315333
0,0.294746
0,0.312242
0,0.182667
0,0.339766
0,0.372925
0,0.447499
0,0.313967
0,0.336342
0,0.297254
0,0.345830
1,0.376027
0,0.259181
0,0.284962
0,0.318909
0,0.375644
1,0.345880
0,0.228757
1,0.349852
1,0.232310
0,0.299830
1,0.423565
0,0.265841
1,0.438687
